Version 4.1
SHEET 1 6740 1972
FLAG 1280 944 BATT_1_gate_control_logic_output
FLAG 1616 976 BATT_2_gate_control_signal_logic_output
FLAG 368 -816 BATT_1
FLAG 368 -656 BATT_2
FLAG 1408 -432 0
FLAG 1504 -592 RESET_GATE
FLAG 1152 -1376 LOGIC_POWER
FLAG -592 -928 0
FLAG 1152 -1088 SIGNAL_MOSFET
FLAG -752 -1104 SIGNAL_MOSFET
FLAG 544 -1040 Umbilical_gate_control_logic_output
FLAG 544 -880 BATT_1_gate_control_logic_output
FLAG 544 -720 BATT_2_gate_control_signal_logic_output
FLAG 864 -1088 0
FLAG -240 -1120 RESET_GATE
FLAG 32 -1168 0
FLAG 224 -1184 RESET_CLK
FLAG 256 -1120 0
FLAG 1408 -752 0
FLAG 1504 -912 RESET_CLK
FLAG 816 -816 0
FLAG -672 -912 0
FLAG 2688 416 0
FLAG 2128 512 BATT_1_gate_control_signal
FLAG 2144 80 BATT_1
FLAG 2464 1376 0
FLAG 2688 1120 0
FLAG 2208 1376 0
FLAG 2384 1376 0
FLAG 2144 784 BATT_2
FLAG 2128 1216 BATT_2_gate_control_signal
FLAG 2464 -48 0
FLAG 2688 -304 0
FLAG 2208 -48 0
FLAG 2384 -48 0
FLAG 2144 -640 UMBILICAL
FLAG 2128 -208 Umbilical_gate_control_signal
FLAG 2464 672 0
FLAG 2384 672 0
FLAG 2208 672 0
FLAG 3136 1104 0
FLAG 3392 1104 0
FLAG 576 -1280 Deny_Signal
FLAG 3392 784 OUTPUT_RAIL
FLAG 368 -944 OUTPUT_RAIL
FLAG 368 -784 OUTPUT_RAIL
FLAG 368 -624 OUTPUT_RAIL
FLAG 896 -432 0
SYMBOL voltage -256 320 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
WINDOW 3 24 96 Left 1
SYMATTR Value PULSE(0 48 0 10m 4m 200m 5 1)
SYMATTR InstName UMBILICAL
SYMBOL voltage 48 240 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
WINDOW 3 24 96 Left 1
SYMATTR Value PULSE(0 16.8 0 10m 10m 500m 5 1)
SYMATTR InstName BATT_1
SYMBOL voltage 320 160 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
WINDOW 3 24 96 Left 1
SYMATTR Value PULSE(0 16.8 0 10m 100m 10 11 1)
SYMATTR InstName BATT_2
SYMBOL res 1280 32 R0
SYMATTR InstName R1
SYMATTR Value 10000
SYMBOL res 1280 176 R0
SYMATTR InstName R2
SYMATTR Value 1750
SYMBOL cap 1472 208 M0
WINDOW 3 -50 49 Left 2
WINDOW 0 -21 10 Left 2
SYMATTR Value 100n
SYMATTR InstName C2
SYMBOL Digital\\diffschmitt 624 1296 R0
WINDOW 3 303 112 Right 1
SYMATTR Value Trise=1u, Vhigh = 5, Vt = 0.1, Vh = 0.05
SYMATTR InstName A7
SYMBOL Digital\\diffschmitt 800 1168 R0
WINDOW 3 170 115 Right 1
SYMATTR Value Trise=1u, Vhigh = 5, Vt = 0.1, Vh = 0.05
SYMATTR InstName A8
SYMBOL Digital\\diffschmitt 816 1024 R0
WINDOW 3 293 109 Right 1
SYMATTR Value Trise=20u, Vhigh = 5, Vt = 0.05, Vh = 0.075, Td = 5u
SYMATTR InstName A9
SYMBOL res 1328 144 M90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R8
SYMATTR Value 1000
SYMBOL bv -256 176 R0
WINDOW 3 24 96 Left 1
SYMATTR Value V=white(2e4*time) / 13
SYMATTR InstName UMBILICAL_Noise
SYMBOL bv 48 112 R0
WINDOW 3 24 96 Left 1
SYMATTR Value V=white(2e4*time) / 13
SYMATTR InstName BATT_1_Noise
SYMBOL bv 320 32 R0
WINDOW 3 24 96 Left 1
SYMATTR Value V=white(2e4*time) / 13
SYMATTR InstName BATT_2_Noise
SYMBOL res 1072 304 R0
SYMATTR InstName R3
SYMATTR Value 10000
SYMBOL res 1072 448 R0
SYMATTR InstName R4
SYMATTR Value 4850
SYMBOL res 864 592 R0
SYMATTR InstName R6
SYMATTR Value 10000
SYMBOL res 864 736 R0
SYMATTR InstName R12
SYMATTR Value 4850
SYMBOL cap -128 784 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C7
SYMATTR Value 1n
SYMBOL cap 224 624 R0
SYMATTR InstName C8
SYMATTR Value 4.7µ
SYMATTR SpiceLine Rser=1.5m
SYMBOL ADM7170-5.0 16 704 R0
SYMATTR InstName U1
SYMBOL Digital\\and 1216 1040 R0
WINDOW 3 10 105 Left 1
SYMATTR Value Vhigh = 5, Td = 33n, Tfall = 10u
SYMATTR InstName A1
SYMBOL Digital\\and 1216 1184 R0
WINDOW 3 10 105 Left 1
SYMATTR Value Vhigh = 5, Td = 33n, Tfall = 30n, Trise = 10u
SYMATTR InstName A2
SYMBOL cap 1264 480 M0
WINDOW 3 -50 49 Left 2
WINDOW 0 -36 11 Left 2
SYMATTR Value 100n
SYMATTR InstName C11
SYMBOL res 1120 416 M90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R32
SYMATTR Value 1000
SYMBOL cap 1056 768 M0
WINDOW 3 -50 49 Left 2
WINDOW 0 -36 13 Left 2
SYMATTR Value 100n
SYMATTR InstName C12
SYMBOL res 912 704 M90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R33
SYMATTR Value 1000
SYMBOL schottky 752 192 R0
SYMATTR InstName D1
SYMBOL schottky 672 192 R0
SYMATTR InstName D2
SYMBOL schottky 592 192 R0
SYMATTR InstName D4
SYMBOL Digital\\and 48 -1280 R0
WINDOW 3 -71 -7 Left 1
SYMATTR Value Vhigh = 5, Td = 9n
SYMATTR InstName A4
SYMBOL Digital\\and 624 -1104 R0
WINDOW 3 0 103 Left 1
SYMATTR Value Vhigh = 5, Td = 33n
SYMATTR InstName A5
SYMBOL Digital\\diffschmitt 448 -1024 R0
WINDOW 3 1 111 Right 1
SYMATTR Value Trise=1u, Vhigh = 5, Vt = 0.05, Vh = 0.075, Td = 10n
SYMATTR InstName A12
SYMBOL Digital\\and 624 -944 R0
WINDOW 3 0 103 Left 1
SYMATTR Value Vhigh = 5, Td = 33n
SYMATTR InstName A13
SYMBOL Digital\\diffschmitt 448 -864 R0
WINDOW 3 1 111 Right 1
SYMATTR Value Trise=1u, Vhigh = 5, Vt = 0.05, Vh = 0.075, Td = 10n
SYMATTR InstName A14
SYMBOL Digital\\and 624 -784 R0
WINDOW 3 0 103 Left 1
SYMATTR Value Vhigh = 5, Td = 33n
SYMATTR InstName A15
SYMBOL Digital\\diffschmitt 448 -704 R0
WINDOW 3 1 111 Right 1
SYMATTR Value Trise=1u, Vhigh = 5, Vt = 0.05, Vh = 0.075, Td = 10n
SYMATTR InstName A16
SYMBOL pmos -640 -1280 M270
SYMATTR InstName M7
SYMATTR Value Si1555DL_P
SYMBOL Digital\\inv -192 -1328 R0
WINDOW 3 -145 57 Left 0
SYMATTR Value Vhigh = 5, Td = 9n
SYMATTR InstName A3
SYMBOL pmos -512 -1360 M270
SYMATTR InstName M1
SYMATTR Value Si1555DL_P
SYMBOL pmos -384 -1440 M270
SYMATTR InstName M6
SYMATTR Value Si1555DL_P
SYMBOL cap 1392 -512 R0
SYMATTR InstName C10
SYMATTR Value 11n
SYMBOL res 1328 -608 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R36
SYMATTR Value 10000
SYMBOL res 1264 -704 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R16
SYMATTR Value 1000
SYMBOL res 1056 -1248 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R38
SYMATTR Value 330
SYMBOL res -736 -1264 R0
SYMATTR InstName R34
SYMATTR Value 220
SYMBOL res -608 -1264 R0
SYMATTR InstName R35
SYMATTR Value 220
SYMBOL res -480 -1264 R0
SYMATTR InstName R37
SYMATTR Value 220
SYMBOL res -608 -1056 R0
SYMATTR InstName R48
SYMATTR Value 10000
SYMBOL pmos 1088 -1152 M180
SYMATTR InstName M11
SYMATTR Value Si1555DL_P
SYMBOL res 848 -1216 R0
SYMATTR InstName R5
SYMATTR Value 10000
SYMBOL Digital\\dflop 432 -1280 R0
WINDOW 3 -47 161 Left 2
SYMATTR Value Vhigh = 5
SYMATTR InstName A11
SYMBOL Digital\\or 288 -1232 R0
WINDOW 0 -2 23 Left 2
WINDOW 3 -80 20 Left 1
SYMATTR InstName A20
SYMATTR Value Vhigh = 5
SYMBOL diode 1360 -704 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName D5
SYMBOL cap 1392 -832 R0
SYMATTR InstName C15
SYMATTR Value 22n
SYMBOL res 1328 -928 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R39
SYMATTR Value 10000
SYMBOL res 1264 -1024 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R40
SYMATTR Value 1000
SYMBOL diode 1360 -1024 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName D6
SYMBOL Digital\\or 816 -960 R0
WINDOW 0 -6 22 Left 2
WINDOW 3 -4 1 Left 1
SYMATTR InstName A10
SYMATTR Value Vhigh = 5, Td = 33n
SYMBOL Digital\\inv -192 -1280 R0
WINDOW 3 -145 57 Left 0
SYMATTR Value Vhigh = 5, Td = 9n
SYMATTR InstName A6
SYMBOL Digital\\inv -192 -1232 R0
WINDOW 3 -145 57 Left 0
SYMATTR Value Vhigh = 5, Td = 9n
SYMATTR InstName A17
SYMBOL Digital\\inv -192 -1184 R0
WINDOW 3 -99 48 Left 0
SYMATTR Value Vhigh = 5, Td = 9n
SYMATTR InstName A18
SYMBOL res -688 -1104 R0
SYMATTR InstName R18
SYMATTR Value 220
SYMBOL cap -688 -1008 R0
SYMATTR InstName C14
SYMATTR Value 1n
SYMBOL pmos 2336 128 R270
WINDOW 3 56 72 Left 0
SYMATTR Value Si7469DP
SYMATTR InstName M14
SYMBOL pmos 2816 128 M270
WINDOW 3 56 72 Left 0
SYMATTR Value Si7469DP
SYMATTR InstName M15
SYMBOL res 2448 128 R0
SYMATTR InstName R42
SYMATTR Value 8000
SYMBOL cap 2560 160 R0
SYMATTR InstName C19
SYMATTR Value 10p
SYMBOL zener 2704 192 R180
WINDOW 0 24 64 Left 2
WINDOW 3 24 0 Left 1
SYMATTR InstName D7
SYMATTR Value EDZV13B
SYMBOL res 2448 288 R0
SYMATTR InstName R43
SYMATTR Value 910
SYMBOL nmos 2416 432 R0
SYMATTR InstName M16
SYMATTR Value BSC047N08NS3
SYMBOL res 2672 288 R0
SYMATTR InstName R44
SYMATTR Value 10e5
SYMBOL res 2368 496 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R45
SYMATTR Value 220
SYMBOL res 2192 528 R0
SYMATTR InstName R46
SYMATTR Value 10000
SYMBOL cap 2368 544 R0
SYMATTR InstName C20
SYMATTR Value 10p
SYMBOL pmos 2336 832 R270
WINDOW 3 56 72 Left 0
SYMATTR Value Si7469DP
SYMATTR InstName M10
SYMBOL pmos 2816 832 M270
WINDOW 3 56 72 Left 0
SYMATTR Value Si7469DP
SYMATTR InstName M12
SYMBOL res 2448 832 R0
SYMATTR InstName R19
SYMATTR Value 10000
SYMBOL cap 2560 864 R0
SYMATTR InstName C18
SYMATTR Value 10p
SYMBOL zener 2704 896 R180
WINDOW 0 24 64 Left 2
WINDOW 3 24 0 Left 1
SYMATTR InstName D3
SYMATTR Value EDZV13B
SYMBOL res 2448 992 R0
SYMATTR InstName R20
SYMATTR Value 910
SYMBOL nmos 2416 1136 R0
SYMATTR InstName M13
SYMATTR Value BSC047N08NS3
SYMBOL res 2672 992 R0
SYMATTR InstName R41
SYMATTR Value 10e5
SYMBOL res 2368 1200 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R47
SYMATTR Value 220
SYMBOL res 2192 1232 R0
SYMATTR InstName R49
SYMATTR Value 10000
SYMBOL cap 2368 1248 R0
SYMATTR InstName C21
SYMATTR Value 10p
SYMBOL pmos 2336 -592 R270
WINDOW 3 56 72 Left 0
SYMATTR Value Si7469DP
SYMATTR InstName M17
SYMBOL pmos 2816 -592 M270
WINDOW 3 56 72 Left 0
SYMATTR Value Si7469DP
SYMATTR InstName M18
SYMBOL res 2448 -592 R0
SYMATTR InstName R50
SYMATTR Value 10000
SYMBOL cap 2560 -560 R0
SYMATTR InstName C22
SYMATTR Value 10p
SYMBOL nmos 2416 -288 R0
SYMATTR InstName M19
SYMATTR Value BSC047N08NS3
SYMBOL res 2672 -432 R0
SYMATTR InstName R51
SYMATTR Value 10e5
SYMBOL res 2368 -224 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R52
SYMATTR Value 220
SYMBOL res 2192 -192 R0
SYMATTR InstName R53
SYMATTR Value 10000
SYMBOL cap 2368 -176 R0
SYMATTR InstName C23
SYMATTR Value 10p
SYMBOL zener 2704 -528 R180
WINDOW 0 24 64 Left 2
WINDOW 3 24 0 Left 1
SYMATTR InstName D9
SYMATTR Value EDZV22B
SYMBOL res 2448 -432 R0
SYMATTR InstName R54
SYMATTR Value 10000
SYMBOL res 3408 944 R180
WINDOW 0 36 76 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName R55
SYMATTR Value 5
SYMBOL res 2576 768 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName BATT2_ESR
SYMATTR Value 0.01
SYMBOL res 2576 64 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R9
SYMATTR Value 0.01
SYMBOL res 2576 -656 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R10
SYMATTR Value 0.01
SYMBOL cap 3120 976 R0
SYMATTR InstName C1
SYMATTR Value 10µ
