Version 4.1
SHEET 1 6760 2244
WIRE 1456 -560 1328 -560
WIRE 1616 -560 1616 -656
WIRE 1616 -560 1536 -560
WIRE 1632 -560 1616 -560
WIRE 1728 -560 1632 -560
WIRE 2256 -528 2224 -528
WIRE 2352 -528 2336 -528
WIRE 2816 -528 2816 -608
WIRE 2816 -528 2640 -528
WIRE 1216 -512 1216 -560
WIRE 2816 -512 2816 -528
WIRE 2224 -496 2224 -528
WIRE 1632 -480 1632 -560
WIRE 2016 -448 1968 -448
WIRE 2176 -448 2096 -448
WIRE 2256 -448 2176 -448
WIRE 2352 -448 2256 -448
WIRE 2736 -448 2640 -448
WIRE 2768 -448 2768 -688
WIRE 2768 -448 2736 -448
WIRE 2176 -432 2176 -448
WIRE 2256 -432 2256 -448
WIRE 2736 -432 2736 -448
WIRE 1216 -400 1216 -432
WIRE 1632 -400 1632 -416
WIRE 2816 -384 2816 -432
WIRE 2496 -336 2496 -400
WIRE 2176 -320 2176 -352
WIRE 2256 -320 2256 -368
WIRE 2736 -320 2736 -368
WIRE 608 -144 -256 -144
WIRE 1296 -144 608 -144
WIRE 1328 -144 1296 -144
WIRE 2384 -96 2016 -96
WIRE 2528 -96 2464 -96
WIRE 2720 -96 2624 -96
WIRE 2752 -96 2720 -96
WIRE 2976 -96 2848 -96
WIRE 688 -64 48 -64
WIRE 1088 -64 688 -64
WIRE 1328 -64 1088 -64
WIRE 2768 -48 2608 -48
WIRE 768 16 320 16
WIRE 880 16 768 16
WIRE 1328 16 880 16
WIRE 2416 16 2272 16
WIRE 2608 16 2480 16
WIRE 320 48 320 16
WIRE 1296 48 1296 -144
WIRE 2272 96 2272 16
WIRE 2272 96 2224 96
WIRE 2304 96 2272 96
WIRE 2608 96 2608 16
WIRE 2608 96 2592 96
WIRE 2720 96 2720 -96
WIRE 2720 96 2672 96
WIRE 48 128 48 -64
WIRE 1296 160 1296 128
WIRE 1344 160 1296 160
WIRE 1456 160 1424 160
WIRE 1472 160 1456 160
WIRE 320 176 320 128
WIRE 2304 176 2224 176
WIRE 2624 176 2592 176
WIRE 2768 176 2768 -48
WIRE 2768 176 2704 176
WIRE -256 192 -256 -144
WIRE 608 192 608 -144
WIRE 688 192 688 -64
WIRE 768 192 768 16
WIRE 1296 192 1296 160
WIRE 1456 208 1456 160
WIRE 48 256 48 208
WIRE 2208 256 2176 256
WIRE 2304 256 2288 256
WIRE 2768 256 2768 176
WIRE 2768 256 2592 256
WIRE 2768 272 2768 256
WIRE 1296 288 1296 272
WIRE 1456 288 1456 272
WIRE 2176 288 2176 256
WIRE 608 304 608 256
WIRE 688 304 688 256
WIRE 688 304 608 304
WIRE 768 304 768 256
WIRE 768 304 688 304
WIRE 1088 320 1088 -64
WIRE -256 336 -256 272
WIRE 1968 336 1920 336
WIRE 2128 336 2048 336
WIRE 2208 336 2128 336
WIRE 2304 336 2208 336
WIRE 2688 336 2592 336
WIRE 2720 336 2720 96
WIRE 2720 336 2688 336
WIRE 2128 352 2128 336
WIRE 2208 352 2208 336
WIRE 2768 400 2768 352
WIRE 1088 432 1088 400
WIRE 1136 432 1088 432
WIRE 1248 432 1216 432
WIRE 1264 432 1248 432
WIRE 2448 448 2448 384
WIRE 2688 448 2688 400
WIRE 1088 464 1088 432
WIRE 2128 464 2128 432
WIRE 2208 464 2208 416
WIRE 1248 480 1248 432
WIRE 1088 560 1088 544
WIRE 1248 560 1248 544
WIRE -176 592 -224 592
WIRE -144 592 -176 592
WIRE 144 592 112 592
WIRE 208 592 144 592
WIRE 256 592 208 592
WIRE 400 592 336 592
WIRE 208 608 208 592
WIRE 880 608 880 16
WIRE -176 688 -176 592
WIRE -144 688 -176 688
WIRE 208 704 208 672
WIRE 2384 704 2016 704
WIRE 2528 704 2464 704
WIRE 2720 704 2624 704
WIRE 2752 704 2720 704
WIRE 2976 704 2848 704
WIRE 3648 704 3392 704
WIRE 3664 704 3648 704
WIRE 3760 704 3744 704
WIRE 3840 704 3760 704
WIRE 3920 704 3840 704
WIRE 880 720 880 688
WIRE 928 720 880 720
WIRE 1040 720 1008 720
WIRE 1056 720 1040 720
WIRE 880 752 880 720
WIRE 2768 752 2608 752
WIRE 1040 768 1040 720
WIRE 3648 768 3648 704
WIRE -224 784 -256 784
WIRE -144 784 -160 784
WIRE 144 784 144 592
WIRE 144 784 112 784
WIRE 2416 816 2272 816
WIRE 2608 816 2480 816
WIRE -256 848 -256 784
WIRE 880 848 880 832
WIRE 1040 848 1040 832
WIRE -16 864 -16 848
WIRE 2272 896 2272 816
WIRE 2272 896 2224 896
WIRE 2304 896 2272 896
WIRE 2608 896 2608 816
WIRE 2608 896 2592 896
WIRE 2720 896 2720 704
WIRE 2720 896 2672 896
WIRE 3760 896 3760 704
WIRE 3840 896 3840 704
WIRE 3920 896 3920 704
WIRE 1280 944 1264 944
WIRE 1296 944 1280 944
WIRE 928 976 912 976
WIRE 1632 976 1616 976
WIRE 2304 976 2224 976
WIRE 2624 976 2592 976
WIRE 2768 976 2768 752
WIRE 2768 976 2704 976
WIRE 3648 1024 3648 848
WIRE 3760 1024 3760 960
WIRE 3840 1024 3840 960
WIRE 3920 1024 3920 960
WIRE 2208 1056 2176 1056
WIRE 2304 1056 2288 1056
WIRE 2768 1056 2768 976
WIRE 2768 1056 2592 1056
WIRE 816 1072 768 1072
WIRE 912 1072 912 976
WIRE 912 1072 880 1072
WIRE 1120 1072 944 1072
WIRE 1264 1072 1264 944
WIRE 1264 1072 1248 1072
WIRE 2768 1072 2768 1056
WIRE 2176 1088 2176 1056
WIRE -640 1104 -672 1104
WIRE -576 1104 -640 1104
WIRE -512 1104 -576 1104
WIRE -448 1104 -512 1104
WIRE -384 1104 -448 1104
WIRE -320 1104 -384 1104
WIRE -256 1104 -320 1104
WIRE -192 1104 -256 1104
WIRE -128 1104 -192 1104
WIRE -64 1104 -128 1104
WIRE 0 1104 -64 1104
WIRE 64 1104 0 1104
WIRE 816 1104 784 1104
WIRE 944 1104 944 1072
WIRE 944 1104 880 1104
WIRE 1104 1104 960 1104
WIRE 1120 1104 1104 1104
WIRE -640 1120 -640 1104
WIRE -576 1120 -576 1104
WIRE -512 1120 -512 1104
WIRE -448 1120 -448 1104
WIRE -384 1120 -384 1104
WIRE -320 1120 -320 1104
WIRE -256 1120 -256 1104
WIRE -192 1120 -192 1104
WIRE -128 1120 -128 1104
WIRE -64 1120 -64 1104
WIRE 0 1120 0 1104
WIRE 64 1120 64 1104
WIRE 1104 1136 1104 1104
WIRE 1120 1136 1104 1136
WIRE 1968 1136 1920 1136
WIRE 2128 1136 2048 1136
WIRE 2208 1136 2128 1136
WIRE 2304 1136 2208 1136
WIRE 2688 1136 2592 1136
WIRE 2720 1136 2720 896
WIRE 2720 1136 2688 1136
WIRE 2128 1152 2128 1136
WIRE 2208 1152 2208 1136
WIRE 1104 1168 1104 1136
WIRE 1120 1168 1104 1168
WIRE 1104 1200 1104 1168
WIRE 1120 1200 1104 1200
WIRE 2768 1200 2768 1152
WIRE -640 1216 -640 1184
WIRE -576 1216 -576 1184
WIRE -512 1216 -512 1184
WIRE -448 1216 -448 1184
WIRE -384 1216 -384 1184
WIRE -320 1216 -320 1184
WIRE -256 1216 -256 1184
WIRE -192 1216 -192 1184
WIRE -128 1216 -128 1184
WIRE -64 1216 -64 1184
WIRE 0 1216 0 1184
WIRE 64 1216 64 1184
WIRE 800 1216 736 1216
WIRE 960 1216 960 1104
WIRE 960 1216 864 1216
WIRE 784 1248 784 1104
WIRE 800 1248 784 1248
WIRE 928 1248 864 1248
WIRE 2448 1248 2448 1184
WIRE 2688 1248 2688 1200
WIRE 944 1264 944 1104
WIRE 1120 1264 944 1264
WIRE 1616 1264 1616 976
WIRE 1616 1264 1248 1264
WIRE 2128 1264 2128 1232
WIRE 2208 1264 2208 1216
WIRE -640 1296 -672 1296
WIRE -576 1296 -640 1296
WIRE -512 1296 -576 1296
WIRE -448 1296 -512 1296
WIRE 928 1296 928 1248
WIRE 1120 1296 928 1296
WIRE -640 1312 -640 1296
WIRE -576 1312 -576 1296
WIRE -512 1312 -512 1296
WIRE -448 1312 -448 1296
WIRE 1104 1328 928 1328
WIRE 1120 1328 1104 1328
WIRE 800 1344 736 1344
WIRE 928 1344 928 1328
WIRE 928 1344 864 1344
WIRE 1104 1360 1104 1328
WIRE 1120 1360 1104 1360
WIRE 784 1376 784 1248
WIRE 784 1376 736 1376
WIRE 800 1376 784 1376
WIRE 1104 1392 1104 1360
WIRE 1120 1392 1104 1392
WIRE -640 1408 -640 1376
WIRE -576 1408 -576 1376
WIRE -512 1408 -512 1376
WIRE -448 1408 -448 1376
WIRE -640 1488 -672 1488
WIRE -576 1488 -640 1488
WIRE -512 1488 -576 1488
WIRE -448 1488 -512 1488
WIRE -384 1488 -448 1488
WIRE -320 1488 -384 1488
WIRE -256 1488 -320 1488
WIRE -192 1488 -256 1488
WIRE -640 1504 -640 1488
WIRE -576 1504 -576 1488
WIRE -512 1504 -512 1488
WIRE -448 1504 -448 1488
WIRE -384 1504 -384 1488
WIRE -320 1504 -320 1488
WIRE -256 1504 -256 1488
WIRE -192 1504 -192 1488
WIRE -640 1600 -640 1568
WIRE -576 1600 -576 1568
WIRE -512 1600 -512 1568
WIRE -448 1600 -448 1568
WIRE -384 1600 -384 1568
WIRE -320 1600 -320 1568
WIRE -256 1600 -256 1568
WIRE -192 1600 -192 1568
WIRE -640 1680 -672 1680
WIRE -576 1680 -640 1680
WIRE -512 1680 -576 1680
WIRE -448 1680 -512 1680
WIRE -384 1680 -448 1680
WIRE -320 1680 -384 1680
WIRE -640 1696 -640 1680
WIRE -576 1696 -576 1680
WIRE -512 1696 -512 1680
WIRE -448 1696 -448 1680
WIRE -384 1696 -384 1680
WIRE -320 1696 -320 1680
WIRE -640 1792 -640 1760
WIRE -576 1792 -576 1760
WIRE -512 1792 -512 1760
WIRE -448 1792 -448 1760
WIRE -384 1792 -384 1760
WIRE -320 1792 -320 1760
FLAG 1296 288 0
FLAG 320 256 0
FLAG 48 336 0
FLAG -256 416 0
FLAG 1456 288 0
FLAG 1088 560 0
FLAG 880 848 0
FLAG 1472 160 Umbilical_comparator
FLAG 1264 432 BATT_1_comparator
FLAG 1056 720 BATT_2_comparator
FLAG 768 1072 Umbilical_comparator
FLAG 736 1216 BATT_1_comparator
FLAG 736 1344 BATT_2_comparator
FLAG 688 304 LDO_POWER
FLAG -16 864 0
FLAG 208 704 0
FLAG -256 848 0
FLAG -224 592 LDO_POWER
FLAG 400 592 LOGIC_POWER
FLAG 736 1376 LOGIC_POWER
FLAG 1248 560 0
FLAG 1040 848 0
FLAG -512 -1504 Umbilical_gate_control_logic_output
FLAG -512 -1424 BATT_1_gate_control_logic_output
FLAG -512 -1344 BATT_2_gate_control_signal_logic_output
FLAG 480 -976 UMBILICAL
FLAG 912 976 Umbilical_gate_control_logic_output
FLAG 1280 944 BATT_1_gate_control_logic_output
FLAG 1616 976 BATT_2_gate_control_signal_logic_output
FLAG 480 -784 BATT_1
FLAG 496 -592 BATT_2
FLAG 1632 -400 0
FLAG 1728 -560 RESET_GATE
FLAG 640 -1040 Umbilical_gate_control_logic_output
FLAG 640 -848 BATT_1_gate_control_logic_output
FLAG 560 -656 BATT_2_gate_control_signal_logic_output
FLAG -448 -1072 RESET_GATE
FLAG -96 -992 RESET_CLK
FLAG 1632 -720 0
FLAG 1728 -880 RESET_CLK
FLAG 3760 1024 0
FLAG 3648 1024 0
FLAG 672 -1280 Deny_Signal
FLAG 3392 704 OUTPUT_RAIL
FLAG 480 -944 OUTPUT_RAIL
FLAG 480 -752 OUTPUT_RAIL
FLAG 496 -560 OUTPUT_RAIL
FLAG 1216 -400 0
FLAG 240 -1328 0
FLAG 192 -1120 0
FLAG 112 -1120 0
FLAG -640 1216 0
FLAG -576 1216 0
FLAG -512 1216 0
FLAG -448 1216 0
FLAG -384 1216 0
FLAG -320 1216 0
FLAG -256 1216 0
FLAG -192 1216 0
FLAG -128 1216 0
FLAG -64 1216 0
FLAG 0 1216 0
FLAG 64 1216 0
FLAG -672 1104 LOGIC_POWER
FLAG -640 1408 0
FLAG -576 1408 0
FLAG -512 1408 0
FLAG -448 1408 0
FLAG -672 1296 LOGIC_POWER
FLAG -640 1600 0
FLAG -576 1600 0
FLAG -512 1600 0
FLAG -448 1600 0
FLAG -384 1600 0
FLAG -320 1600 0
FLAG -256 1600 0
FLAG -192 1600 0
FLAG -672 1488 LOGIC_POWER
FLAG 1328 16 BATT_2
FLAG 1328 -64 BATT_1
FLAG 1328 -144 UMBILICAL
FLAG 2016 -96 BATT_1
FLAG 2016 704 BATT_2
FLAG 2496 -336 0
FLAG 2816 -320 0
FLAG 2272 -688 LOGIC_POWER
FLAG 2064 -880 UMBILICAL
FLAG 3024 -880 OUTPUT_RAIL
FLAG 2448 448 0
FLAG 2768 464 0
FLAG 2224 96 LOGIC_POWER
FLAG 2976 -96 OUTPUT_RAIL
FLAG 2448 1248 0
FLAG 2768 1264 0
FLAG 2224 896 LOGIC_POWER
FLAG 2976 704 OUTPUT_RAIL
FLAG 2736 -320 0
FLAG 2688 448 0
FLAG 2688 1248 0
FLAG 2272 -608 Umbilical_gate_control_logic_output
FLAG 2224 176 BATT_1_gate_control_logic_output
FLAG 2224 976 BATT_2_gate_control_signal_logic_output
FLAG 2176 -320 0
FLAG 2224 -496 0
FLAG 1968 -448 Deny_Signal
FLAG 2256 -320 0
FLAG 2128 464 0
FLAG 2176 288 0
FLAG 1920 336 Deny_Signal
FLAG 2208 464 0
FLAG 2128 1264 0
FLAG 2176 1088 0
FLAG 1920 1136 Deny_Signal
FLAG 2208 1264 0
FLAG -640 1792 0
FLAG -576 1792 0
FLAG -512 1792 0
FLAG -448 1792 0
FLAG -384 1792 0
FLAG -320 1792 0
FLAG -672 1680 LOGIC_POWER
FLAG 3840 1024 0
FLAG 3920 1024 0
SYMBOL voltage -256 320 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
WINDOW 3 24 96 Left 1
SYMATTR Value PULSE(0 48 0 10m 4m 200m 5 1)
SYMATTR InstName UMBILICAL
SYMBOL voltage 48 240 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
WINDOW 3 24 96 Left 1
SYMATTR Value PULSE(0 16.8 0 10m 10m 500m 5 1)
SYMATTR InstName BATT_1
SYMBOL voltage 320 160 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
WINDOW 3 24 96 Left 1
SYMATTR Value PULSE(0 16.8 0 10m 100m 10 11 1)
SYMATTR InstName BATT_2
SYMBOL res 1280 32 R0
SYMATTR InstName R1
SYMATTR Value 10000
SYMBOL res 1280 176 R0
SYMATTR InstName R2
SYMATTR Value 1250
SYMBOL cap 1472 208 M0
WINDOW 3 -50 49 Left 2
WINDOW 0 -21 10 Left 2
SYMATTR Value 100n
SYMATTR InstName C2
SYMBOL Digital\\diffschmitt 800 1296 R0
WINDOW 3 201 104 Right 0
SYMATTR Value Trise=1u, Vhigh = 5, Vt = 0.1, Vh = 0.05
SYMATTR InstName A7
SYMBOL Digital\\diffschmitt 800 1168 R0
WINDOW 3 170 115 Right 0
SYMATTR Value Trise=1u, Vhigh = 5, Vt = 0.1, Vh = 0.05
SYMATTR InstName A8
SYMBOL Digital\\diffschmitt 816 1024 R0
WINDOW 3 248 102 Right 0
SYMATTR Value Trise=20u, Vhigh = 5, Vt = 0.05, Vh = 0.075, Td = 5u
SYMATTR InstName A9
SYMBOL res 1328 144 M90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R8
SYMATTR Value 1000
SYMBOL bv -256 176 R0
WINDOW 3 24 96 Left 1
SYMATTR Value V=white(2e4*time) / 13
SYMATTR InstName UMBILICAL_Noise
SYMBOL bv 48 112 R0
WINDOW 3 24 96 Left 1
SYMATTR Value V=white(2e4*time) / 13
SYMATTR InstName BATT_1_Noise
SYMBOL bv 320 32 R0
WINDOW 3 24 96 Left 1
SYMATTR Value V=white(2e4*time) / 13
SYMATTR InstName BATT_2_Noise
SYMBOL res 1072 304 R0
SYMATTR InstName R3
SYMATTR Value 10000
SYMBOL res 1072 448 R0
SYMATTR InstName R4
SYMATTR Value 4500
SYMBOL res 864 592 R0
SYMATTR InstName R6
SYMATTR Value 10000
SYMBOL res 864 736 R0
SYMATTR InstName R12
SYMATTR Value 4500
SYMBOL cap -160 768 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C7
SYMATTR Value 1n
SYMBOL cap 192 608 R0
SYMATTR InstName C8
SYMATTR Value 4.7µ
SYMATTR SpiceLine Rser=1.5m
SYMBOL ADM7170-5.0 -16 688 R0
SYMATTR InstName U1
SYMBOL cap 1264 480 M0
WINDOW 3 -50 49 Left 2
WINDOW 0 -36 11 Left 2
SYMATTR Value 100n
SYMATTR InstName C11
SYMBOL res 1120 416 M90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R32
SYMATTR Value 1000
SYMBOL cap 1056 768 M0
WINDOW 3 -50 49 Left 2
WINDOW 0 -36 13 Left 2
SYMATTR Value 100n
SYMATTR InstName C12
SYMBOL res 912 704 M90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R33
SYMATTR Value 1000
SYMBOL schottky 592 192 R0
WINDOW 3 24 64 Left 0
SYMATTR Value MMSD4148
SYMATTR InstName D4
SYMBOL Digital\\diffschmitt 560 -1024 R0
WINDOW 3 1 111 Right 1
SYMATTR Value Trise=1u, Vhigh = 5, Vt = 0.05, Vh = 0.075, Td = 10n
SYMATTR InstName A12
SYMBOL Digital\\diffschmitt 560 -832 R0
WINDOW 3 1 111 Right 1
SYMATTR Value Trise=1u, Vhigh = 5, Vt = 0.05, Vh = 0.075, Td = 10n
SYMATTR InstName A14
SYMBOL Digital\\diffschmitt 576 -640 R0
WINDOW 3 1 111 Right 1
SYMATTR Value Trise=1u, Vhigh = 5, Vt = 0.05, Vh = 0.075, Td = 10n
SYMATTR InstName A16
SYMBOL cap 1616 -480 R0
SYMATTR InstName C10
SYMATTR Value 9n
SYMBOL res 1552 -576 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R36
SYMATTR Value 5000
SYMBOL res 1488 -672 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R16
SYMATTR Value 1000
SYMBOL Digital\\dflop 192 -1280 R0
WINDOW 3 -119 -20 Left 2
SYMATTR Value Vhigh = 5
SYMATTR InstName A11
SYMBOL diode 1584 -672 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName D5
SYMBOL cap 1616 -800 R0
SYMATTR InstName C15
SYMATTR Value 17n
SYMBOL res 1552 -896 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R39
SYMATTR Value 5000
SYMBOL res 1488 -992 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R40
SYMATTR Value 1000
SYMBOL diode 1584 -992 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName D6
SYMBOL res 3664 864 R180
WINDOW 0 36 76 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName R55
SYMATTR Value 10
SYMBOL cap 3744 896 R0
SYMATTR InstName C1
SYMATTR Value 100µ
SYMBOL res 1200 -528 R0
SYMATTR InstName R7
SYMATTR Value 33000
SYMBOL res 1184 -896 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R9
SYMATTR Value 0.001
SYMBOL Components\\SN74LVC1G08DBVR\ (AND\ gate)\\SN74LVC1G08DBVR -160 -1184 R0
SYMATTR InstName U2
SYMBOL SN74LVC1G14DBVR -336 -1264 R0
WINDOW 0 8 -24 Bottom 1
SYMATTR InstName U3
SYMBOL SN74LVC1G14DBVR -336 -1200 R0
WINDOW 0 8 -24 Bottom 1
SYMATTR InstName U4
SYMBOL SN74LVC1G14DBVR -336 -1136 R0
WINDOW 0 8 -24 Bottom 1
SYMATTR InstName U5
SYMBOL Components\\SN74LVC1G332DBVR\ (OR\ gate)\\SN74LVC1G332DBVR 0 -960 R0
SYMATTR InstName U7
SYMBOL Components\\SN74LVC1G332DBVR\ (OR\ gate)\\SN74LVC1G332DBVR 976 -816 R0
SYMATTR InstName U8
SYMBOL Components\\SN74LVC1G08DBVR\ (AND\ gate)\\SN74LVC1G08DBVR 784 -640 R0
WINDOW 0 0 -80 Bottom 0
SYMATTR InstName U9
SYMBOL Components\\SN74LVC1G08DBVR\ (AND\ gate)\\SN74LVC1G08DBVR 784 -832 R0
WINDOW 0 0 -80 Bottom 0
SYMATTR InstName U10
SYMBOL Components\\SN74LVC1G08DBVR\ (AND\ gate)\\SN74LVC1G08DBVR 784 -1024 R0
WINDOW 0 0 -80 Bottom 0
SYMATTR InstName U11
SYMBOL SN74LVC1G14DBVR -336 -1072 R0
WINDOW 0 8 -24 Bottom 1
SYMATTR InstName U6
SYMBOL Components\\SN74LVC1G08DBVR\ (AND\ gate)\\SN74LVC1G08DBVR 1184 1312 R0
WINDOW 0 0 -80 Bottom 0
SYMATTR InstName U12
SYMBOL Components\\SN74LVC1G08DBVR\ (AND\ gate)\\SN74LVC1G08DBVR 1184 1120 R0
WINDOW 0 0 -80 Bottom 0
SYMATTR InstName U13
SYMBOL cap -656 1120 R0
SYMATTR InstName C13
SYMATTR Value 1µ
SYMBOL cap -592 1120 R0
SYMATTR InstName C14
SYMATTR Value 1µ
SYMBOL cap -528 1120 R0
SYMATTR InstName C16
SYMATTR Value 1µ
SYMBOL cap -464 1120 R0
SYMATTR InstName C17
SYMATTR Value 1µ
SYMBOL cap -400 1120 R0
SYMATTR InstName C24
SYMATTR Value 1µ
SYMBOL cap -336 1120 R0
SYMATTR InstName C25
SYMATTR Value 1µ
SYMBOL cap -272 1120 R0
SYMATTR InstName C26
SYMATTR Value 0.1µ
SYMBOL cap -208 1120 R0
SYMATTR InstName C27
SYMATTR Value 0.1µ
SYMBOL cap -144 1120 R0
SYMATTR InstName C28
SYMATTR Value 0.1µ
SYMBOL cap -80 1120 R0
SYMATTR InstName C29
SYMATTR Value 0.1µ
SYMBOL cap -16 1120 R0
SYMATTR InstName C30
SYMATTR Value 0.1µ
SYMBOL cap 48 1120 R0
SYMATTR InstName C31
SYMATTR Value 0.1µ
SYMBOL cap -656 1312 R0
SYMATTR InstName C3
SYMATTR Value 1µ
SYMBOL cap -592 1312 R0
SYMATTR InstName C4
SYMATTR Value 1µ
SYMBOL cap -528 1312 R0
SYMATTR InstName C37
SYMATTR Value 0.1µ
SYMBOL cap -464 1312 R0
SYMATTR InstName C38
SYMATTR Value 0.1µ
SYMBOL cap -656 1504 R0
SYMATTR InstName C5
SYMATTR Value 1µ
SYMBOL cap -592 1504 R0
SYMATTR InstName C6
SYMATTR Value 1µ
SYMBOL cap -528 1504 R0
SYMATTR InstName C9
SYMATTR Value 1µ
SYMBOL cap -464 1504 R0
SYMATTR InstName C32
SYMATTR Value 1µ
SYMBOL cap -400 1504 R0
SYMATTR InstName C39
SYMATTR Value 0.1µ
SYMBOL cap -336 1504 R0
SYMATTR InstName C40
SYMATTR Value 0.1µ
SYMBOL cap -272 1504 R0
SYMATTR InstName C41
SYMATTR Value 0.1µ
SYMBOL cap -208 1504 R0
SYMATTR InstName C42
SYMATTR Value 0.1µ
SYMBOL res 352 576 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R13
SYMATTR Value 0.001
