Version 4.1
SHEET 1 6760 2244
WIRE 720 -816 688 -816
WIRE 912 -816 880 -816
WIRE 1632 -800 1632 -880
WIRE 2752 -800 2608 -800
WIRE 2944 -800 2816 -800
WIRE 560 -784 480 -784
WIRE 688 -784 688 -816
WIRE 688 -784 624 -784
WIRE 720 -784 688 -784
WIRE 560 -752 480 -752
WIRE 688 -752 688 -784
WIRE 720 -752 688 -752
WIRE 1632 -720 1632 -736
WIRE 2608 -720 2608 -800
WIRE 2608 -720 2560 -720
WIRE 2640 -720 2608 -720
WIRE 2944 -720 2944 -800
WIRE 2944 -720 2928 -720
WIRE 3056 -720 3056 -912
WIRE 3056 -720 3008 -720
WIRE 656 -688 656 -880
WIRE 720 -688 656 -688
WIRE 880 -688 880 -816
WIRE 880 -688 848 -688
WIRE 720 -656 560 -656
WIRE 1392 -656 1328 -656
WIRE 1520 -656 1472 -656
WIRE 1616 -656 1584 -656
WIRE 2640 -640 2560 -640
WIRE 2960 -640 2928 -640
WIRE 3104 -640 3104 -864
WIRE 3104 -640 3040 -640
WIRE 720 -624 688 -624
WIRE 576 -592 496 -592
WIRE 640 -592 624 -592
WIRE 688 -592 688 -624
WIRE 688 -592 640 -592
WIRE 720 -592 688 -592
WIRE 576 -560 496 -560
WIRE 688 -560 688 -592
WIRE 720 -560 688 -560
WIRE 1216 -560 1216 -880
WIRE 1328 -560 1328 -656
WIRE 1328 -560 1216 -560
WIRE 1456 -560 1328 -560
WIRE 1616 -560 1616 -656
WIRE 1616 -560 1536 -560
WIRE 1632 -560 1616 -560
WIRE 1728 -560 1632 -560
WIRE 2640 -560 2544 -560
WIRE 3104 -560 3104 -640
WIRE 3104 -560 2928 -560
WIRE 3104 -544 3104 -560
WIRE 1216 -512 1216 -560
WIRE 1632 -480 1632 -560
WIRE 2640 -480 2544 -480
WIRE 3024 -480 2928 -480
WIRE 3056 -480 3056 -720
WIRE 3056 -480 3024 -480
WIRE 3104 -416 3104 -464
WIRE 1216 -400 1216 -432
WIRE 1632 -400 1632 -416
WIRE 2544 -368 2544 -480
WIRE 2784 -368 2784 -432
WIRE 3024 -368 3024 -416
WIRE 608 -144 -256 -144
WIRE 1296 -144 608 -144
WIRE 1328 -144 1296 -144
WIRE 2816 -128 2304 -128
WIRE 3008 -128 2912 -128
WIRE 3040 -128 3008 -128
WIRE 3264 -128 3136 -128
WIRE 3056 -80 2896 -80
WIRE 688 -64 48 -64
WIRE 1088 -64 688 -64
WIRE 1328 -64 1088 -64
WIRE 2704 -16 2560 -16
WIRE 2896 -16 2768 -16
WIRE 768 16 320 16
WIRE 880 16 768 16
WIRE 1328 16 880 16
WIRE 320 48 320 16
WIRE 1296 48 1296 -144
WIRE 2560 64 2560 -16
WIRE 2560 64 2512 64
WIRE 2592 64 2560 64
WIRE 2896 64 2896 -16
WIRE 2896 64 2880 64
WIRE 3008 64 3008 -128
WIRE 3008 64 2960 64
WIRE 48 128 48 -64
WIRE 2592 144 2512 144
WIRE 2912 144 2880 144
WIRE 3056 144 3056 -80
WIRE 3056 144 2992 144
WIRE 1296 160 1296 128
WIRE 1344 160 1296 160
WIRE 1456 160 1424 160
WIRE 1472 160 1456 160
WIRE 320 176 320 128
WIRE -256 192 -256 -144
WIRE 608 192 608 -144
WIRE 688 192 688 -64
WIRE 768 192 768 16
WIRE 1296 192 1296 160
WIRE 1456 208 1456 160
WIRE 2592 224 2496 224
WIRE 3056 224 3056 144
WIRE 3056 224 2880 224
WIRE 3056 240 3056 224
WIRE 48 256 48 208
WIRE 1296 288 1296 272
WIRE 1456 288 1456 272
WIRE 608 304 608 256
WIRE 688 304 688 256
WIRE 688 304 608 304
WIRE 768 304 768 256
WIRE 768 304 688 304
WIRE 2592 304 2496 304
WIRE 2976 304 2880 304
WIRE 3008 304 3008 64
WIRE 3008 304 2976 304
WIRE 1088 320 1088 -64
WIRE -256 336 -256 272
WIRE 3056 368 3056 320
WIRE 2496 416 2496 304
WIRE 2736 416 2736 352
WIRE 2976 416 2976 368
WIRE 1088 432 1088 400
WIRE 1136 432 1088 432
WIRE 1248 432 1216 432
WIRE 1264 432 1248 432
WIRE 1088 464 1088 432
WIRE 1248 480 1248 432
WIRE 1088 560 1088 544
WIRE 1248 560 1248 544
WIRE -176 592 -224 592
WIRE -144 592 -176 592
WIRE 144 592 112 592
WIRE 208 592 144 592
WIRE 256 592 208 592
WIRE 400 592 336 592
WIRE 208 608 208 592
WIRE 880 608 880 16
WIRE 2816 672 2304 672
WIRE 3008 672 2912 672
WIRE 3040 672 3008 672
WIRE 3264 672 3136 672
WIRE -176 688 -176 592
WIRE -144 688 -176 688
WIRE 3808 688 3552 688
WIRE 3920 688 3808 688
WIRE 208 704 208 672
WIRE 880 720 880 688
WIRE 928 720 880 720
WIRE 1040 720 1008 720
WIRE 1056 720 1040 720
WIRE 3056 720 2896 720
WIRE 880 752 880 720
WIRE 3808 752 3808 688
WIRE 1040 768 1040 720
WIRE -224 784 -256 784
WIRE -144 784 -160 784
WIRE 144 784 144 592
WIRE 144 784 112 784
WIRE 2704 784 2560 784
WIRE 2896 784 2768 784
WIRE -256 848 -256 784
WIRE 880 848 880 832
WIRE 1040 848 1040 832
WIRE -16 864 -16 848
WIRE 2560 864 2560 784
WIRE 2560 864 2512 864
WIRE 2592 864 2560 864
WIRE 2896 864 2896 784
WIRE 2896 864 2880 864
WIRE 3008 864 3008 672
WIRE 3008 864 2960 864
WIRE 3920 880 3920 688
WIRE 1280 944 1264 944
WIRE 1296 944 1280 944
WIRE 2592 944 2512 944
WIRE 2912 944 2880 944
WIRE 3056 944 3056 720
WIRE 3056 944 2992 944
WIRE 928 976 912 976
WIRE 1632 976 1616 976
WIRE 3808 1008 3808 832
WIRE 3920 1008 3920 944
WIRE 2592 1024 2496 1024
WIRE 3056 1024 3056 944
WIRE 3056 1024 2880 1024
WIRE 3056 1040 3056 1024
WIRE 816 1072 768 1072
WIRE 912 1072 912 976
WIRE 912 1072 880 1072
WIRE 1120 1072 944 1072
WIRE 1264 1072 1264 944
WIRE 1264 1072 1248 1072
WIRE -640 1104 -672 1104
WIRE -576 1104 -640 1104
WIRE -512 1104 -576 1104
WIRE -448 1104 -512 1104
WIRE -384 1104 -448 1104
WIRE -320 1104 -384 1104
WIRE -256 1104 -320 1104
WIRE -192 1104 -256 1104
WIRE -128 1104 -192 1104
WIRE -64 1104 -128 1104
WIRE 0 1104 -64 1104
WIRE 64 1104 0 1104
WIRE 816 1104 784 1104
WIRE 944 1104 944 1072
WIRE 944 1104 880 1104
WIRE 1104 1104 960 1104
WIRE 1120 1104 1104 1104
WIRE 2592 1104 2496 1104
WIRE 2976 1104 2880 1104
WIRE 3008 1104 3008 864
WIRE 3008 1104 2976 1104
WIRE -640 1120 -640 1104
WIRE -576 1120 -576 1104
WIRE -512 1120 -512 1104
WIRE -448 1120 -448 1104
WIRE -384 1120 -384 1104
WIRE -320 1120 -320 1104
WIRE -256 1120 -256 1104
WIRE -192 1120 -192 1104
WIRE -128 1120 -128 1104
WIRE -64 1120 -64 1104
WIRE 0 1120 0 1104
WIRE 64 1120 64 1104
WIRE 1104 1136 1104 1104
WIRE 1120 1136 1104 1136
WIRE 1104 1168 1104 1136
WIRE 1120 1168 1104 1168
WIRE 3056 1168 3056 1120
WIRE 1104 1200 1104 1168
WIRE 1120 1200 1104 1200
WIRE -640 1216 -640 1184
WIRE -576 1216 -576 1184
WIRE -512 1216 -512 1184
WIRE -448 1216 -448 1184
WIRE -384 1216 -384 1184
WIRE -320 1216 -320 1184
WIRE -256 1216 -256 1184
WIRE -192 1216 -192 1184
WIRE -128 1216 -128 1184
WIRE -64 1216 -64 1184
WIRE 0 1216 0 1184
WIRE 64 1216 64 1184
WIRE 800 1216 736 1216
WIRE 960 1216 960 1104
WIRE 960 1216 864 1216
WIRE 2496 1216 2496 1104
WIRE 2736 1216 2736 1152
WIRE 2976 1216 2976 1168
WIRE 784 1248 784 1104
WIRE 800 1248 784 1248
WIRE 928 1248 864 1248
WIRE 944 1264 944 1104
WIRE 1120 1264 944 1264
WIRE 1616 1264 1616 976
WIRE 1616 1264 1248 1264
WIRE -640 1296 -672 1296
WIRE -576 1296 -640 1296
WIRE -512 1296 -576 1296
WIRE -448 1296 -512 1296
WIRE 928 1296 928 1248
WIRE 1120 1296 928 1296
WIRE -640 1312 -640 1296
WIRE -576 1312 -576 1296
WIRE -512 1312 -512 1296
WIRE -448 1312 -448 1296
WIRE 1104 1328 928 1328
WIRE 1120 1328 1104 1328
WIRE 800 1344 736 1344
WIRE 928 1344 928 1328
WIRE 928 1344 864 1344
WIRE 1104 1360 1104 1328
WIRE 1120 1360 1104 1360
WIRE 784 1376 784 1248
WIRE 784 1376 736 1376
WIRE 800 1376 784 1376
WIRE 1104 1392 1104 1360
WIRE 1120 1392 1104 1392
WIRE -640 1408 -640 1376
WIRE -576 1408 -576 1376
WIRE -512 1408 -512 1376
WIRE -448 1408 -448 1376
WIRE -640 1488 -672 1488
WIRE -576 1488 -640 1488
WIRE -512 1488 -576 1488
WIRE -448 1488 -512 1488
WIRE -384 1488 -448 1488
WIRE -320 1488 -384 1488
WIRE -256 1488 -320 1488
WIRE -192 1488 -256 1488
WIRE -640 1504 -640 1488
WIRE -576 1504 -576 1488
WIRE -512 1504 -512 1488
WIRE -448 1504 -448 1488
WIRE -384 1504 -384 1488
WIRE -320 1504 -320 1488
WIRE -256 1504 -256 1488
WIRE -192 1504 -192 1488
WIRE -640 1600 -640 1568
WIRE -576 1600 -576 1568
WIRE -512 1600 -512 1568
WIRE -448 1600 -448 1568
WIRE -384 1600 -384 1568
WIRE -320 1600 -320 1568
WIRE -256 1600 -256 1568
WIRE -192 1600 -192 1568
FLAG 1296 288 0
FLAG 320 256 0
FLAG 48 336 0
FLAG -256 416 0
FLAG 1456 288 0
FLAG 1088 560 0
FLAG 880 848 0
FLAG 1472 160 Umbilical_comparator
FLAG 1264 432 BATT_1_comparator
FLAG 1056 720 BATT_2_comparator
FLAG 768 1072 Umbilical_comparator
FLAG 736 1216 BATT_1_comparator
FLAG 736 1344 BATT_2_comparator
FLAG 688 304 LDO_POWER
FLAG -16 864 0
FLAG 208 704 0
FLAG -256 848 0
FLAG -224 592 LDO_POWER
FLAG 400 592 LOGIC_POWER
FLAG 736 1376 LOGIC_POWER
FLAG 1248 560 0
FLAG 1040 848 0
FLAG -992 -1504 Umbilical_gate_control_logic_output
FLAG -992 -1424 BATT_1_gate_control_logic_output
FLAG -992 -1344 BATT_2_gate_control_signal_logic_output
FLAG 480 -976 UMBILICAL
FLAG -384 -1504 Umbilical_gate_control_signal
FLAG -384 -1424 BATT_1_gate_control_signal
FLAG -384 -1344 BATT_2_gate_control_signal
FLAG 912 976 Umbilical_gate_control_logic_output
FLAG 1280 944 BATT_1_gate_control_logic_output
FLAG 1616 976 BATT_2_gate_control_signal_logic_output
FLAG 480 -784 BATT_1
FLAG 496 -592 BATT_2
FLAG 1632 -400 0
FLAG 1728 -560 RESET_GATE
FLAG 1248 -1376 LOGIC_POWER
FLAG -800 -944 0
FLAG 1248 -1088 SIGNAL_MOSFET
FLAG -960 -1120 SIGNAL_MOSFET
FLAG 640 -1040 Umbilical_gate_control_logic_output
FLAG 640 -848 BATT_1_gate_control_logic_output
FLAG 560 -656 BATT_2_gate_control_signal_logic_output
FLAG 960 -1088 0
FLAG -448 -1072 RESET_GATE
FLAG -96 -992 RESET_CLK
FLAG 1632 -720 0
FLAG 1728 -880 RESET_CLK
FLAG 3920 1008 0
FLAG 3808 1008 0
FLAG 672 -1280 Deny_Signal
FLAG 3552 688 OUTPUT_RAIL
FLAG 480 -944 OUTPUT_RAIL
FLAG 480 -752 OUTPUT_RAIL
FLAG 496 -560 OUTPUT_RAIL
FLAG 1216 -400 0
FLAG 240 -1328 0
FLAG 192 -1120 0
FLAG 112 -1120 0
FLAG -640 1216 0
FLAG -576 1216 0
FLAG -512 1216 0
FLAG -448 1216 0
FLAG -384 1216 0
FLAG -320 1216 0
FLAG -256 1216 0
FLAG -192 1216 0
FLAG -128 1216 0
FLAG -64 1216 0
FLAG 0 1216 0
FLAG 64 1216 0
FLAG -672 1104 LOGIC_POWER
FLAG -640 1408 0
FLAG -576 1408 0
FLAG -512 1408 0
FLAG -448 1408 0
FLAG -672 1296 LOGIC_POWER
FLAG -640 1600 0
FLAG -576 1600 0
FLAG -512 1600 0
FLAG -448 1600 0
FLAG -384 1600 0
FLAG -320 1600 0
FLAG -256 1600 0
FLAG -192 1600 0
FLAG -672 1488 LOGIC_POWER
FLAG 1328 16 BATT_2
FLAG 1328 -64 BATT_1
FLAG 1328 -144 UMBILICAL
FLAG 2304 -128 BATT_1
FLAG 2512 144 BATT_1_gate_control_signal
FLAG 2304 672 BATT_2
FLAG 2512 944 BATT_2_gate_control_signal
FLAG 2784 -368 0
FLAG 2544 -368 0
FLAG 3104 -352 0
FLAG 2560 -720 LOGIC_POWER
FLAG 2352 -912 UMBILICAL
FLAG 2560 -640 Umbilical_gate_control_signal
FLAG 3312 -912 OUTPUT_RAIL
FLAG 2736 416 0
FLAG 2496 416 0
FLAG 3056 432 0
FLAG 2512 64 LOGIC_POWER
FLAG 3264 -128 OUTPUT_RAIL
FLAG 2736 1216 0
FLAG 2496 1216 0
FLAG 3056 1232 0
FLAG 2512 864 LOGIC_POWER
FLAG 3264 672 OUTPUT_RAIL
FLAG 3024 -368 0
FLAG 2976 416 0
FLAG 2976 1216 0
SYMBOL voltage -256 320 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
WINDOW 3 24 96 Left 1
SYMATTR Value PULSE(0 48 0 10m 4m 200m 5 1)
SYMATTR InstName UMBILICAL
SYMBOL voltage 48 240 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
WINDOW 3 24 96 Left 1
SYMATTR Value PULSE(0 16.8 0 10m 10m 500m 5 1)
SYMATTR InstName BATT_1
SYMBOL voltage 320 160 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
WINDOW 3 24 96 Left 1
SYMATTR Value PULSE(0 16.8 0 10m 100m 10 11 1)
SYMATTR InstName BATT_2
SYMBOL res 1280 32 R0
SYMATTR InstName R1
SYMATTR Value 10000
SYMBOL res 1280 176 R0
SYMATTR InstName R2
SYMATTR Value 1250
SYMBOL cap 1472 208 M0
WINDOW 3 -50 49 Left 2
WINDOW 0 -21 10 Left 2
SYMATTR Value 100n
SYMATTR InstName C2
SYMBOL Digital\\diffschmitt 800 1296 R0
WINDOW 3 201 104 Right 0
SYMATTR Value Trise=1u, Vhigh = 5, Vt = 0.1, Vh = 0.05
SYMATTR InstName A7
SYMBOL Digital\\diffschmitt 800 1168 R0
WINDOW 3 170 115 Right 0
SYMATTR Value Trise=1u, Vhigh = 5, Vt = 0.1, Vh = 0.05
SYMATTR InstName A8
SYMBOL Digital\\diffschmitt 816 1024 R0
WINDOW 3 248 102 Right 0
SYMATTR Value Trise=20u, Vhigh = 5, Vt = 0.05, Vh = 0.075, Td = 5u
SYMATTR InstName A9
SYMBOL res 1328 144 M90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R8
SYMATTR Value 1000
SYMBOL bv -256 176 R0
WINDOW 3 24 96 Left 1
SYMATTR Value V=white(2e4*time) / 13
SYMATTR InstName UMBILICAL_Noise
SYMBOL bv 48 112 R0
WINDOW 3 24 96 Left 1
SYMATTR Value V=white(2e4*time) / 13
SYMATTR InstName BATT_1_Noise
SYMBOL bv 320 32 R0
WINDOW 3 24 96 Left 1
SYMATTR Value V=white(2e4*time) / 13
SYMATTR InstName BATT_2_Noise
SYMBOL res 1072 304 R0
SYMATTR InstName R3
SYMATTR Value 10000
SYMBOL res 1072 448 R0
SYMATTR InstName R4
SYMATTR Value 4500
SYMBOL res 864 592 R0
SYMATTR InstName R6
SYMATTR Value 10000
SYMBOL res 864 736 R0
SYMATTR InstName R12
SYMATTR Value 4500
SYMBOL cap -160 768 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C7
SYMATTR Value 1n
SYMBOL cap 192 608 R0
SYMATTR InstName C8
SYMATTR Value 4.7µ
SYMATTR SpiceLine Rser=1.5m
SYMBOL ADM7170-5.0 -16 688 R0
SYMATTR InstName U1
SYMBOL cap 1264 480 M0
WINDOW 3 -50 49 Left 2
WINDOW 0 -36 11 Left 2
SYMATTR Value 100n
SYMATTR InstName C11
SYMBOL res 1120 416 M90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R32
SYMATTR Value 1000
SYMBOL cap 1056 768 M0
WINDOW 3 -50 49 Left 2
WINDOW 0 -36 13 Left 2
SYMATTR Value 100n
SYMATTR InstName C12
SYMBOL res 912 704 M90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R33
SYMATTR Value 1000
SYMBOL schottky 592 192 R0
WINDOW 3 24 64 Left 0
SYMATTR Value MMSD4148
SYMATTR InstName D4
SYMBOL Digital\\diffschmitt 560 -1024 R0
WINDOW 3 1 111 Right 1
SYMATTR Value Trise=1u, Vhigh = 5, Vt = 0.05, Vh = 0.075, Td = 10n
SYMATTR InstName A12
SYMBOL Digital\\diffschmitt 560 -832 R0
WINDOW 3 1 111 Right 1
SYMATTR Value Trise=1u, Vhigh = 5, Vt = 0.05, Vh = 0.075, Td = 10n
SYMATTR InstName A14
SYMBOL Digital\\diffschmitt 576 -640 R0
WINDOW 3 1 111 Right 1
SYMATTR Value Trise=1u, Vhigh = 5, Vt = 0.05, Vh = 0.075, Td = 10n
SYMATTR InstName A16
SYMBOL pmos -848 -1296 M270
SYMATTR InstName M7
SYMATTR Value Si1555DL_P
SYMBOL pmos -720 -1376 M270
SYMATTR InstName M1
SYMATTR Value Si1555DL_P
SYMBOL pmos -592 -1456 M270
SYMATTR InstName M6
SYMATTR Value Si1555DL_P
SYMBOL cap 1616 -480 R0
SYMATTR InstName C10
SYMATTR Value 9n
SYMBOL res 1552 -576 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R36
SYMATTR Value 5000
SYMBOL res 1488 -672 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R16
SYMATTR Value 1000
SYMBOL res 1152 -1248 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R38
SYMATTR Value 330
SYMBOL res -944 -1280 R0
SYMATTR InstName R34
SYMATTR Value 330
SYMBOL res -816 -1280 R0
SYMATTR InstName R35
SYMATTR Value 330
SYMBOL res -688 -1280 R0
SYMATTR InstName R37
SYMATTR Value 330
SYMBOL res -816 -1072 R0
SYMATTR InstName R48
SYMATTR Value 10000
SYMBOL pmos 1184 -1152 M180
SYMATTR InstName M11
SYMATTR Value Si1555DL_P
SYMBOL res 944 -1216 R0
SYMATTR InstName R5
SYMATTR Value 33000
SYMBOL Digital\\dflop 192 -1280 R0
WINDOW 3 -119 -20 Left 2
SYMATTR Value Vhigh = 5
SYMATTR InstName A11
SYMBOL diode 1584 -672 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName D5
SYMBOL cap 1616 -800 R0
SYMATTR InstName C15
SYMATTR Value 17n
SYMBOL res 1552 -896 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R39
SYMATTR Value 5000
SYMBOL res 1488 -992 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R40
SYMATTR Value 1000
SYMBOL diode 1584 -992 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName D6
SYMBOL res 3824 848 R180
WINDOW 0 36 76 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName R55
SYMATTR Value 10
SYMBOL cap 3904 880 R0
SYMATTR InstName C1
SYMATTR Value 100µ
SYMBOL res 1200 -528 R0
SYMATTR InstName R7
SYMATTR Value 33000
SYMBOL res 1184 -896 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R9
SYMATTR Value 0.001
SYMBOL res 1216 -1360 R0
SYMATTR InstName R10
SYMATTR Value 0.001
SYMBOL Components\\SN74LVC1G08DBVR\ (AND\ gate)\\SN74LVC1G08DBVR -160 -1184 R0
SYMATTR InstName U2
SYMBOL SN74LVC1G14DBVR -336 -1264 R0
WINDOW 0 8 -24 Bottom 1
SYMATTR InstName U3
SYMBOL SN74LVC1G14DBVR -336 -1200 R0
WINDOW 0 8 -24 Bottom 1
SYMATTR InstName U4
SYMBOL SN74LVC1G14DBVR -336 -1136 R0
WINDOW 0 8 -24 Bottom 1
SYMATTR InstName U5
SYMBOL Components\\SN74LVC1G332DBVR\ (OR\ gate)\\SN74LVC1G332DBVR 0 -960 R0
SYMATTR InstName U7
SYMBOL Components\\SN74LVC1G332DBVR\ (OR\ gate)\\SN74LVC1G332DBVR 976 -816 R0
SYMATTR InstName U8
SYMBOL Components\\SN74LVC1G08DBVR\ (AND\ gate)\\SN74LVC1G08DBVR 784 -640 R0
WINDOW 0 0 -80 Bottom 0
SYMATTR InstName U9
SYMBOL Components\\SN74LVC1G08DBVR\ (AND\ gate)\\SN74LVC1G08DBVR 784 -832 R0
WINDOW 0 0 -80 Bottom 0
SYMATTR InstName U10
SYMBOL Components\\SN74LVC1G08DBVR\ (AND\ gate)\\SN74LVC1G08DBVR 784 -1024 R0
WINDOW 0 0 -80 Bottom 0
SYMATTR InstName U11
SYMBOL SN74LVC1G14DBVR -336 -1072 R0
WINDOW 0 8 -24 Bottom 1
SYMATTR InstName U6
SYMBOL Components\\SN74LVC1G08DBVR\ (AND\ gate)\\SN74LVC1G08DBVR 1184 1312 R0
WINDOW 0 0 -80 Bottom 0
SYMATTR InstName U12
SYMBOL Components\\SN74LVC1G08DBVR\ (AND\ gate)\\SN74LVC1G08DBVR 1184 1120 R0
WINDOW 0 0 -80 Bottom 0
SYMATTR InstName U13
SYMBOL cap -656 1120 R0
SYMATTR InstName C13
SYMATTR Value 1µ
SYMBOL cap -592 1120 R0
SYMATTR InstName C14
SYMATTR Value 1µ
SYMBOL cap -528 1120 R0
SYMATTR InstName C16
SYMATTR Value 1µ
SYMBOL cap -464 1120 R0
SYMATTR InstName C17
SYMATTR Value 1µ
SYMBOL cap -400 1120 R0
SYMATTR InstName C24
SYMATTR Value 1µ
SYMBOL cap -336 1120 R0
SYMATTR InstName C25
SYMATTR Value 1µ
SYMBOL cap -272 1120 R0
SYMATTR InstName C26
SYMATTR Value 0.1µ
SYMBOL cap -208 1120 R0
SYMATTR InstName C27
SYMATTR Value 0.1µ
SYMBOL cap -144 1120 R0
SYMATTR InstName C28
SYMATTR Value 0.1µ
SYMBOL cap -80 1120 R0
SYMATTR InstName C29
SYMATTR Value 0.1µ
SYMBOL cap -16 1120 R0
SYMATTR InstName C30
SYMATTR Value 0.1µ
SYMBOL cap 48 1120 R0
SYMATTR InstName C31
SYMATTR Value 0.1µ
SYMBOL cap -656 1312 R0
SYMATTR InstName C3
SYMATTR Value 1µ
SYMBOL cap -592 1312 R0
SYMATTR InstName C4
SYMATTR Value 1µ
SYMBOL cap -528 1312 R0
SYMATTR InstName C37
SYMATTR Value 0.1µ
SYMBOL cap -464 1312 R0
SYMATTR InstName C38
SYMATTR Value 0.1µ
SYMBOL cap -656 1504 R0
SYMATTR InstName C5
SYMATTR Value 1µ
SYMBOL cap -592 1504 R0
SYMATTR InstName C6
SYMATTR Value 1µ
SYMBOL cap -528 1504 R0
SYMATTR InstName C9
SYMATTR Value 1µ
SYMBOL cap -464 1504 R0
SYMATTR InstName C32
SYMATTR Value 1µ
SYMBOL cap -400 1504 R0
SYMATTR InstName C39
SYMATTR Value 0.1µ
SYMBOL cap -336 1504 R0
SYMATTR InstName C40
SYMATTR Value 0.1µ
SYMBOL cap -272 1504 R0
