Version 4.1
SHEET 1 6740 1972
FLAG 128 -512 BATT_2
FLAG -96 -1152 0
FLAG 96 -1136 0
FLAG 976 -432 0
FLAG 672 -432 0
FLAG 1072 -592 RESET
FLAG 96 -1184 RESET
FLAG 2176 -224 UMBILICAL_GATE
FLAG 2704 -224 BUCK_RAIL
FLAG 1984 -96 BATT_1
FLAG 1984 96 BATT_2
FLAG 2176 176 BATT_2_GATE
FLAG 2176 -16 BATT_1_GATE
FLAG 2688 80 0
FLAG 304 -768 BATT_1_gate_control_signal
FLAG 304 -576 BATT_2_gate_control_signal
FLAG 480 -1104 0
SYMBOL voltage -256 320 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
WINDOW 3 24 96 Left 1
SYMATTR Value PULSE(0 48 100ms 100m 20m 200m 5 1)
SYMATTR InstName UMBILICAL
SYMBOL voltage 48 240 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
WINDOW 3 24 96 Left 1
SYMATTR Value PULSE(0 16.8 300ms 100m 100m 500m 5 1)
SYMATTR InstName BATT_1
SYMBOL voltage 320 160 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
WINDOW 3 24 96 Left 1
SYMATTR Value PULSE(16.8 16.8 0 20u 0.1 10 11 1)
SYMATTR InstName BATT_2
SYMBOL res 1280 32 R0
SYMATTR InstName R1
SYMATTR Value 10000
SYMBOL res 1280 176 R0
SYMATTR InstName R2
SYMATTR Value 1750
SYMBOL cap 1472 208 M0
WINDOW 3 -50 49 Left 2
WINDOW 0 -21 10 Left 2
SYMATTR Value 100n
SYMATTR InstName C2
SYMBOL Digital\\diffschmitt 624 1296 R0
WINDOW 3 303 112 Right 1
SYMATTR Value Trise=1u, Vhigh = 5, Vt = 0.1, Vh = 0.05
SYMATTR InstName A7
SYMBOL Digital\\diffschmitt 800 1168 R0
WINDOW 3 170 115 Right 1
SYMATTR Value Trise=1u, Vhigh = 5, Vt = 0.1, Vh = 0.05
SYMATTR InstName A8
SYMBOL Digital\\diffschmitt 816 1024 R0
WINDOW 3 293 109 Right 1
SYMATTR Value Trise=20u, Vhigh = 5, Vt = 0.05, Vh = 0.075, Td = 5u
SYMATTR InstName A9
SYMBOL res 1328 144 M90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R8
SYMATTR Value 1000
SYMBOL bv -256 176 R0
WINDOW 3 24 96 Left 1
SYMATTR Value V=white(2e4*time) / 13
SYMATTR InstName UMBILICAL_Noise
SYMBOL bv 48 112 R0
WINDOW 3 24 96 Left 1
SYMATTR Value V=white(2e4*time) / 13
SYMATTR InstName BATT_1_Noise
SYMBOL bv 320 32 R0
WINDOW 3 24 96 Left 1
SYMATTR Value V=white(2e4*time) / 13
SYMATTR InstName BATT_2_Noise
SYMBOL res 1072 304 R0
SYMATTR InstName R3
SYMATTR Value 10000
SYMBOL res 1072 448 R0
SYMATTR InstName R4
SYMATTR Value 5400
SYMBOL res 864 592 R0
SYMATTR InstName R6
SYMATTR Value 10000
SYMBOL res 864 736 R0
SYMATTR InstName R12
SYMATTR Value 5400
SYMBOL cap -128 784 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C7
SYMATTR Value 1n
SYMBOL cap 224 624 R0
SYMATTR InstName C8
SYMATTR Value 4.7µ
SYMATTR SpiceLine Rser=1.5m
SYMBOL ADM7170-5.0 16 704 R0
SYMATTR InstName U1
SYMBOL res 2352 656 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 0 56 VBottom 2
SYMATTR InstName R7
SYMATTR Value 220
SYMBOL zener 2368 752 R180
WINDOW 0 24 64 Left 2
WINDOW 3 24 0 Left 2
SYMATTR InstName D8
SYMATTR Value DFLZ33
SYMBOL npn 2288 864 R0
WINDOW 0 15 -12 Left 2
SYMATTR InstName Q2
SYMBOL res 2096 896 M90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R15
SYMATTR Value 1000
SYMBOL res 2272 912 M0
SYMATTR InstName R22
SYMATTR Value 10000
SYMBOL res 2336 624 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R11
SYMATTR Value 10000
SYMBOL cap 2624 720 R0
SYMATTR InstName C5
SYMATTR Value 10n
SYMBOL Digital\\and 1216 1040 R0
WINDOW 3 10 105 Left 1
SYMATTR Value Vhigh = 5, Td = 33n
SYMATTR InstName A1
SYMBOL Digital\\and 1216 1184 R0
WINDOW 3 10 105 Left 1
SYMATTR Value Vhigh = 5, Td = 33n, Tfall = 30n
SYMATTR InstName A2
SYMBOL res 2336 1184 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 0 56 VBottom 2
SYMATTR InstName R9
SYMATTR Value 1000
SYMBOL npn 2272 1328 R0
WINDOW 0 15 -12 Left 2
SYMATTR InstName Q1
SYMBOL res 2080 1360 M90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R10
SYMATTR Value 1000
SYMBOL res 2256 1376 M0
SYMATTR InstName R14
SYMATTR Value 10000
SYMBOL res 2320 1152 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R23
SYMATTR Value 10000
SYMBOL cap 2608 1248 R0
SYMATTR InstName C1
SYMATTR Value 10n
SYMBOL res 2304 1600 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 0 56 VBottom 2
SYMATTR InstName R24
SYMATTR Value 220
SYMBOL npn 2240 1744 R0
WINDOW 0 15 -12 Left 2
SYMATTR InstName Q3
SYMBOL res 2048 1776 M90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R25
SYMATTR Value 1000
SYMBOL res 2224 1792 M0
SYMATTR InstName R26
SYMATTR Value 10000
SYMBOL res 2288 1568 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R27
SYMATTR Value 10000
SYMBOL cap 2576 1664 R0
SYMATTR InstName C6
SYMATTR Value 10n
SYMBOL res 2320 1200 R0
SYMATTR InstName R28
SYMATTR Value 0.1
SYMBOL res 2288 1616 R0
SYMATTR InstName R29
SYMATTR Value 0.1
SYMBOL res 2336 752 R0
SYMATTR InstName R30
SYMATTR Value 0.1
SYMBOL res 2512 688 R0
SYMATTR InstName R31
SYMATTR Value 10e4
SYMBOL cap 1264 480 M0
WINDOW 3 -50 49 Left 2
WINDOW 0 -36 11 Left 2
SYMATTR Value 100n
SYMATTR InstName C11
SYMBOL res 1120 416 M90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R32
SYMATTR Value 1000
SYMBOL cap 1056 768 M0
WINDOW 3 -50 49 Left 2
WINDOW 0 -36 13 Left 2
SYMATTR Value 100n
SYMATTR InstName C12
SYMBOL res 912 704 M90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R33
SYMATTR Value 1000
SYMBOL schottky 752 192 R0
SYMATTR InstName D1
SYMBOL schottky 672 192 R0
SYMATTR InstName D2
SYMBOL schottky 592 192 R0
SYMATTR InstName D4
SYMBOL cap 2048 1408 R0
SYMATTR InstName C3
SYMATTR Value 10p
SYMBOL cap 2064 912 R0
SYMATTR InstName C4
SYMATTR Value 10p
SYMBOL cap 2016 1824 R0
SYMATTR InstName C13
SYMATTR Value 10p
SYMBOL Digital\\and -64 -1280 R0
WINDOW 3 -71 -7 Left 1
SYMATTR Value Vhigh = 5, Td = 33n
SYMATTR InstName A4
SYMBOL Digital\\and 384 -1056 R0
WINDOW 3 0 103 Left 1
SYMATTR Value Vhigh = 5, Td = 33n
SYMATTR InstName A5
SYMBOL Digital\\diffschmitt 208 -976 R0
WINDOW 3 1 111 Right 1
SYMATTR Value Trise=1u, Vhigh = 5, Vt = 0.05, Vh = 0.075, Td = 10n
SYMATTR InstName A12
SYMBOL schottky 512 -992 R270
WINDOW 0 32 32 VTop 2
WINDOW 3 0 32 VBottom 2
SYMATTR InstName D3
SYMBOL Digital\\and 384 -832 R0
WINDOW 3 0 103 Left 1
SYMATTR Value Vhigh = 5, Td = 33n
SYMATTR InstName A13
SYMBOL Digital\\diffschmitt 208 -752 R0
WINDOW 3 1 111 Right 1
SYMATTR Value Trise=1u, Vhigh = 5, Vt = 0.05, Vh = 0.075, Td = 10n
SYMATTR InstName A14
SYMBOL schottky 512 -768 R270
WINDOW 0 32 32 VTop 2
WINDOW 3 0 32 VBottom 2
SYMATTR InstName D10
SYMBOL Digital\\and 384 -640 R0
WINDOW 3 0 103 Left 1
SYMATTR Value Vhigh = 5, Td = 33n
SYMATTR InstName A15
SYMBOL Digital\\diffschmitt 208 -560 R0
WINDOW 3 1 111 Right 1
SYMATTR Value Trise=1u, Vhigh = 5, Vt = 0.05, Vh = 0.075, Td = 10n
SYMATTR InstName A16
SYMBOL schottky 512 -576 R270
WINDOW 0 32 32 VTop 2
WINDOW 3 0 32 VBottom 2
SYMATTR InstName D12
SYMBOL cap -736 -1104 R0
WINDOW 3 51 50 Left 2
SYMATTR Value 9n
SYMATTR InstName C14
SYMBOL res 720 -992 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 0 56 VBottom 2
SYMATTR InstName R13
SYMATTR Value 250
SYMBOL res -880 -1184 R0
SYMATTR InstName R35
SYMATTR Value 1000
SYMBOL pmos 704 -1184 M270
SYMATTR InstName M5
SYMATTR Value AO6407
SYMBOL res 672 -992 R0
SYMATTR InstName R5
SYMATTR Value 5000
SYMBOL pmos -640 -1280 M270
SYMATTR InstName M7
SYMATTR Value Si1555DL_P
SYMBOL Digital\\inv -192 -1328 R0
WINDOW 3 -145 57 Left 0
SYMATTR Value Vhigh = 5, Td = 33n
SYMATTR InstName A3
SYMBOL Digital\\inv -192 -1280 R0
WINDOW 3 -144 56 Left 0
SYMATTR Value Vhigh = 5, Td = 33n
SYMATTR InstName A6
SYMBOL Digital\\inv -192 -1232 R0
WINDOW 0 4 34 Left 2
WINDOW 3 -143 53 Left 0
SYMATTR InstName A17
SYMATTR Value Vhigh = 5, Td = 33n
SYMBOL pmos -512 -1360 M270
SYMATTR InstName M1
SYMATTR Value Si1555DL_P
SYMBOL pmos -384 -1440 M270
SYMATTR InstName M6
SYMATTR Value Si1555DL_P
SYMBOL Digital\\srflop 144 -1280 R0
WINDOW 3 -40 28 Left 2
SYMATTR Value Vhigh = 5
SYMATTR InstName A18
SYMBOL cap 960 -512 R0
SYMATTR InstName C10
SYMATTR Value 40n
SYMBOL res 656 -576 R0
SYMATTR InstName R17
SYMATTR Value 10000
SYMBOL pmos 2272 -256 M270
WINDOW 3 56 72 Left 0
SYMATTR Value Si4427DY
SYMATTR InstName M8
SYMBOL pmos 2448 -256 R270
WINDOW 3 56 72 Left 0
SYMATTR Value Si4427DY
SYMATTR InstName M9
SYMBOL cap 2384 -288 R0
SYMATTR InstName C16
SYMATTR Value 0.1µ
SYMBOL res 2272 -304 R0
SYMATTR InstName R20
SYMATTR Value 10000
SYMBOL pmos 2272 -48 M270
WINDOW 3 56 72 Left 0
SYMATTR Value Si4427DY
SYMATTR InstName M2
SYMBOL pmos 2448 -48 R270
WINDOW 3 56 72 Left 0
SYMATTR Value Si4427DY
SYMATTR InstName M3
SYMBOL cap 2384 -80 R0
SYMATTR InstName C9
SYMATTR Value 0.1µ
SYMBOL res 2272 -96 R0
SYMATTR InstName R18
SYMATTR Value 10000
SYMBOL pmos 2272 144 M270
WINDOW 3 56 72 Left 0
SYMATTR Value Si4427DY
SYMATTR InstName M4
SYMBOL pmos 2448 144 R270
WINDOW 3 56 72 Left 0
SYMATTR Value Si4427DY
SYMATTR InstName M10
SYMBOL cap 2384 112 R0
SYMATTR InstName C17
SYMATTR Value 0.1µ
SYMBOL res 2272 96 R0
SYMATTR InstName R19
SYMATTR Value 10000
SYMBOL res 2672 -112 R0
SYMATTR InstName R21
SYMATTR Value 10000
SYMBOL res 896 -608 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R36
SYMATTR Value 10000
SYMBOL schottky 928 -672 M270
WINDOW 0 32 32 VTop 2
WINDOW 3 0 32 VBottom 2
SYMATTR InstName D5
SYMBOL res 832 -704 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R16
SYMATTR Value 250
SYMBOL res -704 -1088 R180
WINDOW 0 36 76 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName R37
SYMATTR Value 250
SYMBOL res -736 -1232 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R34
SYMATTR Value 250
SYMBOL res 464 -1232 R0
SYMATTR InstName R38
SYMATTR Value 10000
TEXT -256 -200 Left 2 !.tran 1
TEXT 2440 480 Left 2 ;Extra pull up resistors so the gate wont be floating if it is disconected somehow
TEXT 2440 440 Left 2 ;Diodes to get a gradual turn on (for delaying purposes)
TEXT 640 1480 Left 2 ;Need to switch all the output signals to not invert the signal
TEXT 2888 608 Left 2 ;Ask if this extra pull up resistor is nessary
TEXT 2784 936 Left 2 ;Extra cap so that negitive voltage spike when the npn turns on doesn't affect the gate voltage
TEXT 2432 936 Left 2 ;NPN needs to resist like upwards of 50V
TEXT 2504 840 Left 2 ;Extra pull down so when the umbilical is disconected, the gate wont be in a high impedance state
TEXT 1432 104 Left 2 ;common switch debouncing values
TEXT 8 -272 Left 2 ;ORing diodes or or gate, this needs to supply some current to turn on the transmission gate so idk?
TEXT 832 -760 Left 2 ;Voltage spike protection zener diode?
TEXT 2824 1064 Left 2 ;Maybe look into gate driver circuit to save space and cost
