Version 4.1
SHEET 1 6760 2756
WIRE 2384 704 2016 704
WIRE 2528 704 2464 704
WIRE 2720 704 2624 704
WIRE 2752 704 2720 704
WIRE 2976 704 2848 704
WIRE 3488 704 3392 704
WIRE 3648 704 3568 704
WIRE 3664 704 3648 704
WIRE 3760 704 3744 704
WIRE 3840 704 3760 704
WIRE 3920 704 3840 704
WIRE 2768 752 2608 752
WIRE 3648 768 3648 704
WIRE -2800 816 -2848 816
WIRE -2688 816 -2720 816
WIRE -2640 816 -2688 816
WIRE -2528 816 -2560 816
WIRE -2496 816 -2528 816
WIRE 2416 816 2272 816
WIRE 2608 816 2480 816
WIRE -2688 848 -2688 816
WIRE -2528 864 -2528 816
WIRE 2272 896 2272 816
WIRE 2272 896 2224 896
WIRE 2304 896 2272 896
WIRE 2608 896 2608 816
WIRE 2608 896 2592 896
WIRE 2720 896 2720 704
WIRE 2720 896 2672 896
WIRE 3760 896 3760 704
WIRE 3840 896 3840 704
WIRE 3920 896 3920 704
WIRE -2688 944 -2688 928
WIRE -2528 944 -2528 928
WIRE 2304 976 2224 976
WIRE 2624 976 2592 976
WIRE 2768 976 2768 752
WIRE 2768 976 2704 976
WIRE -2800 1008 -2864 1008
WIRE -2688 1008 -2720 1008
WIRE -2640 1008 -2688 1008
WIRE -2528 1008 -2560 1008
WIRE -2512 1008 -2528 1008
WIRE 3648 1024 3648 848
WIRE 3760 1024 3760 960
WIRE 3840 1024 3840 960
WIRE 3920 1024 3920 960
WIRE -2688 1040 -2688 1008
WIRE -2528 1056 -2528 1008
WIRE 2208 1056 2176 1056
WIRE 2304 1056 2288 1056
WIRE 2768 1056 2768 976
WIRE 2768 1056 2592 1056
WIRE 2768 1072 2768 1056
WIRE 2176 1088 2176 1056
WIRE -1136 1104 -1168 1104
WIRE -1072 1104 -1136 1104
WIRE -1008 1104 -1072 1104
WIRE -944 1104 -1008 1104
WIRE -880 1104 -944 1104
WIRE -816 1104 -880 1104
WIRE -752 1104 -816 1104
WIRE -688 1104 -752 1104
WIRE -624 1104 -688 1104
WIRE -560 1104 -624 1104
WIRE -496 1104 -560 1104
WIRE -432 1104 -496 1104
WIRE -1136 1120 -1136 1104
WIRE -1072 1120 -1072 1104
WIRE -1008 1120 -1008 1104
WIRE -944 1120 -944 1104
WIRE -880 1120 -880 1104
WIRE -816 1120 -816 1104
WIRE -752 1120 -752 1104
WIRE -688 1120 -688 1104
WIRE -624 1120 -624 1104
WIRE -560 1120 -560 1104
WIRE -496 1120 -496 1104
WIRE -432 1120 -432 1104
WIRE 496 1120 464 1120
WIRE -2688 1136 -2688 1120
WIRE -2528 1136 -2528 1120
WIRE 1968 1136 1920 1136
WIRE 2128 1136 2048 1136
WIRE 2208 1136 2128 1136
WIRE 2304 1136 2208 1136
WIRE 2688 1136 2592 1136
WIRE 2720 1136 2720 896
WIRE 2720 1136 2688 1136
WIRE 496 1152 496 1120
WIRE 2128 1152 2128 1136
WIRE 2208 1152 2208 1136
WIRE -2800 1200 -2864 1200
WIRE -2688 1200 -2720 1200
WIRE -2640 1200 -2688 1200
WIRE -2528 1200 -2560 1200
WIRE -2512 1200 -2528 1200
WIRE 432 1200 400 1200
WIRE 576 1200 560 1200
WIRE 1008 1200 576 1200
WIRE 2768 1200 2768 1152
WIRE -1136 1216 -1136 1184
WIRE -1072 1216 -1072 1184
WIRE -1008 1216 -1008 1184
WIRE -944 1216 -944 1184
WIRE -880 1216 -880 1184
WIRE -816 1216 -816 1184
WIRE -752 1216 -752 1184
WIRE -688 1216 -688 1184
WIRE -624 1216 -624 1184
WIRE -560 1216 -560 1184
WIRE -496 1216 -496 1184
WIRE -432 1216 -432 1184
WIRE -2688 1232 -2688 1200
WIRE -2528 1248 -2528 1200
WIRE 432 1248 400 1248
WIRE 2448 1248 2448 1184
WIRE 2688 1248 2688 1200
WIRE 2128 1264 2128 1232
WIRE 2208 1264 2208 1216
WIRE 576 1280 576 1200
WIRE 608 1280 576 1280
WIRE 768 1280 720 1280
WIRE 800 1280 768 1280
WIRE -1136 1296 -1168 1296
WIRE -1072 1296 -1136 1296
WIRE -1008 1296 -1072 1296
WIRE -944 1296 -1008 1296
WIRE -1136 1312 -1136 1296
WIRE -1072 1312 -1072 1296
WIRE -1008 1312 -1008 1296
WIRE -944 1312 -944 1296
WIRE -2688 1328 -2688 1312
WIRE -2528 1328 -2528 1312
WIRE 496 1328 464 1328
WIRE 496 1360 496 1328
WIRE 800 1360 800 1280
WIRE 832 1360 800 1360
WIRE 1008 1360 960 1360
WIRE 2352 1376 2336 1376
WIRE 832 1392 800 1392
WIRE -1136 1408 -1136 1376
WIRE -1072 1408 -1072 1376
WIRE -1008 1408 -1008 1376
WIRE -944 1408 -944 1376
WIRE 432 1408 400 1408
WIRE 576 1408 560 1408
WIRE 800 1408 800 1392
WIRE 800 1408 576 1408
WIRE 800 1424 800 1408
WIRE 832 1424 800 1424
WIRE 2336 1424 2336 1376
WIRE 432 1456 400 1456
WIRE 800 1456 800 1424
WIRE 832 1456 800 1456
WIRE 2000 1472 1968 1472
WIRE 2176 1472 2000 1472
WIRE 2272 1472 2176 1472
WIRE 2432 1472 2400 1472
WIRE -1136 1488 -1168 1488
WIRE -1072 1488 -1136 1488
WIRE -1008 1488 -1072 1488
WIRE -944 1488 -1008 1488
WIRE -880 1488 -944 1488
WIRE -816 1488 -880 1488
WIRE -752 1488 -816 1488
WIRE -688 1488 -752 1488
WIRE 576 1488 576 1408
WIRE 608 1488 576 1488
WIRE 752 1488 720 1488
WIRE 800 1488 800 1456
WIRE 832 1488 800 1488
WIRE -1136 1504 -1136 1488
WIRE -1072 1504 -1072 1488
WIRE -1008 1504 -1008 1488
WIRE -944 1504 -944 1488
WIRE -880 1504 -880 1488
WIRE -816 1504 -816 1488
WIRE -752 1504 -752 1488
WIRE -688 1504 -688 1488
WIRE 2176 1520 2176 1472
WIRE 2272 1520 2176 1520
WIRE 496 1536 464 1536
WIRE 496 1568 496 1536
WIRE 768 1568 768 1280
WIRE 832 1568 768 1568
WIRE 1008 1568 960 1568
WIRE -1136 1600 -1136 1568
WIRE -1072 1600 -1072 1568
WIRE -1008 1600 -1008 1568
WIRE -944 1600 -944 1568
WIRE -880 1600 -880 1568
WIRE -816 1600 -816 1568
WIRE -752 1600 -752 1568
WIRE -688 1600 -688 1568
WIRE 752 1600 752 1488
WIRE 832 1600 752 1600
WIRE 432 1616 400 1616
WIRE 752 1616 560 1616
WIRE 2000 1616 2000 1472
WIRE 2048 1616 2000 1616
WIRE 2176 1616 2128 1616
WIRE 2208 1616 2176 1616
WIRE 2336 1616 2336 1568
WIRE 2336 1616 2320 1616
WIRE 752 1632 752 1616
WIRE 800 1632 752 1632
WIRE 832 1632 800 1632
WIRE 2000 1648 2000 1616
WIRE 2176 1648 2176 1616
WIRE 432 1664 400 1664
WIRE 800 1664 800 1632
WIRE 832 1664 800 1664
WIRE -1136 1680 -1168 1680
WIRE -1072 1680 -1136 1680
WIRE -1008 1680 -1072 1680
WIRE -944 1680 -1008 1680
WIRE -880 1680 -944 1680
WIRE -816 1680 -880 1680
WIRE -1136 1696 -1136 1680
WIRE -1072 1696 -1072 1680
WIRE -1008 1696 -1008 1680
WIRE -944 1696 -944 1680
WIRE -880 1696 -880 1680
WIRE -816 1696 -816 1680
WIRE 800 1696 800 1664
WIRE 832 1696 800 1696
WIRE -3536 1744 -4384 1744
WIRE 2352 1744 2336 1744
WIRE 2000 1760 2000 1728
WIRE 2176 1760 2176 1712
WIRE -1136 1792 -1136 1760
WIRE -1072 1792 -1072 1760
WIRE -1008 1792 -1008 1760
WIRE -944 1792 -944 1760
WIRE -880 1792 -880 1760
WIRE -816 1792 -816 1760
WIRE 2336 1792 2336 1744
WIRE 2000 1840 1968 1840
WIRE 2176 1840 2000 1840
WIRE 2272 1840 2176 1840
WIRE 2432 1840 2400 1840
WIRE 2176 1888 2176 1840
WIRE 2272 1888 2176 1888
WIRE -3536 1904 -4048 1904
WIRE 2000 1984 2000 1840
WIRE 2048 1984 2000 1984
WIRE 2176 1984 2128 1984
WIRE 2208 1984 2176 1984
WIRE 2336 1984 2336 1936
WIRE 2336 1984 2320 1984
WIRE 2000 2016 2000 1984
WIRE 2176 2016 2176 1984
WIRE -3536 2032 -3696 2032
WIRE -4384 2080 -4384 1744
WIRE -4048 2096 -4048 1904
WIRE -3696 2096 -3696 2032
WIRE 2352 2096 2336 2096
WIRE 2000 2128 2000 2096
WIRE 2176 2128 2176 2080
WIRE 2336 2144 2336 2096
WIRE 2000 2192 1968 2192
WIRE 2176 2192 2000 2192
WIRE 2272 2192 2176 2192
WIRE 2432 2192 2400 2192
WIRE -4384 2224 -4384 2160
WIRE -4048 2224 -4048 2176
WIRE -3696 2224 -3696 2176
WIRE 2176 2240 2176 2192
WIRE 2272 2240 2176 2240
WIRE 2000 2336 2000 2192
WIRE 2048 2336 2000 2336
WIRE 2176 2336 2128 2336
WIRE 2208 2336 2176 2336
WIRE 2336 2336 2336 2288
WIRE 2336 2336 2320 2336
WIRE 2000 2368 2000 2336
WIRE 2176 2368 2176 2336
WIRE 2000 2480 2000 2448
WIRE 2176 2480 2176 2432
FLAG -2688 944 0
FLAG -3696 2304 0
FLAG -4048 2304 0
FLAG -4384 2304 0
FLAG -2528 944 0
FLAG -2496 816 Umbilical_priority_comparator
FLAG -1968 656 0
FLAG -1744 496 0
FLAG -2208 640 0
FLAG -2176 384 LDO_POWER
FLAG -1552 384 LOGIC_POWER
FLAG -1056 -736 Umbilical_gate_control_logic_output
FLAG -1536 -896 RESET_CLK
FLAG 3760 1024 0
FLAG 3648 1024 0
FLAG -976 -1072 Deny_Signal
FLAG 3392 704 OUTPUT_RAIL
FLAG -1136 1216 0
FLAG -1072 1216 0
FLAG -1008 1216 0
FLAG -944 1216 0
FLAG -880 1216 0
FLAG -816 1216 0
FLAG -752 1216 0
FLAG -688 1216 0
FLAG -624 1216 0
FLAG -560 1216 0
FLAG -496 1216 0
FLAG -432 1216 0
FLAG -1168 1104 LOGIC_POWER
FLAG -1136 1408 0
FLAG -1072 1408 0
FLAG -1008 1408 0
FLAG -944 1408 0
FLAG -1168 1296 LOGIC_POWER
FLAG -1136 1600 0
FLAG -1072 1600 0
FLAG -1008 1600 0
FLAG -944 1600 0
FLAG -880 1600 0
FLAG -816 1600 0
FLAG -752 1600 0
FLAG -688 1600 0
FLAG -1168 1488 LOGIC_POWER
FLAG -3536 2032 BATT_2
FLAG -3536 1904 BATT_1
FLAG -3536 1744 UMBILICAL
FLAG 2016 -96 BATT_1
FLAG 2016 704 BATT_2
FLAG 2496 -336 0
FLAG 2816 -320 0
FLAG 2272 -688 LOGIC_POWER
FLAG 2064 -880 UMBILICAL
FLAG 3024 -880 OUTPUT_RAIL
FLAG 2448 448 0
FLAG 2768 464 0
FLAG 2224 96 LOGIC_POWER
FLAG 2976 -96 OUTPUT_RAIL
FLAG 2448 1248 0
FLAG 2768 1264 0
FLAG 2224 896 LOGIC_POWER
FLAG 2976 704 OUTPUT_RAIL
FLAG 2736 -320 0
FLAG 2688 448 0
FLAG 2688 1248 0
FLAG 2272 -608 Umbilical_gate_control_logic_output
FLAG 2224 176 BATT_1_gate_control_logic_output
FLAG 2224 976 BATT_2_gate_control_signal_logic_output
FLAG 2176 -320 0
FLAG 2224 -496 0
FLAG 1968 -448 Deny_Signal
FLAG 2256 -320 0
FLAG 2128 464 0
FLAG 2176 288 0
FLAG 1920 336 Deny_Signal
FLAG 2208 464 0
FLAG 2128 1264 0
FLAG 2176 1088 0
FLAG 1920 1136 Deny_Signal
FLAG 2208 1264 0
FLAG -1136 1792 0
FLAG -1072 1792 0
FLAG -1008 1792 0
FLAG -944 1792 0
FLAG -880 1792 0
FLAG -816 1792 0
FLAG -1168 1680 LOGIC_POWER
FLAG 3840 1024 0
FLAG 3920 1024 0
FLAG -1776 -1072 Umbilical_turn_on
FLAG -1776 -1040 BATT_1_turn_on
FLAG -1776 -1008 BATT_2_turn_on
FLAG -1248 -928 RESET_GATE
FLAG 2176 1760 0
FLAG 2000 1760 0
FLAG 1968 1472 Umbilical_gate_control_logic_output
FLAG 2432 1472 Umbilical_turn_on
FLAG 2432 1840 BATT_1_turn_on
FLAG 2432 2192 BATT_2_turn_on
FLAG 2176 2128 0
FLAG 2000 2128 0
FLAG 2176 2480 0
FLAG 2000 2480 0
FLAG 1968 1840 BATT_1_gate_control_logic_output
FLAG 1968 2192 BATT_2_gate_control_signal_logic_output
FLAG -1360 672 0
FLAG -1328 480 5V
FLAG 2352 1744 5V
FLAG 2352 2096 5V
FLAG 2352 1376 5V
FLAG -1248 -1184 5V
FLAG 400 1664 LOGIC_POWER
FLAG 400 1456 LOGIC_POWER
FLAG 400 1248 LOGIC_POWER
FLAG 464 1120 LOGIC_POWER
FLAG 464 1536 LOGIC_POWER
FLAG 1008 1200 Umbilical_gate_control_logic_output
FLAG 1008 1360 BATT_1_gate_control_logic_output
FLAG 1008 1568 BATT_2_gate_control_signal_logic_output
FLAG 464 1328 LOGIC_POWER
FLAG -1200 -688 LOGIC_POWER
FLAG -1056 -480 BATT_1_gate_control_logic_output
FLAG -1200 -416 LOGIC_POWER
FLAG -1200 -176 LOGIC_POWER
FLAG -1056 -240 BATT_2_gate_control_signal_logic_output
FLAG -288 -640 0
FLAG -208 -768 RESET_CLK
FLAG -464 -432 0
FLAG -288 -432 0
FLAG -48 -576 RESET_GATE
FLAG -2672 384 LDO_POWER
FLAG -2960 304 UMBILICAL
FLAG -2960 384 BATT_1
FLAG -2960 464 BATT_2
FLAG -2848 816 UMBILICAL
FLAG -2688 1136 0
FLAG -2512 1008 BATT_1_priority_comparator
FLAG -2528 1136 0
FLAG -2864 1008 BATT_1
FLAG -2688 1328 0
FLAG -2528 1328 0
FLAG -2864 1200 BATT_2
FLAG -2512 1200 BATT_2_priority_comparator
FLAG 400 1200 Umbilical_priority_comparator
FLAG 400 1408 BATT_1_priority_comparator
FLAG 400 1616 BATT_2_priority_comparator
FLAG -2000 -624 UMBILICAL
FLAG -2016 -352 BATT_1
FLAG -1808 -448 0
FLAG -1280 -576 OUTPUT_RAIL_comparator
FLAG -2016 -112 BATT_2
FLAG -2560 -624 OUTPUT_RAIL
FLAG -1280 -304 OUTPUT_RAIL_comparator
FLAG -1280 -64 OUTPUT_RAIL_comparator
FLAG -2544 -304 0
FLAG -2320 -464 OUTPUT_RAIL_comparator
FLAG -1664 -448 0
FLAG -1824 -176 0
FLAG -1680 -176 0
FLAG -1824 64 0
FLAG -1680 64 0
FLAG -2352 -304 0
SYMBOL voltage -4384 2208 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
WINDOW 3 24 96 Left 1
SYMATTR Value PULSE(0 48 0 10m 2m 200m 5 1)
SYMATTR InstName UMBILICAL
SYMBOL voltage -4048 2208 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
WINDOW 3 24 96 Left 1
SYMATTR Value PULSE(0 16.8 0 10m 10m 500m 5 1)
SYMATTR InstName BATT_1
SYMBOL voltage -3696 2208 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
WINDOW 3 24 96 Left 1
SYMATTR Value PULSE(0 16.8 0 10m 100m 10 11 1)
SYMATTR InstName BATT_2
SYMBOL res -2704 800 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R1
SYMATTR Value 100000
SYMBOL res -2704 832 R0
SYMATTR InstName R2
SYMATTR Value 12000
SYMBOL cap -2512 864 M0
WINDOW 3 -50 49 Left 2
WINDOW 0 -21 10 Left 2
SYMATTR Value 10n
SYMATTR InstName C2
SYMBOL res -2656 800 M90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R8
SYMATTR Value 330
SYMBOL bv -4384 2064 R0
WINDOW 3 24 96 Left 1
SYMATTR Value V=white(2e4*time) / 13
SYMATTR InstName UMBILICAL_Noise
SYMBOL bv -4048 2080 R0
WINDOW 3 24 96 Left 1
SYMATTR Value V=white(2e4*time) / 13
SYMATTR InstName BATT_1_Noise
SYMBOL bv -3696 2080 R0
WINDOW 3 24 96 Left 1
SYMATTR Value V=white(2e4*time) / 13
SYMATTR InstName BATT_2_Noise
SYMBOL cap -2112 560 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C7
SYMATTR Value 1n
SYMBOL cap -1760 400 R0
SYMATTR InstName C8
SYMATTR Value 4.7µ
SYMATTR SpiceLine Rser=1.5m
SYMBOL ADM7170-5.0 -1968 480 R0
SYMATTR InstName U1
SYMBOL res 3664 864 R180
WINDOW 0 36 76 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName R55
SYMATTR Value 10
SYMBOL cap 3744 896 R0
SYMATTR InstName C1
SYMATTR Value 100µ
SYMBOL Components\\SN74LVC1G332DBVR\ (OR\ gate)\\SN74LVC1G332DBVR -1440 -864 R0
SYMATTR InstName U7
SYMBOL Components\\SN74LVC1G08DBVR\ (AND\ gate)\\SN74LVC1G08DBVR -912 -720 R0
WINDOW 0 0 -80 Bottom 0
SYMATTR InstName U11
SYMBOL cap -1152 1120 R0
SYMATTR InstName C13
SYMATTR Value 1µ
SYMBOL cap -1088 1120 R0
SYMATTR InstName C14
SYMATTR Value 1µ
SYMBOL cap -1024 1120 R0
SYMATTR InstName C16
SYMATTR Value 1µ
SYMBOL cap -960 1120 R0
SYMATTR InstName C17
SYMATTR Value 1µ
SYMBOL cap -896 1120 R0
SYMATTR InstName C24
SYMATTR Value 1µ
SYMBOL cap -832 1120 R0
SYMATTR InstName C25
SYMATTR Value 1µ
SYMBOL cap -768 1120 R0
SYMATTR InstName C26
SYMATTR Value 0.1µ
SYMBOL cap -704 1120 R0
SYMATTR InstName C27
SYMATTR Value 0.1µ
SYMBOL cap -640 1120 R0
SYMATTR InstName C28
SYMATTR Value 0.1µ
SYMBOL cap -576 1120 R0
SYMATTR InstName C29
SYMATTR Value 0.1µ
SYMBOL cap -512 1120 R0
SYMATTR InstName C30
SYMATTR Value 0.1µ
SYMBOL cap -448 1120 R0
SYMATTR InstName C31
SYMATTR Value 0.1µ
SYMBOL cap -1152 1312 R0
SYMATTR InstName C3
SYMATTR Value 1µ
SYMBOL cap -1088 1312 R0
SYMATTR InstName C4
SYMATTR Value 1µ
SYMBOL cap -1024 1312 R0
SYMATTR InstName C37
SYMATTR Value 0.1µ
SYMBOL cap -960 1312 R0
SYMATTR InstName C38
SYMATTR Value 0.1µ
SYMBOL cap -1152 1504 R0
SYMATTR InstName C5
SYMATTR Value 1µ
SYMBOL cap -1088 1504 R0
SYMATTR InstName C6
SYMATTR Value 1µ
SYMBOL cap -1024 1504 R0
SYMATTR InstName C9
SYMATTR Value 1µ
SYMBOL cap -960 1504 R0
SYMATTR InstName C32
SYMATTR Value 1µ
SYMBOL cap -896 1504 R0
SYMATTR InstName C39
SYMATTR Value 0.1µ
SYMBOL cap -832 1504 R0
SYMATTR InstName C40
SYMATTR Value 0.1µ
SYMBOL cap -768 1504 R0
SYMATTR InstName C41
SYMATTR Value 0.1µ
SYMBOL cap -704 1504 R0
SYMATTR InstName C42
SYMATTR Value 0.1µ
SYMBOL res -1600 368 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R13
SYMATTR Value 0.001
SYMBOL PowerProducts\\LTC7001 2496 -560 R0
SYMATTR InstName U15
SYMBOL res 2352 -544 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R11
SYMATTR Value 67857
SYMBOL cap 2720 -704 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C18
SYMATTR Value 250n
SYMBOL nmos 2576 -832 R270
SYMATTR InstName M4
