Version 4.1
SHEET 1 6740 1972
WINDOW 3 1 111 Right 1
SYMATTR Value Trise=1u, Vhigh = 5, Vt = 0.05, Vh = 0.075, Td = 10n
SYMATTR InstName A14
SYMBOL schottky 432 -1104 R270
WINDOW 0 32 32 VTop 2
WINDOW 3 0 32 VBottom 2
SYMATTR InstName D10
SYMBOL Digital\\and 304 -976 R0
WINDOW 3 0 103 Left 1
SYMATTR Value Vhigh = 5, Td = 33n
SYMATTR InstName A15
SYMBOL Digital\\diffschmitt 128 -896 R0
WINDOW 3 1 111 Right 1
SYMATTR Value Trise=1u, Vhigh = 5, Vt = 0.05, Vh = 0.075, Td = 10n
SYMATTR InstName A16
SYMBOL schottky 432 -912 R270
WINDOW 0 32 32 VTop 2
WINDOW 3 0 32 VBottom 2
SYMATTR InstName D12
SYMBOL cap -816 -1488 R0
WINDOW 3 51 50 Left 2
SYMATTR Value 9n
SYMATTR InstName C14
SYMBOL cap 784 -1264 R0
SYMATTR InstName C15
SYMATTR Value 3n
SYMBOL res 640 -1328 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 0 56 VBottom 2
SYMATTR InstName R13
SYMATTR Value 250
SYMBOL res -832 -1568 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R34
SYMATTR Value 250
SYMBOL res -960 -1520 R0
SYMATTR InstName R35
SYMATTR Value 1000
SYMBOL pmos 624 -1520 M270
SYMATTR InstName M5
SYMATTR Value AO6407
SYMBOL res 592 -1328 R0
SYMATTR InstName R5
SYMATTR Value 10000
SYMBOL pmos -720 -1616 M270
SYMATTR InstName M7
SYMATTR Value Si1555DL_P
SYMBOL Digital\\inv -272 -1664 R0
WINDOW 3 -145 57 Left 0
SYMATTR InstName A3
SYMATTR Value Vhigh = 5, Td = 33n
SYMBOL Digital\\inv -272 -1616 R0
WINDOW 3 -144 56 Left 0
SYMATTR InstName A6
SYMATTR Value Vhigh = 5, Td = 33n
SYMBOL Digital\\inv -272 -1568 R0
WINDOW 0 4 34 Left 2
WINDOW 3 -143 53 Left 0
SYMATTR InstName A17
SYMATTR Value Vhigh = 5, Td = 33n
SYMBOL pmos -592 -1696 M270
SYMATTR InstName M1
SYMATTR Value Si1555DL_P
SYMBOL pmos -464 -1776 M270
SYMATTR InstName M6
SYMATTR Value Si1555DL_P
SYMBOL Digital\\srflop 64 -1616 R0
WINDOW 3 -40 28 Left 2
SYMATTR InstName A18
SYMATTR Value Vhigh = 5
SYMBOL cap 768 -848 R0
SYMATTR InstName C10
SYMATTR Value 100n
SYMBOL res 624 -912 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 0 56 VBottom 2
SYMATTR InstName R16
SYMATTR Value 500
SYMBOL res 576 -912 R0
SYMATTR InstName R17
SYMATTR Value 10000
SYMBOL pmos 2096 -1200 M270
WINDOW 3 56 72 Left 0
SYMATTR InstName M8
SYMATTR Value Si4427DY
SYMBOL pmos 2272 -1200 R270
WINDOW 3 56 72 Left 0
SYMATTR InstName M9
SYMATTR Value Si4427DY
SYMBOL cap 2160 -1232 R0
SYMATTR InstName C16
SYMATTR Value 0.1µ
SYMBOL pmos 2096 -1024 M270
WINDOW 3 56 72 Left 0
SYMATTR InstName M4
SYMATTR Value Si4427DY
SYMBOL pmos 2272 -1024 R270
WINDOW 3 56 72 Left 0
SYMATTR InstName M10
SYMATTR Value Si4427DY
SYMBOL cap 2160 -1056 R0
SYMATTR InstName C17
SYMATTR Value 0.1µ
SYMBOL pmos 2096 -848 M270
WINDOW 3 56 72 Left 0
SYMATTR InstName M11
SYMATTR Value Si4427DY
SYMBOL cap 2160 -880 R0
SYMATTR InstName C18
SYMATTR Value 0.1µ
SYMBOL cap 2656 -1024 R0
SYMATTR InstName C19
SYMATTR Value 500µ
SYMBOL res 2656 -1088 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R18
SYMATTR Value 50
SYMBOL res 2512 -1024 R0
SYMATTR InstName R38
SYMATTR Value 75
SYMBOL res 2096 -912 R0
SYMATTR InstName R19
SYMATTR Value 10000
SYMBOL pmos 2272 -848 R270
WINDOW 3 56 72 Left 0
SYMATTR InstName M2
SYMATTR Value Si4427DY
TEXT -256 -200 Left 2 !.tran 1
TEXT 3256 432 Left 2 ;Extra pull up resistors so the gate wont be floating if it is disconected somehow
TEXT 3256 392 Left 2 ;Diodes to get a gradual turn on (for delaying purposes)
TEXT 640 1480 Left 2 ;Need to switch all the output signals to not invert the signal
TEXT 3704 560 Left 2 ;Ask if this extra pull up resistor is nessary
TEXT 3600 888 Left 2 ;Extra cap so that negitive voltage spike when the npn turns on doesn't affect the gate voltage
TEXT 3248 888 Left 2 ;NPN needs to resist like upwards of 50V
TEXT 3320 792 Left 2 ;Extra pull down so when the umbilical is disconected, the gate wont be in a high impedance state
TEXT 1432 104 Left 2 ;common switch debouncing values
TEXT 8 -272 Left 2 ;ORing diodes or or gate, this needs to supply some current to turn on the transmission gate so idk?
TEXT 752 -1096 Left 2 ;Voltage spike protection zener diode?
