Version 4.1
SHEET 1 6740 1972
WIRE 560 -752 480 -752
WIRE 688 -752 688 -784
WIRE 720 -752 688 -752
WIRE 896 -752 896 -784
WIRE 912 -752 896 -752
WIRE 1632 -720 1632 -736
WIRE 896 -704 896 -752
WIRE 928 -704 896 -704
WIRE 656 -688 656 -880
WIRE 720 -688 656 -688
WIRE 880 -688 880 -816
WIRE 880 -688 848 -688
WIRE 720 -656 560 -656
WIRE 1392 -656 1328 -656
WIRE 1520 -656 1472 -656
WIRE 1616 -656 1584 -656
WIRE 2208 -640 2144 -640
WIRE 2336 -640 2288 -640
WIRE 2464 -640 2432 -640
WIRE 2576 -640 2464 -640
WIRE 2688 -640 2576 -640
WIRE 2720 -640 2688 -640
WIRE 2976 -640 2816 -640
WIRE 720 -624 688 -624
WIRE 576 -592 496 -592
WIRE 640 -592 624 -592
WIRE 720 -592 640 -592
WIRE 2688 -592 2688 -640
WIRE 2464 -576 2464 -640
WIRE 576 -560 496 -560
WIRE 688 -560 688 -624
WIRE 720 -560 688 -560
WIRE 1216 -560 1216 -880
WIRE 1328 -560 1328 -656
WIRE 1328 -560 1216 -560
WIRE 1456 -560 1328 -560
WIRE 1616 -560 1616 -656
WIRE 1616 -560 1536 -560
WIRE 1632 -560 1616 -560
WIRE 1728 -560 1632 -560
WIRE 2576 -560 2576 -640
WIRE 1216 -512 1216 -560
WIRE 1632 -480 1632 -560
WIRE 2416 -464 2416 -592
WIRE 2464 -464 2464 -496
WIRE 2464 -464 2416 -464
WIRE 2576 -464 2576 -496
WIRE 2576 -464 2464 -464
WIRE 2688 -464 2688 -528
WIRE 2688 -464 2576 -464
WIRE 2736 -464 2736 -592
WIRE 2736 -464 2688 -464
WIRE 2800 -464 2736 -464
WIRE 2464 -416 2464 -464
WIRE 2688 -416 2688 -464
WIRE 1216 -400 1216 -432
WIRE 1632 -400 1632 -416
WIRE 2688 -304 2688 -336
WIRE 2464 -288 2464 -336
WIRE 2208 -208 2128 -208
WIRE 2272 -208 2208 -208
WIRE 2384 -208 2352 -208
WIRE 2416 -208 2384 -208
WIRE 2208 -176 2208 -208
WIRE 2384 -176 2384 -208
WIRE -176 -144 -256 -144
WIRE 608 -144 -176 -144
WIRE 736 -144 608 -144
WIRE 1296 -144 816 -144
WIRE 1328 -144 1296 -144
WIRE 128 -64 48 -64
WIRE 688 -64 128 -64
WIRE 752 -64 688 -64
WIRE 1088 -64 832 -64
WIRE 1328 -64 1088 -64
WIRE 2208 -48 2208 -96
WIRE 2384 -48 2384 -112
WIRE 2464 -48 2464 -192
WIRE 368 16 320 16
WIRE 768 16 368 16
WIRE 880 16 768 16
WIRE 960 16 880 16
WIRE 1328 16 1040 16
WIRE 320 48 320 16
WIRE 1296 48 1296 -144
WIRE 2224 80 2144 80
WIRE 2336 80 2304 80
WIRE 2464 80 2432 80
WIRE 2576 80 2464 80
WIRE 2688 80 2576 80
WIRE 2720 80 2688 80
WIRE 2976 80 2976 -640
WIRE 2976 80 2816 80
WIRE 48 128 48 -64
WIRE 2688 128 2688 80
WIRE 2464 144 2464 80
WIRE 1296 160 1296 128
WIRE 1344 160 1296 160
WIRE 1456 160 1424 160
WIRE 1472 160 1456 160
WIRE 2576 160 2576 80
WIRE 320 176 320 128
WIRE -256 192 -256 -144
WIRE 608 192 608 -144
WIRE 688 192 688 -64
WIRE 768 192 768 16
WIRE 1296 192 1296 160
WIRE 1456 208 1456 160
WIRE 48 256 48 208
WIRE 2416 256 2416 128
WIRE 2464 256 2464 224
WIRE 2464 256 2416 256
WIRE 2576 256 2576 224
WIRE 2576 256 2464 256
WIRE 2688 256 2688 192
WIRE 2688 256 2576 256
WIRE 2736 256 2736 128
WIRE 2736 256 2688 256
WIRE 2800 256 2736 256
WIRE 1296 288 1296 272
WIRE 1456 288 1456 272
WIRE 608 304 608 256
WIRE 688 304 688 256
WIRE 688 304 608 304
WIRE 768 304 768 256
WIRE 768 304 688 304
WIRE 2464 304 2464 256
WIRE 2688 304 2688 256
WIRE 1088 320 1088 -64
WIRE -256 336 -256 272
WIRE 2688 416 2688 384
WIRE 1088 432 1088 400
WIRE 1136 432 1088 432
WIRE 1248 432 1216 432
WIRE 1264 432 1248 432
WIRE 2464 432 2464 384
WIRE 1088 464 1088 432
WIRE 1248 480 1248 432
WIRE 2208 512 2128 512
WIRE 2272 512 2208 512
WIRE 2384 512 2352 512
WIRE 2416 512 2384 512
WIRE 2208 544 2208 512
WIRE 2384 544 2384 512
WIRE 1088 560 1088 544
WIRE 1248 560 1248 544
WIRE -144 608 -192 608
WIRE -112 608 -144 608
WIRE 176 608 144 608
WIRE 240 608 176 608
WIRE 336 608 240 608
WIRE 880 608 880 16
WIRE 240 624 240 608
WIRE 2208 672 2208 624
WIRE 2384 672 2384 608
WIRE 2464 672 2464 528
WIRE -144 704 -144 608
WIRE -112 704 -144 704
WIRE 240 720 240 688
WIRE 880 720 880 688
WIRE 928 720 880 720
WIRE 1040 720 1008 720
WIRE 1056 720 1040 720
WIRE 880 752 880 720
WIRE 1040 768 1040 720
WIRE 2208 784 2144 784
WIRE 2336 784 2288 784
WIRE 2464 784 2432 784
WIRE 2576 784 2464 784
WIRE 2688 784 2576 784
WIRE 2720 784 2688 784
WIRE 2976 784 2976 80
WIRE 2976 784 2816 784
WIRE 3136 784 2976 784
WIRE 3392 784 3136 784
WIRE -192 800 -224 800
WIRE -112 800 -128 800
WIRE 176 800 176 608
WIRE 176 800 144 800
WIRE 2688 832 2688 784
WIRE 3136 832 3136 784
WIRE 880 848 880 832
WIRE 1040 848 1040 832
WIRE 2464 848 2464 784
WIRE 3392 848 3392 784
WIRE -224 864 -224 800
WIRE 2576 864 2576 784
WIRE 16 880 16 864
WIRE 1280 944 1264 944
WIRE 1296 944 1280 944
WIRE 2416 960 2416 832
WIRE 2464 960 2464 928
WIRE 2464 960 2416 960
WIRE 2576 960 2576 928
WIRE 2576 960 2464 960
WIRE 2688 960 2688 896
WIRE 2688 960 2576 960
WIRE 2736 960 2736 832
WIRE 2736 960 2688 960
WIRE 2800 960 2736 960
WIRE 928 976 912 976
WIRE 1632 976 1616 976
WIRE 3136 976 3136 912
WIRE 2464 1008 2464 960
WIRE 2688 1008 2688 960
WIRE 816 1072 768 1072
WIRE 912 1072 912 976
WIRE 912 1072 880 1072
WIRE 1120 1072 1072 1072
WIRE 1184 1088 1152 1088
WIRE 1264 1088 1264 944
WIRE 1264 1088 1248 1088
WIRE 816 1104 784 1104
WIRE 1072 1104 1072 1072
WIRE 1072 1104 880 1104
WIRE 1152 1104 1152 1088
WIRE 1184 1104 1152 1104
WIRE 3136 1104 3136 1040
WIRE 3392 1104 3392 928
WIRE 1152 1120 1152 1104
WIRE 1184 1120 1152 1120
WIRE 2688 1120 2688 1088
WIRE 1104 1136 944 1136
WIRE 1184 1136 1168 1136
WIRE 2464 1136 2464 1088
WIRE 1152 1152 1152 1120
WIRE 1200 1152 1200 1136
WIRE 1200 1152 1152 1152
WIRE 1200 1168 1200 1152
WIRE 800 1216 736 1216
WIRE 944 1216 944 1136
WIRE 944 1216 864 1216
WIRE 1072 1216 1072 1104
WIRE 1088 1216 1072 1216
WIRE 1184 1216 1152 1216
WIRE 2208 1216 2128 1216
WIRE 2272 1216 2208 1216
WIRE 2384 1216 2352 1216
WIRE 2416 1216 2384 1216
WIRE 1184 1232 1168 1232
WIRE 1616 1232 1616 976
WIRE 1616 1232 1248 1232
WIRE 784 1248 784 1104
WIRE 784 1248 608 1248
WIRE 800 1248 784 1248
WIRE 1072 1248 864 1248
WIRE 1184 1248 1136 1248
WIRE 2208 1248 2208 1216
WIRE 2384 1248 2384 1216
WIRE 1168 1264 1168 1232
WIRE 1184 1264 1168 1264
WIRE 1088 1280 1072 1280
WIRE 1184 1280 1152 1280
WIRE 1168 1296 1168 1264
WIRE 1200 1296 1200 1280
WIRE 1200 1296 1168 1296
WIRE 1200 1312 1200 1296
WIRE 624 1344 560 1344
WIRE 1072 1344 1072 1280
WIRE 1072 1344 688 1344
WIRE 608 1376 608 1248
WIRE 608 1376 560 1376
WIRE 624 1376 608 1376
WIRE 2208 1376 2208 1328
WIRE 2384 1376 2384 1312
WIRE 2464 1376 2464 1232
FLAG 1296 288 0
FLAG 320 256 0
FLAG 48 336 0
FLAG -256 416 0
FLAG 1200 1168 0
FLAG 1200 1312 0
FLAG 1456 288 0
FLAG -176 -144 UMBILICAL
FLAG 128 -64 BATT_1
FLAG 368 16 BATT_2
FLAG 1088 560 0
FLAG 880 848 0
FLAG 1472 160 Umbilical_comparator
FLAG 1264 432 BATT_1_comparator
FLAG 1056 720 BATT_2_comparator
FLAG 768 1072 Umbilical_comparator
FLAG 736 1216 BATT_1_comparator
FLAG 560 1344 BATT_2_comparator
FLAG 688 304 LDO_POWER
FLAG 16 880 0
FLAG 240 720 0
FLAG -224 864 0
FLAG -192 608 LDO_POWER
FLAG 336 608 LOGIC_POWER
FLAG 560 1376 LOGIC_POWER
FLAG 1248 560 0
FLAG 1040 848 0
FLAG -992 -1504 Umbilical_gate_control_logic_output
FLAG -992 -1424 BATT_1_gate_control_logic_output
FLAG -992 -1344 BATT_2_gate_control_signal_logic_output
FLAG 480 -976 UMBILICAL
FLAG -384 -1504 Umbilical_gate_control_signal
FLAG -384 -1424 BATT_1_gate_control_signal
FLAG -384 -1344 BATT_2_gate_control_signal
FLAG 912 976 Umbilical_gate_control_logic_output
FLAG 1280 944 BATT_1_gate_control_logic_output
FLAG 1616 976 BATT_2_gate_control_signal_logic_output
FLAG 480 -784 BATT_1
FLAG 496 -592 BATT_2
FLAG 1632 -400 0
FLAG 1728 -560 RESET_GATE
FLAG 1248 -1376 LOGIC_POWER
FLAG -800 -944 0
FLAG 1248 -1088 SIGNAL_MOSFET
FLAG -960 -1120 SIGNAL_MOSFET
FLAG 640 -1040 Umbilical_gate_control_logic_output
FLAG 640 -848 BATT_1_gate_control_logic_output
FLAG 560 -656 BATT_2_gate_control_signal_logic_output
FLAG 960 -1088 0
FLAG -448 -1072 RESET_GATE
FLAG -96 -992 RESET_CLK
FLAG 1632 -720 0
FLAG 1728 -880 RESET_CLK
FLAG 2688 416 0
FLAG 2128 512 BATT_1_gate_control_signal
FLAG 2144 80 BATT_1
FLAG 2464 1376 0
FLAG 2688 1120 0
FLAG 2208 1376 0
FLAG 2384 1376 0
FLAG 2144 784 BATT_2
FLAG 2128 1216 BATT_2_gate_control_signal
FLAG 2464 -48 0
FLAG 2688 -304 0
FLAG 2208 -48 0
FLAG 2384 -48 0
FLAG 2144 -640 UMBILICAL
FLAG 2128 -208 Umbilical_gate_control_signal
FLAG 2464 672 0
FLAG 2384 672 0
FLAG 2208 672 0
FLAG 3136 1104 0
FLAG 3392 1104 0
FLAG 672 -1280 Deny_Signal
FLAG 3392 784 OUTPUT_RAIL
FLAG 480 -944 OUTPUT_RAIL
FLAG 480 -752 OUTPUT_RAIL
FLAG 496 -560 OUTPUT_RAIL
FLAG 1216 -400 0
FLAG 2800 960 BATT_2_GATE
FLAG 2800 256 BATT_1_GATE
FLAG 2800 -464 UMB_GATE
FLAG 240 -1328 0
FLAG 192 -1120 0
FLAG 112 -1120 0
FLAG 928 -704 0
SYMBOL voltage -256 320 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
WINDOW 3 24 96 Left 1
SYMATTR Value PULSE(0 48 0 10m 4m 200m 5 1)
SYMATTR InstName UMBILICAL
SYMBOL voltage 48 240 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
WINDOW 3 24 96 Left 1
SYMATTR Value PULSE(0 16.8 0 10m 10m 500m 5 1)
SYMATTR InstName BATT_1
SYMBOL voltage 320 160 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
WINDOW 3 24 96 Left 1
SYMATTR Value PULSE(0 16.8 0 10m 100m 10 11 1)
SYMATTR InstName BATT_2
SYMBOL res 1280 32 R0
SYMATTR InstName R1
SYMATTR Value 10000
SYMBOL res 1280 176 R0
SYMATTR InstName R2
SYMATTR Value 1250
SYMBOL cap 1472 208 M0
WINDOW 3 -50 49 Left 2
WINDOW 0 -21 10 Left 2
SYMATTR Value 100n
SYMATTR InstName C2
SYMBOL Digital\\diffschmitt 624 1296 R0
WINDOW 3 201 104 Right 0
SYMATTR Value Trise=1u, Vhigh = 5, Vt = 0.1, Vh = 0.05
SYMATTR InstName A7
SYMBOL Digital\\diffschmitt 800 1168 R0
WINDOW 3 170 115 Right 0
SYMATTR Value Trise=1u, Vhigh = 5, Vt = 0.1, Vh = 0.05
SYMATTR InstName A8
SYMBOL Digital\\diffschmitt 816 1024 R0
WINDOW 3 248 102 Right 0
SYMATTR Value Trise=20u, Vhigh = 5, Vt = 0.05, Vh = 0.075, Td = 5u
SYMATTR InstName A9
SYMBOL res 1328 144 M90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R8
SYMATTR Value 1000
SYMBOL bv -256 176 R0
WINDOW 3 24 96 Left 1
SYMATTR Value V=white(2e4*time) / 13
SYMATTR InstName UMBILICAL_Noise
SYMBOL bv 48 112 R0
WINDOW 3 24 96 Left 1
SYMATTR Value V=white(2e4*time) / 13
SYMATTR InstName BATT_1_Noise
SYMBOL bv 320 32 R0
WINDOW 3 24 96 Left 1
SYMATTR Value V=white(2e4*time) / 13
SYMATTR InstName BATT_2_Noise
SYMBOL res 1072 304 R0
SYMATTR InstName R3
SYMATTR Value 10000
SYMBOL res 1072 448 R0
SYMATTR InstName R4
SYMATTR Value 4500
SYMBOL res 864 592 R0
SYMATTR InstName R6
SYMATTR Value 10000
SYMBOL res 864 736 R0
SYMATTR InstName R12
SYMATTR Value 4500
SYMBOL cap -128 784 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C7
SYMATTR Value 1n
SYMBOL cap 224 624 R0
SYMATTR InstName C8
SYMATTR Value 4.7µ
SYMATTR SpiceLine Rser=1.5m
SYMBOL ADM7170-5.0 16 704 R0
SYMATTR InstName U1
SYMBOL cap 1264 480 M0
WINDOW 3 -50 49 Left 2
WINDOW 0 -36 11 Left 2
SYMATTR Value 100n
SYMATTR InstName C11
SYMBOL res 1120 416 M90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R32
SYMATTR Value 1000
SYMBOL cap 1056 768 M0
WINDOW 3 -50 49 Left 2
WINDOW 0 -36 13 Left 2
SYMATTR Value 100n
SYMATTR InstName C12
SYMBOL res 912 704 M90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R33
SYMATTR Value 1000
SYMBOL schottky 752 192 R0
SYMATTR InstName D1
SYMBOL schottky 672 192 R0
SYMATTR InstName D2
SYMBOL schottky 592 192 R0
SYMATTR InstName D4
SYMBOL Digital\\diffschmitt 560 -1024 R0
WINDOW 3 1 111 Right 1
SYMATTR Value Trise=1u, Vhigh = 5, Vt = 0.05, Vh = 0.075, Td = 10n
SYMATTR InstName A12
SYMBOL Digital\\diffschmitt 560 -832 R0
WINDOW 3 1 111 Right 1
SYMATTR Value Trise=1u, Vhigh = 5, Vt = 0.05, Vh = 0.075, Td = 10n
SYMATTR InstName A14
SYMBOL Digital\\diffschmitt 576 -640 R0
WINDOW 3 1 111 Right 1
SYMATTR Value Trise=1u, Vhigh = 5, Vt = 0.05, Vh = 0.075, Td = 10n
SYMATTR InstName A16
SYMBOL pmos -848 -1296 M270
SYMATTR InstName M7
SYMATTR Value Si1555DL_P
SYMBOL pmos -720 -1376 M270
SYMATTR InstName M1
SYMATTR Value Si1555DL_P
SYMBOL pmos -592 -1456 M270
SYMATTR InstName M6
SYMATTR Value Si1555DL_P
SYMBOL cap 1616 -480 R0
SYMATTR InstName C10
SYMATTR Value 9n
SYMBOL res 1552 -576 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R36
SYMATTR Value 5000
SYMBOL res 1488 -672 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R16
SYMATTR Value 1000
SYMBOL res 1152 -1248 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R38
SYMATTR Value 330
SYMBOL res -944 -1280 R0
SYMATTR InstName R34
SYMATTR Value 330
SYMBOL res -816 -1280 R0
SYMATTR InstName R35
SYMATTR Value 330
SYMBOL res -688 -1280 R0
SYMATTR InstName R37
SYMATTR Value 330
SYMBOL res -816 -1072 R0
SYMATTR InstName R48
SYMATTR Value 10000
SYMBOL pmos 1184 -1152 M180
SYMATTR InstName M11
SYMATTR Value Si1555DL_P
SYMBOL res 944 -1216 R0
SYMATTR InstName R5
SYMATTR Value 33000
SYMBOL Digital\\dflop 192 -1280 R0
WINDOW 3 -119 -20 Left 2
SYMATTR Value Vhigh = 5
SYMATTR InstName A11
SYMBOL diode 1584 -672 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName D5
SYMBOL cap 1616 -800 R0
SYMATTR InstName C15
SYMATTR Value 17n
SYMBOL res 1552 -896 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R39
SYMATTR Value 5000
SYMBOL res 1488 -992 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R40
SYMATTR Value 1000
SYMBOL diode 1584 -992 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName D6
SYMBOL pmos 2336 128 R270
WINDOW 3 56 72 Left 0
SYMATTR Value Si7469DP
SYMATTR InstName M14
SYMBOL pmos 2816 128 M270
WINDOW 3 56 72 Left 0
SYMATTR Value Si7469DP
SYMATTR InstName M15
SYMBOL res 2448 128 R0
SYMATTR InstName R42
SYMATTR Value 5000
SYMBOL cap 2560 160 R0
SYMATTR InstName C19
SYMATTR Value 10p
SYMBOL zener 2704 192 R180
WINDOW 0 24 64 Left 2
WINDOW 3 24 0 Left 1
SYMATTR InstName D7
SYMATTR Value EDZV13B
SYMBOL res 2448 288 R0
SYMATTR InstName R43
SYMATTR Value 650
SYMBOL nmos 2416 432 R0
SYMATTR InstName M16
SYMATTR Value BSC047N08NS3
SYMBOL res 2672 288 R0
SYMATTR InstName R44
SYMATTR Value 10e5
SYMBOL res 2368 496 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R45
SYMATTR Value 220
SYMBOL res 2192 528 R0
SYMATTR InstName R46
SYMATTR Value 10000
SYMBOL cap 2368 544 R0
SYMATTR InstName C20
SYMATTR Value 10p
SYMBOL pmos 2336 832 R270
WINDOW 3 56 72 Left 0
SYMATTR Value Si7469DP
SYMATTR InstName M10
SYMBOL pmos 2816 832 M270
WINDOW 3 56 72 Left 0
SYMATTR Value Si7469DP
SYMATTR InstName M12
SYMBOL res 2448 832 R0
SYMATTR InstName R19
SYMATTR Value 5000
SYMBOL cap 2560 864 R0
SYMATTR InstName C18
SYMATTR Value 10p
SYMBOL zener 2704 896 R180
WINDOW 0 24 64 Left 2
WINDOW 3 24 0 Left 1
SYMATTR InstName D3
SYMATTR Value EDZV13B
SYMBOL res 2448 992 R0
SYMATTR InstName R20
SYMATTR Value 650
SYMBOL nmos 2416 1136 R0
SYMATTR InstName M13
SYMATTR Value BSC047N08NS3
SYMBOL res 2672 992 R0
SYMATTR InstName R41
SYMATTR Value 10e5
SYMBOL res 2368 1200 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R47
SYMATTR Value 110
SYMBOL res 2192 1232 R0
SYMATTR InstName R49
SYMATTR Value 10000
SYMBOL cap 2368 1248 R0
SYMATTR InstName C21
SYMATTR Value 10p
SYMBOL pmos 2336 -592 R270
WINDOW 3 56 72 Left 0
SYMATTR Value Si7469DP
SYMATTR InstName M17
SYMBOL pmos 2816 -592 M270
WINDOW 3 56 72 Left 0
SYMATTR Value Si7469DP
SYMATTR InstName M18
SYMBOL res 2448 -592 R0
SYMATTR InstName R50
SYMATTR Value 10000
SYMBOL cap 2560 -560 R0
SYMATTR InstName C22
SYMATTR Value 10p
SYMBOL nmos 2416 -288 R0
SYMATTR InstName M19
SYMATTR Value BSC047N08NS3
SYMBOL res 2672 -432 R0
SYMATTR InstName R51
SYMATTR Value 10e5
SYMBOL res 2368 -224 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R52
SYMATTR Value 220
SYMBOL res 2192 -192 R0
SYMATTR InstName R53
SYMATTR Value 10000
SYMBOL cap 2368 -176 R0
SYMATTR InstName C23
SYMATTR Value 10p
SYMBOL zener 2704 -528 R180
WINDOW 0 24 64 Left 2
WINDOW 3 24 0 Left 1
SYMATTR InstName D9
SYMATTR Value EDZV22B
SYMBOL res 2448 -432 R0
SYMATTR InstName R54
SYMATTR Value 10000
SYMBOL res 3408 944 R180
WINDOW 0 36 76 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName R55
SYMATTR Value 5
SYMBOL cap 3120 976 R0
SYMATTR InstName C1
SYMATTR Value 1µ
SYMBOL res 1200 -528 R0
SYMATTR InstName R7
SYMATTR Value 33000
SYMBOL res 3120 816 R0
SYMATTR InstName R11
SYMATTR Value 10
SYMBOL res 2304 768 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName BATT2
SYMATTR Value 0.01
SYMBOL res 2320 64 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName BATT1
SYMATTR Value 0.01
SYMBOL res 2304 -656 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName UMB
SYMATTR Value 0.01
SYMBOL ind 832 -160 R90
WINDOW 0 5 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName L1
SYMATTR Value 20n
SYMBOL ind 848 -80 R90
WINDOW 0 5 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName L2
SYMATTR Value 20n
SYMBOL ind 1056 0 R90
WINDOW 0 5 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName L3
SYMATTR Value 20n
SYMBOL res 1184 -896 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R9
SYMATTR Value 0.001
SYMBOL res 1216 -1360 R0
SYMATTR InstName R10
SYMATTR Value 0.001
SYMBOL Digital\\schmtbuf 1120 1008 R0
WINDOW 0 3 33 Left 1
WINDOW 3 3 22 Left 0
SYMATTR InstName A15
SYMATTR Value Vhigh = 4.9, Vlow = 0.1, Vt = 2.5, Vh =1
SYMBOL Digital\\schmtbuf 1104 1072 R0
WINDOW 0 3 33 Left 1
WINDOW 3 3 22 Left 0
SYMATTR InstName A21
SYMATTR Value Vhigh = 4.9, Vlow = 0.1, Vt = 2.5, Vh =1
SYMBOL Digital\\schmtbuf 1088 1152 R0
WINDOW 0 33 52 Left 0
WINDOW 3 -211 88 Left 0
SYMATTR InstName A1
SYMATTR Value Vhigh = 4.9, Vlow = 0.1, Vt = 2.5, Vh =1
SYMBOL Digital\\schmtbuf 1072 1184 R0
WINDOW 0 32 53 Left 0
WINDOW 3 -193 45 Left 0
SYMATTR InstName A23
SYMATTR Value Vhigh = 4.9, Vlow = 0.1, Vt = 2.5, Vh =1
SYMBOL Digital\\schmtbuf 1088 1216 R0
WINDOW 0 27 50 Left 0
WINDOW 3 -211 42 Left 0
SYMATTR InstName A24
SYMATTR Value Vhigh = 4.9, Vlow = 0.1, Vt = 2.5, Vh =1
SYMBOL Digital\\and 1216 1040 R0
WINDOW 3 10 99 Left 0
SYMATTR Value Vhigh = 4.9, Vlow = 0.1,Td = 5n, Trise = 2.5n, Tfall = 2.5n
SYMATTR InstName A40
SYMBOL Digital\\and 1216 1184 R0
WINDOW 3 10 99 Left 0
