Version 4.1
SHEET 1 4148 1760
WIRE 2880 960 2880 944
WIRE 2880 960 2800 960
WIRE 2976 960 2976 880
WIRE 2976 960 2880 960
WIRE 3104 960 3104 880
WIRE 3104 960 3008 960
WIRE 2800 976 2800 960
WIRE 2880 976 2880 960
WIRE 3008 992 3008 960
WIRE 3104 992 3104 960
WIRE 1376 1008 1376 912
WIRE 1408 1008 1376 1008
WIRE 3200 1008 3200 960
WIRE 3296 1008 3296 928
WIRE 3296 1008 3200 1008
WIRE 3328 1008 3296 1008
WIRE 1760 1024 1760 992
WIRE 2672 1072 2672 944
WIRE 2800 1072 2800 1040
WIRE 2800 1072 2672 1072
WIRE 2880 1072 2880 1056
WIRE 2880 1072 2800 1072
WIRE 3008 1072 2880 1072
WIRE 3104 1072 3104 1056
WIRE 3104 1072 3008 1072
WIRE 2800 1088 2800 1072
WIRE 3296 1088 3296 1008
WIRE 3328 1088 3296 1088
WIRE 1328 1104 1296 1104
WIRE 1408 1104 1392 1104
WIRE 1696 1104 1696 912
WIRE 1696 1104 1664 1104
WIRE 1296 1168 1296 1104
WIRE 1536 1184 1536 1168
FLAG 1296 288 0
FLAG 320 256 0
FLAG 48 336 0
FLAG -256 416 0
FLAG 2176 512 0
FLAG 2176 640 0
FLAG 1792 192 0
FLAG 1152 288 0
FLAG -176 -144 UMBILICAL
FLAG 128 -64 BATT_1
FLAG 368 16 BATT_2
FLAG 1088 560 0
FLAG 944 560 0
FLAG 880 848 0
FLAG 736 848 0
FLAG 1296 160 Umbilical_comparator
FLAG 1088 432 BATT_1_comparator
FLAG 880 720 BATT_2_comparator
FLAG 1744 400 Umbilical_comparator
FLAG 1712 544 BATT_1_comparator
FLAG 1536 672 BATT_2_comparator
FLAG 688 304 LDO_POWER
FLAG 1536 1184 0
FLAG 1760 1024 0
FLAG 1296 1168 0
FLAG 1328 912 LDO_POWER
FLAG 1856 912 LOGIC_POWER
FLAG 1536 704 LOGIC_POWER
FLAG 1888 96 Umbilical_gate_signal
FLAG 2800 1088 0
FLAG 2464 704 Umbilical_gate_signal
FLAG 2464 720 BATT_1_gate_signal
FLAG 2464 736 BATT_2_gate_signal
FLAG 2496 816 0
FLAG 3216 752 LOGIC_POWER
FLAG 3392 928 Umbilical_gate_signal
FLAG 3392 1008 BATT_1_gate_signal
FLAG 3392 1088 BATT_2_gate_signal
FLAG 3200 1088 0
FLAG 1984 192 0
FLAG 2128 192 0
FLAG 2320 192 0
FLAG 2096 304 BATT_1
FLAG 2224 96 BATT_1_gate_signal
FLAG 2464 192 0
FLAG 2656 192 0
FLAG 2432 304 BATT_2
FLAG 2560 96 BATT_2_gate_signal
FLAG 1760 304 UMBILICAL
SYMBOL voltage -256 320 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
WINDOW 3 24 96 Left 1
SYMATTR Value PULSE(0 48 0 400m 20m 100m 5 1)
SYMATTR InstName UMBILICAL
SYMBOL voltage 48 240 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
WINDOW 3 24 96 Left 1
SYMATTR Value PULSE(0 16.8 20m 100m 500u 500m 5 1)
SYMATTR InstName BATT_1
SYMBOL voltage 320 160 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
WINDOW 3 24 96 Left 1
SYMATTR Value PULSE(0 16.8 0 20u 0.1 10 11 1)
SYMATTR InstName BATT_2
SYMBOL res 1280 32 R0
SYMATTR InstName R1
SYMATTR Value 10000
SYMBOL res 1280 176 R0
SYMATTR InstName R2
SYMATTR Value 20000
SYMBOL Digital\\inv 2032 352 R0
WINDOW 3 44 47 Left 1
SYMATTR Value Vhigh = 5
SYMATTR InstName A1
SYMBOL Digital\\or 2192 384 R0
WINDOW 3 30 62 Left 1
SYMATTR Value Vhigh = 5, Td = 33n
SYMATTR InstName A2
SYMBOL Digital\\or 2192 512 R0
WINDOW 3 10 34 Left 1
WINDOW 0 8 17 Left 2
SYMATTR Value Vhigh = 5, Td = 200n
SYMATTR InstName A4
SYMBOL Digital\\inv 2000 512 R0
WINDOW 3 -2 91 Left 1
SYMATTR Value Vhigh = 5
SYMATTR InstName A5
SYMBOL cap 1776 112 R0
SYMATTR InstName C1
SYMATTR Value 500nf
SYMBOL cap 1136 208 R0
WINDOW 3 26 47 Left 2
SYMATTR Value 500n
SYMATTR InstName C2
SYMBOL Digital\\diffschmitt 1600 624 R0
WINDOW 3 303 112 Right 1
SYMATTR Value Trise=1u, Vhigh = 5, Vt = 0.1, Vh = 0.05
SYMATTR InstName A7
SYMBOL Digital\\diffschmitt 1776 496 R0
WINDOW 3 170 115 Right 1
SYMATTR Value Trise=1u, Vhigh = 5, Vt = 0.1, Vh = 0.05
SYMATTR InstName A8
SYMBOL Digital\\diffschmitt 1792 352 R0
WINDOW 3 293 109 Right 1
SYMATTR Value Trise=1u, Vhigh = 5, Vt = 0.1, Vh = 0.05, Td = 10n
SYMATTR InstName A9
SYMBOL res 1280 144 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R8
SYMATTR Value 10000
SYMBOL bv -256 176 R0
WINDOW 3 24 96 Left 1
SYMATTR Value V=white(2e4*time) / 13
SYMATTR InstName UMBILICAL_Noise
SYMBOL bv 48 112 R0
WINDOW 3 24 96 Left 1
SYMATTR Value V=white(2e4*time) / 13
SYMATTR InstName BATT_1_Noise
SYMBOL bv 320 32 R0
WINDOW 3 24 96 Left 1
SYMATTR Value V=white(2e4*time) / 13
SYMATTR InstName BATT_2_Noise
SYMBOL res 1072 304 R0
SYMATTR InstName R3
SYMATTR Value 10000
SYMBOL res 1072 448 R0
SYMATTR InstName R4
SYMATTR Value 20000
SYMBOL cap 928 480 R0
WINDOW 3 26 47 Left 2
SYMATTR Value 500n
SYMATTR InstName C3
SYMBOL res 1072 416 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R5
SYMATTR Value 10000
SYMBOL res 864 592 R0
SYMATTR InstName R6
SYMATTR Value 10000
SYMBOL res 864 736 R0
SYMATTR InstName R12
SYMATTR Value 20000
SYMBOL cap 720 768 R0
WINDOW 3 26 47 Left 2
SYMATTR Value 250n
SYMATTR InstName C4
SYMBOL res 864 704 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R13
SYMATTR Value 5000
SYMBOL res 1872 192 R0
SYMATTR InstName R10
SYMATTR Value 220
SYMBOL schottky 752 192 R0
SYMATTR InstName D4
SYMBOL schottky 672 192 R0
SYMATTR InstName D1
SYMBOL schottky 592 192 R0
SYMATTR InstName D2
SYMBOL cap 1392 1088 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C7
SYMATTR Value 1n
SYMBOL cap 1744 928 R0
SYMATTR InstName C8
SYMATTR Value 4.7µ
SYMATTR SpiceLine Rser=1.5m
SYMBOL ADM7170-5.0 1536 1008 R0
SYMATTR InstName U1
SYMBOL res 1968 96 R0
SYMATTR InstName R9
SYMATTR Value 10000
SYMBOL Digital\\diffschmitt 3008 800 R0
WINDOW 3 165 -8 Right 0
SYMATTR Value Trise=1u, Vhigh = 5, Vt = 0.1, Vh = 0.05, Vlow = -10
SYMATTR InstName A3
SYMBOL res 2656 736 R0
SYMATTR InstName R16
SYMATTR Value 10000
SYMBOL res 2656 848 R0
SYMATTR InstName R17
SYMATTR Value 9000
SYMBOL res 2864 848 R0
SYMATTR InstName R18
SYMATTR Value 5000
SYMBOL res 2864 960 R0
SYMATTR InstName R19
SYMATTR Value 20000
SYMBOL cap 2784 976 R0
SYMATTR InstName C9
SYMATTR Value 1µ
SYMBOL pmos 3152 960 M180
SYMATTR InstName M1
SYMBOL cap 3088 992 R0
SYMATTR InstName C10
SYMATTR Value 1p
SYMBOL Digital\\and 2528 672 R0
WINDOW 3 16 52 Left 2
SYMATTR Value Vhigh = 2
SYMATTR InstName A6
SYMBOL schottky 3328 1104 R270
WINDOW 0 32 32 VTop 2
WINDOW 3 0 32 VBottom 2
SYMATTR InstName D5
SYMBOL schottky 3328 1024 R270
WINDOW 0 32 32 VTop 2
WINDOW 3 0 32 VBottom 2
SYMATTR InstName D6
SYMBOL schottky 3328 944 R270
WINDOW 0 32 32 VTop 2
WINDOW 3 0 32 VBottom 2
SYMATTR InstName D7
SYMBOL res 3184 992 R0
SYMATTR InstName R20
SYMATTR Value 15000
SYMBOL res 2992 976 R0
SYMATTR InstName R21
SYMATTR Value 1000
SYMBOL schottky 2864 752 R0
SYMATTR InstName D11
SYMBOL schottky 1904 192 R180
WINDOW 0 24 64 Left 2
WINDOW 3 24 0 Left 2
SYMATTR InstName D3
SYMBOL res 1872 288 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R23
SYMATTR Value 2000
SYMBOL cap 2112 112 R0
SYMATTR InstName C5
SYMATTR Value 500nf
SYMBOL res 2304 96 R0
SYMATTR InstName R11
SYMATTR Value 10000
SYMBOL schottky 2240 192 R180
WINDOW 0 24 64 Left 2
WINDOW 3 24 0 Left 2
SYMATTR InstName D8
SYMBOL res 2208 288 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R14
SYMATTR Value 2000
SYMBOL cap 2448 112 R0
SYMATTR InstName C6
SYMATTR Value 500nf
SYMBOL res 2544 192 R0
SYMATTR InstName R15
SYMATTR Value 220
SYMBOL res 2640 96 R0
SYMATTR InstName R22
SYMATTR Value 10000
SYMBOL schottky 2576 192 R180
WINDOW 0 24 64 Left 2
WINDOW 3 24 0 Left 2
SYMATTR InstName D9
SYMBOL res 2544 288 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R24
SYMATTR Value 2000
SYMBOL res 2208 192 R0
SYMATTR InstName R7
SYMATTR Value 220
TEXT -40 -336 Left 2 !.tran 1
TEXT 3232 848 Left 2 ;Something with small voltage drop to fully act as a high side switch
TEXT 2704 328 Left 2 ;Extra pull up resistors so the gate wont be floating if it is disconected somehow
TEXT 2704 288 Left 2 ;Diodes to get a gradual turn on (for delaying purposes)
