Version 4.1
SHEET 1 4916 1760
WINDOW 3 24 96 Left 1
SYMATTR Value PULSE(0 48 0 400m 20m 100m 5 1)
SYMATTR InstName UMBILICAL
SYMBOL voltage 48 240 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
WINDOW 3 24 96 Left 1
SYMATTR Value PULSE(0 16.8 20m 100m 500u 500m 5 1)
SYMATTR InstName BATT_1
SYMBOL voltage 320 160 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
WINDOW 3 24 96 Left 1
SYMATTR Value PULSE(0 16.8 0 20u 0.1 10 11 1)
SYMATTR InstName BATT_2
SYMBOL res 1280 32 R0
SYMATTR InstName R1
SYMATTR Value 10000
SYMBOL res 1280 176 R0
SYMATTR InstName R2
SYMATTR Value 20000
SYMBOL Digital\\or 2128 688 R0
WINDOW 3 30 62 Left 1
SYMATTR Value Vhigh = 5, Td = 33n
SYMATTR InstName A2
SYMBOL Digital\\or 2128 816 R0
WINDOW 3 10 34 Left 1
WINDOW 0 8 17 Left 2
SYMATTR Value Vhigh = 5, Td = 200n
SYMATTR InstName A4
SYMBOL Digital\\inv 1936 816 R0
WINDOW 3 -2 91 Left 1
SYMATTR Value Vhigh = 5
SYMATTR InstName A5
SYMBOL cap 1712 240 R0
SYMATTR InstName C1
SYMATTR Value 500nf
SYMBOL cap 1136 208 R0
WINDOW 3 26 47 Left 2
SYMATTR Value 500n
SYMATTR InstName C2
SYMBOL Digital\\diffschmitt 1536 928 R0
WINDOW 3 303 112 Right 1
SYMATTR Value Trise=1u, Vhigh = 5, Vt = 0.1, Vh = 0.05
SYMATTR InstName A7
SYMBOL Digital\\diffschmitt 1712 800 R0
WINDOW 3 170 115 Right 1
SYMATTR Value Trise=1u, Vhigh = 5, Vt = 0.1, Vh = 0.05
SYMATTR InstName A8
SYMBOL Digital\\diffschmitt 1728 656 R0
WINDOW 3 293 109 Right 1
SYMATTR Value Trise=1u, Vhigh = 5, Vt = 0.1, Vh = 0.05, Td = 10n
SYMATTR InstName A9
SYMBOL res 1280 144 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R8
SYMATTR Value 10000
SYMBOL bv -256 176 R0
WINDOW 3 24 96 Left 1
SYMATTR Value V=white(2e4*time) / 13
SYMATTR InstName UMBILICAL_Noise
SYMBOL bv 48 112 R0
WINDOW 3 24 96 Left 1
SYMATTR Value V=white(2e4*time) / 13
SYMATTR InstName BATT_1_Noise
SYMBOL bv 320 32 R0
WINDOW 3 24 96 Left 1
SYMATTR Value V=white(2e4*time) / 13
SYMATTR InstName BATT_2_Noise
SYMBOL res 1072 304 R0
SYMATTR InstName R3
SYMATTR Value 10000
SYMBOL res 1072 448 R0
SYMATTR InstName R4
SYMATTR Value 20000
SYMBOL cap 928 480 R0
WINDOW 3 26 47 Left 2
SYMATTR Value 500n
SYMATTR InstName C3
SYMBOL res 1072 416 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R5
SYMATTR Value 10000
SYMBOL res 864 592 R0
SYMATTR InstName R6
SYMATTR Value 10000
SYMBOL res 864 736 R0
SYMATTR InstName R12
SYMATTR Value 20000
SYMBOL cap 720 768 R0
WINDOW 3 26 47 Left 2
SYMATTR Value 250n
SYMATTR InstName C4
SYMBOL res 864 704 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R13
SYMATTR Value 5000
SYMBOL cap 720 1424 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C7
SYMATTR Value 1n
SYMBOL cap 1072 1264 R0
SYMATTR InstName C8
SYMATTR Value 4.7µ
SYMATTR SpiceLine Rser=1.5m
SYMBOL ADM7170-5.0 864 1344 R0
SYMATTR InstName U1
SYMBOL res 1904 224 R0
SYMATTR InstName R9
SYMATTR Value 10000
SYMBOL Digital\\diffschmitt 3904 -144 R0
WINDOW 3 165 -8 Right 0
SYMATTR Value Trise=1u, Vhigh = 5, Vt = 0.1, Vh = 0.05, Vlow = -10
SYMATTR InstName A3
SYMBOL res 3552 -208 R0
SYMATTR InstName R16
SYMATTR Value 10000
SYMBOL res 3552 -96 R0
SYMATTR InstName R17
SYMATTR Value 9000
SYMBOL res 3760 -96 R0
SYMATTR InstName R18
SYMATTR Value 5000
SYMBOL res 3760 16 R0
SYMATTR InstName R19
SYMATTR Value 20000
SYMBOL cap 3680 32 R0
SYMATTR InstName C9
SYMATTR Value 1µ
SYMBOL pmos 4048 16 M180
SYMATTR InstName M1
SYMBOL cap 3984 48 R0
SYMATTR InstName C10
SYMATTR Value 1p
SYMBOL Digital\\and 3424 -272 R0
WINDOW 3 16 52 Left 2
SYMATTR Value Vhigh = 2
SYMATTR InstName A6
SYMBOL schottky 4224 160 R270
WINDOW 0 32 32 VTop 2
WINDOW 3 0 32 VBottom 2
SYMATTR InstName D5
SYMBOL schottky 4224 80 R270
WINDOW 0 32 32 VTop 2
WINDOW 3 0 32 VBottom 2
SYMATTR InstName D6
SYMBOL schottky 4224 0 R270
WINDOW 0 32 32 VTop 2
WINDOW 3 0 32 VBottom 2
SYMATTR InstName D7
SYMBOL res 4080 48 R0
SYMATTR InstName R20
SYMATTR Value 15000
SYMBOL res 3888 32 R0
SYMATTR InstName R21
SYMATTR Value 1000
SYMBOL schottky 3760 -192 R0
SYMATTR InstName D11
SYMBOL schottky 1840 320 R180
WINDOW 0 24 64 Left 2
WINDOW 3 24 0 Left 2
SYMATTR InstName D3
SYMBOL diode 752 192 R0
SYMATTR InstName D1
SYMBOL diode 672 192 R0
SYMATTR InstName D2
SYMBOL diode 592 192 R0
SYMATTR InstName D4
SYMBOL res 1792 -16 R0
SYMATTR InstName R30
SYMATTR Value 220
SYMBOL cap 1920 0 R0
SYMATTR InstName C12
SYMATTR Value 25n
SYMBOL res 2032 -16 R0
SYMATTR InstName R31
SYMATTR Value 10000
SYMBOL res 3168 720 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 0 56 VBottom 2
SYMATTR InstName R7
SYMATTR Value 1000
SYMBOL cap 3408 720 R0
SYMATTR InstName C5
SYMATTR Value 10n
SYMBOL zener 3184 816 R180
WINDOW 0 24 64 Left 2
WINDOW 3 24 0 Left 2
SYMATTR InstName D8
SYMATTR Value BZX84C8V2L
SYMBOL npn 3104 864 R0
WINDOW 0 15 -12 Left 2
SYMATTR InstName Q2
SYMBOL res 2912 896 M90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R15
SYMATTR Value 1000
SYMBOL res 3088 912 M0
SYMATTR InstName R22
SYMATTR Value 10000
SYMBOL res 3152 688 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R11
SYMATTR Value 5000
SYMBOL res 3280 608 R0
SYMATTR InstName R32
SYMATTR Value 10e5
TEXT -40 -336 Left 2 !.tran 1
TEXT 4128 -96 Left 2 ;Something with small voltage drop to fully act as a high side switch
TEXT 3256 432 Left 2 ;Extra pull up resistors so the gate wont be floating if it is disconected somehow
TEXT 3256 392 Left 2 ;Diodes to get a gradual turn on (for delaying purposes)
TEXT 1552 1112 Left 2 ;Need to switch all the output signals to not invert the signal
