Version 4.1
SHEET 1 3448 1760
WIRE 3056 1152 2960 1152
WIRE 1296 1168 1296 1104
WIRE 2880 1168 2880 1152
WIRE 2960 1168 2960 1152
WIRE 1536 1184 1536 1168
WIRE 3184 1184 3184 1072
WIRE 2752 1264 2752 1136
WIRE 2880 1264 2880 1232
WIRE 2880 1264 2752 1264
WIRE 2960 1264 2960 1248
WIRE 2960 1264 2880 1264
WIRE 3184 1264 3184 1248
WIRE 3184 1264 2960 1264
WIRE 2880 1280 2880 1264
FLAG 1296 288 0
FLAG 320 256 0
FLAG 48 336 0
FLAG -256 416 0
FLAG 2176 512 0
FLAG 2176 640 0
FLAG 1792 288 0
FLAG 1152 288 0
FLAG 2128 288 0
FLAG 2464 288 0
FLAG -176 -144 UMBILICAL
FLAG 128 -64 BATT_1
FLAG 368 16 BATT_2
FLAG 1088 560 0
FLAG 944 560 0
FLAG 880 848 0
FLAG 736 848 0
FLAG 1296 160 Umbilical_comparator
FLAG 1088 432 BATT_1_comparator
FLAG 880 720 BATT_2_comparator
FLAG 1744 400 Umbilical_comparator
FLAG 1712 544 BATT_1_comparator
FLAG 1536 672 BATT_2_comparator
FLAG 2224 192 BATT_1_gate_signal
FLAG 2560 192 BATT_2_gate_signal
FLAG 688 304 LDO_POWER
FLAG 1536 1184 0
FLAG 1760 1024 0
FLAG 1296 1168 0
FLAG 1328 912 LDO_POWER
FLAG 1856 912 LOGIC_POWER
FLAG 1536 704 LOGIC_POWER
FLAG 1984 288 0
FLAG 2336 288 0
FLAG 2656 288 0
FLAG 1888 192 Umbilical_gate_signal
FLAG 2880 1280 0
FLAG 3344 1056 0
FLAG 2544 896 Umbilical_gate_signal
FLAG 2544 912 BATT_1_gate_signal
FLAG 2544 928 BATT_2_gate_signal
FLAG 2576 1008 0
SYMBOL voltage -256 320 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
WINDOW 3 24 96 Left 1
SYMATTR Value PULSE(0 48 0 400m 20m 100m 5 1)
SYMATTR InstName UMBILICAL
SYMBOL voltage 48 240 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
WINDOW 3 24 96 Left 1
SYMATTR Value PULSE(0 16.8 20m 100m 500u 500m 5 1)
SYMATTR InstName BATT_1
SYMBOL voltage 320 160 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
WINDOW 3 24 96 Left 1
SYMATTR Value PULSE(0 16.8 0 20u 0.1 10 11 1)
SYMATTR InstName BATT_2
SYMBOL res 1280 32 R0
SYMATTR InstName R1
SYMATTR Value 10000
SYMBOL res 1280 176 R0
SYMATTR InstName R2
SYMATTR Value 20000
SYMBOL Digital\\inv 2032 352 R0
WINDOW 3 44 47 Left 1
SYMATTR Value Vhigh = 5
SYMATTR InstName A1
SYMBOL Digital\\or 2192 384 R0
WINDOW 3 30 62 Left 1
SYMATTR Value Vhigh = 5, Td = 33n
SYMATTR InstName A2
SYMBOL Digital\\or 2192 512 R0
WINDOW 3 10 34 Left 1
WINDOW 0 8 17 Left 2
SYMATTR Value Vhigh = 5, Td = 200n
SYMATTR InstName A4
SYMBOL Digital\\inv 2000 512 R0
WINDOW 3 -2 91 Left 1
SYMATTR Value Vhigh = 5
SYMATTR InstName A5
SYMBOL cap 1776 208 R0
SYMATTR InstName C1
SYMATTR Value 500nf
SYMBOL cap 1136 208 R0
WINDOW 3 26 47 Left 2
SYMATTR Value 500n
SYMATTR InstName C2
SYMBOL Digital\\diffschmitt 1600 624 R0
WINDOW 3 303 112 Right 1
SYMATTR Value Trise=1u, Vhigh = 5, Vt = 0.1, Vh = 0.05
SYMATTR InstName A7
SYMBOL Digital\\diffschmitt 1776 496 R0
WINDOW 3 170 115 Right 1
SYMATTR Value Trise=1u, Vhigh = 5, Vt = 0.1, Vh = 0.05
SYMATTR InstName A8
SYMBOL Digital\\diffschmitt 1792 352 R0
WINDOW 3 293 109 Right 1
SYMATTR Value Trise=1u, Vhigh = 5, Vt = 0.1, Vh = 0.05, Td = 10n
SYMATTR InstName A9
SYMBOL res 1280 144 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R8
SYMATTR Value 10000
SYMBOL res 2208 256 R0
SYMATTR InstName R7
SYMATTR Value 220
SYMBOL cap 2112 208 R0
SYMATTR InstName C5
SYMATTR Value 500nf
SYMBOL res 2544 256 R0
SYMATTR InstName R11
SYMATTR Value 220
SYMBOL cap 2448 208 R0
SYMATTR InstName C6
SYMATTR Value 500nf
SYMBOL bv -256 176 R0
WINDOW 3 24 96 Left 1
SYMATTR Value V=white(2e4*time) / 13
SYMATTR InstName UMBILICAL_Noise
SYMBOL bv 48 112 R0
WINDOW 3 24 96 Left 1
SYMATTR Value V=white(2e4*time) / 13
SYMATTR InstName BATT_1_Noise
SYMBOL bv 320 32 R0
WINDOW 3 24 96 Left 1
SYMATTR Value V=white(2e4*time) / 13
SYMATTR InstName BATT_2_Noise
SYMBOL res 1072 304 R0
SYMATTR InstName R3
SYMATTR Value 10000
SYMBOL res 1072 448 R0
SYMATTR InstName R4
SYMATTR Value 20000
SYMBOL cap 928 480 R0
WINDOW 3 26 47 Left 2
SYMATTR Value 500n
SYMATTR InstName C3
SYMBOL res 1072 416 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R5
SYMATTR Value 10000
SYMBOL res 864 592 R0
SYMATTR InstName R6
SYMATTR Value 10000
SYMBOL res 864 736 R0
SYMATTR InstName R12
SYMATTR Value 20000
SYMBOL cap 720 768 R0
WINDOW 3 26 47 Left 2
SYMATTR Value 250n
SYMATTR InstName C4
SYMBOL res 864 704 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R13
SYMATTR Value 5000
SYMBOL res 1872 256 R0
SYMATTR InstName R10
SYMATTR Value 220
SYMBOL schottky 752 192 R0
SYMATTR InstName D4
SYMBOL schottky 672 192 R0
SYMATTR InstName D1
SYMBOL schottky 592 192 R0
SYMATTR InstName D2
SYMBOL cap 1392 1088 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C7
SYMATTR Value 1n
SYMBOL cap 1744 928 R0
SYMATTR InstName C8
SYMATTR Value 4.7µ
SYMATTR SpiceLine Rser=1.5m
SYMBOL ADM7170-5.0 1536 1008 R0
SYMATTR InstName U1
SYMBOL res 1968 192 R0
SYMATTR InstName R9
SYMATTR Value 10000
SYMBOL res 2320 192 R0
SYMATTR InstName R14
SYMATTR Value 10000
SYMBOL res 2640 192 R0
SYMATTR InstName R15
SYMATTR Value 10000
SYMBOL Digital\\diffschmitt 3088 992 R0
WINDOW 3 256 109 Right 0
SYMATTR Value Trise=1u, Vhigh = 5, Vt = 0.1, Vh = 0.05, Vlow = -10
SYMATTR InstName A3
SYMBOL diode 2944 944 R0
SYMATTR InstName D3
SYMBOL res 2736 928 R0
SYMATTR InstName R16
SYMATTR Value 10000
SYMBOL res 2736 1040 R0
SYMATTR InstName R17
SYMATTR Value 10000
SYMBOL res 2944 1040 R0
SYMATTR InstName R18
SYMATTR Value 6000
SYMBOL res 2944 1152 R0
SYMATTR InstName R19
SYMATTR Value 10000
SYMBOL cap 2864 1168 R0
SYMATTR InstName C9
SYMATTR Value 5µ
SYMBOL pmos 3264 960 M270
SYMATTR InstName M1
SYMBOL cap 3168 1184 R0
SYMATTR InstName C10
SYMATTR Value 1p
SYMBOL res 3328 928 R0
SYMATTR InstName R20
SYMATTR Value 1000
SYMBOL Digital\\and 2608 864 R0
WINDOW 3 16 52 Left 2
SYMATTR InstName A6
SYMATTR Value Vhigh = 2
TEXT -40 -336 Left 2 !.tran 1
