Version 4.1
SHEET 1 1912 2516
WIRE -384 1424 -384 1392
WIRE -384 1424 -512 1424
WIRE 1184 1456 1184 1424
WIRE 1312 1456 1312 1424
WIRE 1312 1456 1184 1456
WIRE 1440 1456 1440 1424
WIRE 1440 1456 1312 1456
WIRE 512 1888 432 1888
WIRE 672 1888 592 1888
WIRE 784 1888 768 1888
WIRE 960 1888 784 1888
WIRE 1008 1888 960 1888
WIRE 1040 1888 1008 1888
WIRE 1248 1888 1136 1888
WIRE 960 1920 960 1888
WIRE 928 1936 752 1936
WIRE 1008 1936 1008 1888
WIRE 784 1968 784 1888
WIRE 784 1968 576 1968
WIRE 576 1984 576 1968
WIRE 432 2032 432 1888
WIRE 576 2096 576 2064
WIRE 720 2096 576 2096
WIRE 928 2096 928 1936
WIRE 928 2096 800 2096
WIRE 960 2096 960 2000
WIRE 960 2096 928 2096
WIRE 1008 2096 1008 2000
WIRE 1008 2096 960 2096
WIRE 1056 2096 1056 1936
WIRE 1056 2096 1008 2096
WIRE 576 2144 576 2096
WIRE 576 2240 576 2208
WIRE 672 2240 576 2240
WIRE 928 2240 672 2240
WIRE 432 2256 432 2112
WIRE 928 2272 928 2240
WIRE 672 2304 672 2240
WIRE 1040 2352 976 2352
WIRE 672 2400 672 2368
WIRE 928 2400 928 2368
WIRE 928 2400 672 2400
WIRE 1040 2400 1040 2352
WIRE 1040 2400 928 2400
FLAG -256 240 0
FLAG 448 224 0
FLAG 336 288 0
FLAG 48 464 0
FLAG 48 320 SWITCH
FLAG -1152 352 0
FLAG -560 320 0
FLAG -944 368 0
FLAG -368 912 0
FLAG -1392 1184 0
FLAG -896 1328 0
FLAG -640 1424 0
FLAG -2960 -96 0
FLAG -2464 48 0
FLAG -2208 144 0
FLAG -2016 -464 LOAD
FLAG 1456 944 0
FLAG 432 1216 0
FLAG 928 1360 0
FLAG 1184 1456 0
FLAG 432 2256 0
FLAG 928 2400 0
FLAG 1248 1888 LOAD
FLAG 1200 848 LOAD
SYMBOL pmos -32 144 M270
WINDOW 3 56 72 Left 0
SYMATTR Value Si4427DY
SYMATTR InstName M1
SYMBOL pmos 64 144 R270
WINDOW 3 56 72 Left 0
SYMATTR Value Si4427DY
SYMATTR InstName M2
SYMBOL voltage -256 144 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V1
SYMATTR Value PULSE(0 16 100ms 1u 1u 50ms 60ms 1)
SYMBOL res 432 80 R0
SYMATTR InstName R1
SYMATTR Value 20
SYMBOL res -32 80 R0
SYMATTR InstName R2
SYMATTR Value 10000
SYMBOL cap 32 96 R0
SYMATTR InstName C1
SYMATTR Value 0.1µ
SYMBOL voltage 336 160 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V2
SYMATTR Value PULSE(0 30 200ms 1u 1u 200ms 205ms 1)
SYMBOL diode 352 160 R180
WINDOW 0 24 64 Left 2
WINDOW 3 24 0 Left 2
SYMATTR InstName D1
SYMBOL voltage 48 368 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V3
SYMATTR Value PULSE(0 16 160ms 1u 1u 1 2 1)
SYMBOL res -128 80 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R4
SYMATTR Value 10
SYMBOL pmos -864 160 M270
WINDOW 3 56 72 Left 0
SYMATTR Value Si4427DY
SYMATTR InstName M3
SYMBOL res -992 96 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R3
SYMATTR Value 100
SYMBOL res -672 96 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R5
SYMATTR Value 100
SYMBOL voltage -944 208 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V6
SYMATTR Value PULSE(0 16 100ms 1u 1u 50ms 60ms 1)
SYMBOL voltage -1152 208 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V4
SYMATTR Value 16
SYMBOL pmos -688 864 M270
WINDOW 3 56 72 Left 0
SYMATTR Value Si4427DY
SYMATTR InstName M4
SYMBOL pmos -1152 864 R270
WINDOW 3 56 72 Left 0
SYMATTR Value Si4427DY
SYMATTR InstName M5
SYMBOL res -480 800 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R7
SYMATTR Value 3000
SYMBOL voltage -1392 944 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V5
SYMATTR Value 17
SYMBOL nmos -848 1200 M0
SYMATTR InstName M6
SYMATTR Value Si7336ADP
SYMBOL voltage -384 1296 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V7
SYMATTR Value PULSE(0 10 160m 1u 1u 20m 160m 2)
SYMBOL res -672 1264 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R10
SYMATTR Value 220
SYMBOL res -656 1296 R0
SYMATTR InstName R11
SYMATTR Value 10000
SYMBOL cap -528 1328 R0
SYMATTR InstName C3
SYMATTR Value 10p
SYMBOL res -1216 800 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R22
SYMATTR Value 1
SYMBOL zener -1232 1136 R180
WINDOW 0 24 64 Left 2
WINDOW 3 24 0 Left 2
SYMATTR InstName D2
SYMATTR Value BZX84C8V2L
SYMBOL res -1008 1008 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R8
SYMATTR Value 220
SYMBOL res -1264 896 R0
SYMATTR InstName R23
SYMATTR Value 10000
SYMBOL cap -1168 1232 R0
SYMATTR InstName C8
SYMATTR Value 10n
SYMBOL res -880 832 R0
WINDOW 0 -43 26 Left 2
WINDOW 3 -23 125 Left 2
SYMATTR InstName R9
SYMATTR Value 10000
SYMBOL cap -832 864 R0
SYMATTR InstName C2
SYMATTR Value 10n
SYMBOL pmos -2256 -416 M270
WINDOW 3 56 72 Left 0
SYMATTR Value Si4427DY
SYMATTR InstName M13
SYMBOL pmos -2720 -416 R270
WINDOW 3 56 72 Left 0
SYMATTR Value Si4427DY
SYMATTR InstName M14
SYMBOL res -2592 -432 R0
SYMATTR InstName R24
SYMATTR Value 10000
SYMBOL cap -2432 -416 R0
SYMATTR InstName C9
SYMATTR Value 0.1µ
SYMBOL voltage -2960 -336 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V11
SYMATTR Value 17
SYMBOL zener -2448 -304 R180
WINDOW 0 26 93 Left 2
WINDOW 3 24 0 Left 2
SYMATTR InstName D5
SYMATTR Value BZX84C8V2L
SYMBOL res -2480 -240 R0
SYMATTR InstName R25
SYMATTR Value 10
SYMBOL nmos -2416 -80 M0
SYMATTR InstName M15
SYMATTR Value Si7336ADP
SYMBOL res -2240 -16 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R26
SYMATTR Value 220
SYMBOL res -2224 16 R0
SYMATTR InstName R27
SYMATTR Value 10000
SYMBOL cap -2096 48 R0
SYMATTR InstName C10
SYMATTR Value 10p
SYMBOL res -2752 -480 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R28
SYMATTR Value 1
SYMBOL pmos 1136 896 M270
WINDOW 3 56 72 Left 0
SYMATTR Value Si4427DY
SYMATTR InstName M7
SYMBOL pmos 672 896 R270
WINDOW 3 56 72 Left 0
SYMATTR Value Si4427DY
SYMATTR InstName M8
SYMBOL res 1344 832 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R6
SYMATTR Value 3000
SYMBOL voltage 432 976 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V8
SYMATTR Value 17
SYMBOL nmos 976 1232 M0
SYMATTR InstName M9
SYMATTR Value Si7336ADP
SYMBOL voltage 1440 1328 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V9
SYMATTR Value PULSE(0 10 160m 1u 1u 20m 160m 2)
SYMBOL res 1152 1296 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R12
SYMATTR Value 220
SYMBOL res 1168 1328 R0
SYMATTR InstName R13
SYMATTR Value 10000
SYMBOL cap 1296 1360 R0
SYMATTR InstName C4
SYMATTR Value 10p
SYMBOL res 608 832 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R14
SYMATTR Value 1
SYMBOL zener 592 1168 R180
WINDOW 0 24 64 Left 2
WINDOW 3 24 0 Left 2
SYMATTR InstName D3
SYMATTR Value BZX84C8V2L
SYMBOL res 816 1040 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R15
SYMATTR Value 220
SYMBOL res 560 928 R0
SYMATTR InstName R16
SYMATTR Value 10000
SYMBOL cap 656 1264 R0
SYMATTR InstName C5
SYMATTR Value 10n
SYMBOL res 944 864 R0
WINDOW 0 -43 26 Left 2
WINDOW 3 -23 125 Left 2
SYMATTR InstName R17
SYMATTR Value 10000
SYMBOL cap 992 896 R0
SYMATTR InstName C6
SYMATTR Value 10n
SYMBOL pmos 1136 1936 M270
WINDOW 3 56 72 Left 0
SYMATTR Value Si4427DY
SYMATTR InstName M10
SYMBOL pmos 672 1936 R270
WINDOW 3 56 72 Left 0
SYMATTR Value Si4427DY
SYMATTR InstName M11
SYMBOL voltage 432 2016 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V10
SYMATTR Value 17
SYMBOL nmos 976 2272 M0
SYMATTR InstName M12
SYMATTR Value Si7336ADP
SYMBOL res 608 1872 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R21
SYMATTR Value 1
SYMBOL zener 592 2208 R180
WINDOW 0 24 64 Left 2
WINDOW 3 24 0 Left 2
SYMATTR InstName D4
SYMATTR Value BZX84C8V2L
SYMBOL res 816 2080 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R29
SYMATTR Value 220
SYMBOL res 560 1968 R0
SYMATTR InstName R30
SYMATTR Value 10000
SYMBOL cap 656 2304 R0
SYMATTR InstName C11
SYMATTR Value 10n
SYMBOL res 944 1904 R0
WINDOW 0 -43 26 Left 2
WINDOW 3 -23 125 Left 2
SYMATTR InstName R31
SYMATTR Value 10000
SYMBOL cap 992 1936 R0
SYMATTR InstName C12
SYMATTR Value 10n
TEXT -304 -96 Left 2 !.tran 500ms
TEXT -1176 712 Left 2 ;THIS NEW GATE DRIVER SETUP WORKS - MAY 5
TEXT 648 744 Left 2 ;THIS NEW GATE DRIVER SETUP WORKS - MAY 5
TEXT 648 1784 Left 2 ;THIS NEW GATE DRIVER SETUP WORKS - MAY 5
