Version 4.1
SHEET 1 3412 2516
WIRE 1184 1360 1184 1344
WIRE 1472 1392 1472 1264
WIRE -672 1408 -672 1376
WIRE -496 1408 -496 1248
WIRE -496 1408 -672 1408
WIRE -384 1408 -384 1392
WIRE -384 1408 -496 1408
WIRE -256 1408 -256 1312
WIRE -256 1408 -384 1408
WIRE -192 1408 -192 1248
WIRE -192 1408 -256 1408
WIRE 1040 1408 1040 1264
WIRE 1664 1408 1664 1312
WIRE 1728 1408 1664 1408
WIRE 1840 1408 1840 1264
WIRE 1840 1408 1792 1408
WIRE -672 1440 -672 1408
WIRE 1184 1472 1184 1440
WIRE 1360 1472 1360 1312
WIRE 1360 1472 1184 1472
WIRE 1472 1472 1472 1456
WIRE 1472 1472 1360 1472
WIRE 1600 1472 1600 1376
WIRE 1600 1472 1472 1472
WIRE 1664 1472 1664 1408
WIRE 1664 1472 1600 1472
WIRE 1184 1504 1184 1472
WIRE -672 1552 -672 1520
WIRE -320 1552 -672 1552
WIRE -816 1568 -816 1424
WIRE -320 1584 -320 1552
WIRE 1184 1616 1184 1584
WIRE 1536 1616 1184 1616
WIRE 1040 1632 1040 1488
WIRE 1536 1648 1536 1616
WIRE -240 1664 -272 1664
WIRE -192 1664 -240 1664
WIRE -64 1664 -112 1664
WIRE 192 1664 -64 1664
WIRE -64 1696 -64 1664
WIRE -320 1712 -320 1680
WIRE -240 1712 -240 1664
WIRE 1616 1728 1584 1728
WIRE 1664 1728 1616 1728
WIRE 1792 1728 1744 1728
WIRE 2048 1728 1792 1728
WIRE 2048 1744 2048 1728
WIRE 1792 1760 1792 1728
WIRE 1536 1776 1536 1744
WIRE 1616 1776 1616 1728
WIRE -240 1808 -240 1776
WIRE -64 1808 -64 1776
WIRE -64 1808 -240 1808
WIRE 192 1808 -64 1808
WIRE 1616 1872 1616 1840
WIRE 1792 1872 1792 1840
WIRE 1792 1872 1616 1872
WIRE 2048 1872 2048 1824
WIRE 2048 1872 1792 1872
FLAG 272 352 0
FLAG -752 624 0
FLAG -256 768 0
FLAG 0 864 0
FLAG 2000 480 0
FLAG 976 752 0
FLAG 1472 896 0
FLAG 1728 992 0
FLAG 1040 1632 0
FLAG 1536 1776 0
FLAG 1792 1872 0
FLAG 1744 384 LOAD
FLAG 2064 1264 LOAD
FLAG 16 256 LOAD2
FLAG -816 1568 0
FLAG -320 1712 0
FLAG -64 1808 0
FLAG -48 1200 LOAD2
SYMBOL pmos -48 304 M270
WINDOW 3 56 72 Left 0
SYMATTR Value Si4427DY
SYMATTR InstName M7
SYMBOL pmos -512 304 R270
WINDOW 3 56 72 Left 0
SYMATTR Value Si4427DY
SYMATTR InstName M8
SYMBOL res 160 240 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R6
SYMATTR Value 3000
SYMBOL voltage -752 384 R0
WINDOW 123 0 0 Left 0
WINDOW 39 24 124 Left 2
SYMATTR InstName V8
SYMATTR Value 17
SYMBOL nmos -208 640 M0
SYMATTR InstName M9
SYMATTR Value Si7336ADP
SYMBOL res -32 704 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R12
SYMATTR Value 220
SYMBOL res -16 736 R0
SYMATTR InstName R13
SYMATTR Value 10000
SYMBOL cap -192 768 R0
SYMATTR InstName C4
SYMATTR Value 10p
SYMBOL res -624 336 R0
SYMATTR InstName R16
SYMATTR Value 10000
SYMBOL res -624 480 R0
SYMATTR InstName R18
SYMATTR Value 1000
SYMBOL zener -176 368 R180
WINDOW 0 24 64 Left 2
WINDOW 3 24 0 Left 2
SYMATTR InstName D3
SYMATTR Value BZX84C8V2L
SYMBOL res -576 240 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R14
SYMATTR Value 1
SYMBOL cap -336 384 R0
SYMATTR InstName C1
SYMATTR Value 10p
SYMBOL res 1888 368 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R1
SYMATTR Value 3000
SYMBOL voltage 976 512 R0
WINDOW 123 0 0 Left 0
WINDOW 39 24 124 Left 2
SYMATTR InstName V1
SYMATTR Value 40
SYMBOL nmos 1520 768 M0
SYMATTR InstName M3
SYMATTR Value BSC047N08NS3
SYMBOL voltage 1984 864 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V2
SYMATTR Value PULSE(0 10 160m 1u 1u 20m 160m 2)
SYMBOL res 1696 832 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R2
SYMATTR Value 220
SYMBOL res 1712 864 R0
SYMATTR InstName R3
SYMATTR Value 10000
SYMBOL cap 1536 896 R0
SYMATTR InstName C2
SYMATTR Value 10p
SYMBOL res 1104 464 R0
SYMATTR InstName R4
SYMATTR Value 10000
SYMBOL res 1104 608 R0
SYMATTR InstName R5
SYMATTR Value 6200
SYMBOL cap 1392 512 R0
SYMATTR InstName C3
SYMATTR Value 10p
SYMBOL zener 1552 496 R180
WINDOW 0 24 64 Left 2
WINDOW 3 24 0 Left 2
SYMATTR InstName D1
SYMATTR Value EDZV22B
SYMBOL voltage 1040 1392 R0
WINDOW 123 0 0 Left 0
WINDOW 39 24 124 Left 2
SYMATTR InstName V3
SYMATTR Value 16.8
SYMBOL nmos 1584 1648 M0
SYMATTR InstName M5
SYMATTR Value BSC047N08NS3
SYMBOL res 1760 1712 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R9
SYMATTR Value 220
SYMBOL res 1776 1744 R0
SYMATTR InstName R10
SYMATTR Value 10000
SYMBOL cap 1600 1776 R0
SYMATTR InstName C5
SYMATTR Value 10p
SYMBOL res 1168 1344 R0
SYMATTR InstName R11
SYMATTR Value 10000
SYMBOL res 1168 1488 R0
SYMATTR InstName R15
SYMATTR Value 910
SYMBOL cap 1456 1392 R0
SYMATTR InstName C6
SYMATTR Value 10p
SYMBOL pmos 1744 1312 M270
WINDOW 3 56 72 Left 0
SYMATTR Value Si7469DP
SYMATTR InstName M6
SYMBOL zener 1616 1376 R180
WINDOW 0 24 64 Left 2
WINDOW 3 24 0 Left 2
SYMATTR InstName D2
SYMATTR Value EDZV15B
SYMBOL pmos 1280 1312 R270
WINDOW 3 56 72 Left 0
SYMATTR Value Si7469DP
SYMATTR InstName M4
SYMBOL pmos 1680 432 M270
WINDOW 3 56 72 Left 0
SYMATTR Value Si7469DP
SYMATTR InstName M1
SYMBOL pmos 1216 432 R270
WINDOW 3 56 72 Left 0
SYMATTR Value Si7469DP
SYMATTR InstName M2
SYMBOL voltage 2048 1728 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V4
SYMATTR Value PULSE(0 10 420m 1u 1u 20m 160m 1)
SYMBOL pmos -112 1248 M270
WINDOW 3 56 72 Left 0
SYMATTR Value Si4427DY
SYMATTR InstName M10
SYMBOL pmos -576 1248 R270
WINDOW 3 56 72 Left 0
SYMATTR Value Si4427DY
SYMATTR InstName M11
SYMBOL voltage -816 1328 R0
WINDOW 123 0 0 Left 0
WINDOW 39 24 124 Left 2
SYMATTR InstName V5
SYMATTR Value 17
SYMBOL nmos -272 1584 M0
SYMATTR InstName M12
SYMATTR Value Si7336ADP
SYMBOL res -96 1648 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R17
SYMATTR Value 220
SYMBOL res -80 1680 R0
SYMATTR InstName R19
SYMATTR Value 10000
SYMBOL cap -256 1712 R0
SYMATTR InstName C7
SYMATTR Value 10p
SYMBOL res -688 1280 R0
SYMATTR InstName R20
SYMATTR Value 10000
SYMBOL res -688 1424 R0
SYMATTR InstName R21
SYMATTR Value 1000
SYMBOL zener -240 1312 R180
WINDOW 0 24 64 Left 2
WINDOW 3 24 0 Left 2
SYMATTR InstName D4
SYMATTR Value BZX84C8V2L
SYMBOL res -640 1184 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R22
SYMATTR Value 1
SYMBOL cap -400 1328 R0
SYMATTR InstName C8
SYMATTR Value 10p
SYMBOL voltage 160 704 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V6
SYMATTR Value PULSE(0 10 160m 1u 1u 20m 160m 2)
SYMBOL cap 1792 1392 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C9
SYMATTR Value 10n
TEXT -536 152 Left 2 ;THIS NEW GATE DRIVER SETUP WORKS - MAY 6
TEXT -784 904 Left 2 !.tran 600ms
TEXT 1192 280 Left 2 ;THIS NEW GATE DRIVER SETUP WORKS - MAY 6
TEXT 1256 1160 Left 2 ;THIS NEW GATE DRIVER SETUP WORKS - MAY 6
TEXT 1768 1464 Left 2 ;May not need this zener diode bc it is consuming an extra 0.8mA when turned on but it might be good to have somethng clamping this to 15V
TEXT -600 1096 Left 2 ;THIS NEW GATE DRIVER SETUP WORKS - MAY 6
