Version 4.1
SHEET 1 6760 2756
WIRE 544 -2144 512 -2144
WIRE 512 -2128 512 -2144
WIRE 512 -2128 448 -2128
WIRE 272 -2112 240 -2112
WIRE 448 -2112 448 -2128
WIRE 448 -2112 400 -2112
WIRE 272 -2064 240 -2064
WIRE -992 -2016 -1056 -2016
WIRE -704 -2016 -768 -2016
WIRE 544 -2016 480 -2016
WIRE 736 -2016 736 -2464
WIRE 736 -2016 672 -2016
WIRE 544 -1984 464 -1984
WIRE 544 -1952 512 -1952
WIRE -992 -1936 -1008 -1936
WIRE -720 -1936 -768 -1936
WIRE -608 -1936 -720 -1936
WIRE -720 -1920 -720 -1936
WIRE 336 -1920 320 -1920
WIRE 512 -1920 512 -1952
WIRE 544 -1920 512 -1920
WIRE 336 -1904 336 -1920
WIRE 512 -1888 512 -1920
WIRE 544 -1888 512 -1888
WIRE 512 -1872 512 -1888
WIRE 512 -1872 448 -1872
WIRE -992 -1856 -1056 -1856
WIRE -752 -1856 -768 -1856
WIRE 272 -1856 240 -1856
WIRE 448 -1856 448 -1872
WIRE 448 -1856 400 -1856
WIRE -752 -1824 -752 -1856
WIRE -720 -1824 -720 -1840
WIRE -720 -1824 -752 -1824
WIRE -1056 -1808 -1056 -1856
WIRE -720 -1808 -720 -1824
WIRE 272 -1808 240 -1808
WIRE -1056 -1712 -1056 -1728
WIRE -720 -1712 -720 -1728
WIRE 4032 -1168 3936 -1168
WIRE 4192 -1168 4112 -1168
WIRE 4208 -1168 4192 -1168
WIRE 4304 -1168 4288 -1168
WIRE 4384 -1168 4304 -1168
WIRE 4464 -1168 4384 -1168
WIRE -912 -1024 -944 -1024
WIRE 4192 -1024 4192 -1168
WIRE -2288 -992 -2992 -992
WIRE -2144 -992 -2208 -992
WIRE -912 -992 -912 -1024
WIRE 4304 -976 4304 -1168
WIRE 4384 -976 4384 -1168
WIRE 4464 -976 4464 -1168
WIRE -976 -944 -1008 -944
WIRE -832 -944 -848 -944
WIRE -400 -944 -832 -944
WIRE -272 -944 -320 -944
WIRE 2784 -928 2448 -928
WIRE 2960 -928 2864 -928
WIRE 3152 -928 3056 -928
WIRE 3184 -928 3152 -928
WIRE 3408 -928 3280 -928
WIRE -976 -896 -1008 -896
WIRE 3184 -880 3040 -880
WIRE 3200 -880 3184 -880
WIRE -832 -864 -832 -944
WIRE -800 -864 -832 -864
WIRE -640 -864 -688 -864
WIRE -608 -864 -640 -864
WIRE 3184 -848 3184 -880
WIRE 3296 -848 3184 -848
WIRE 4192 -848 4192 -944
WIRE 4304 -848 4304 -912
WIRE 4384 -848 4384 -912
WIRE 4464 -848 4464 -912
WIRE -2288 -832 -2656 -832
WIRE -2144 -832 -2208 -832
WIRE -912 -816 -944 -816
WIRE 2848 -816 2704 -816
WIRE 3040 -816 2912 -816
WIRE 3296 -800 3296 -848
WIRE 3312 -800 3296 -800
WIRE -912 -784 -912 -816
WIRE -608 -784 -608 -864
WIRE -576 -784 -608 -784
WIRE -400 -784 -448 -784
WIRE -272 -784 -320 -784
WIRE -576 -752 -608 -752
WIRE -976 -736 -1008 -736
WIRE -832 -736 -848 -736
WIRE -608 -736 -608 -752
WIRE -608 -736 -832 -736
WIRE 2576 -736 2512 -736
WIRE 2704 -736 2704 -816
WIRE 2704 -736 2656 -736
WIRE 2736 -736 2704 -736
WIRE 3040 -736 3040 -816
WIRE 3040 -736 3024 -736
WIRE 3152 -736 3152 -928
WIRE 3152 -736 3104 -736
WIRE -608 -720 -608 -736
WIRE -576 -720 -608 -720
WIRE -2256 -704 -2304 -704
WIRE -2144 -704 -2176 -704
WIRE -976 -688 -1008 -688
WIRE -608 -688 -608 -720
WIRE -576 -688 -608 -688
WIRE -2992 -656 -2992 -992
WIRE -832 -656 -832 -736
WIRE -800 -656 -832 -656
WIRE -656 -656 -688 -656
WIRE -608 -656 -608 -688
WIRE -576 -656 -608 -656
WIRE 2736 -656 2656 -656
WIRE 3184 -656 3024 -656
WIRE 3296 -656 3296 -800
WIRE 3296 -656 3264 -656
WIRE -2656 -640 -2656 -832
WIRE -2304 -640 -2304 -704
WIRE -912 -608 -944 -608
WIRE -912 -576 -912 -608
WIRE -640 -576 -640 -864
WIRE -576 -576 -640 -576
WIRE -400 -576 -448 -576
WIRE -272 -576 -320 -576
WIRE 2640 -576 2608 -576
WIRE 2736 -576 2720 -576
WIRE 3296 -576 3296 -656
WIRE 3296 -576 3024 -576
WIRE 3296 -560 3296 -576
WIRE -656 -544 -656 -656
WIRE -576 -544 -656 -544
WIRE 2608 -544 2608 -576
WIRE -976 -528 -1008 -528
WIRE -656 -528 -848 -528
WIRE -2992 -512 -2992 -576
WIRE -2656 -512 -2656 -560
WIRE -2304 -512 -2304 -560
WIRE -656 -512 -656 -528
WIRE -608 -512 -656 -512
WIRE -576 -512 -608 -512
WIRE 2640 -496 2512 -496
WIRE 2736 -496 2640 -496
WIRE 3120 -496 3024 -496
WIRE 3152 -496 3152 -736
WIRE 3152 -496 3120 -496
WIRE -976 -480 -1008 -480
WIRE -608 -480 -608 -512
WIRE -576 -480 -608 -480
WIRE 2640 -480 2640 -496
WIRE 3120 -480 3120 -496
WIRE -608 -448 -608 -480
WIRE -576 -448 -608 -448
WIRE 3296 -432 3296 -480
WIRE 2640 -368 2640 -416
WIRE 2880 -368 2880 -448
WIRE 3120 -368 3120 -416
WIRE -2864 -224 -2992 -224
WIRE -2752 -224 -2800 -224
WIRE -2864 -144 -2992 -144
WIRE -2752 -144 -2752 -224
WIRE -2752 -144 -2800 -144
WIRE -2592 -144 -2752 -144
WIRE -2560 -144 -2592 -144
WIRE -2272 -144 -2304 -144
WIRE -2208 -144 -2272 -144
WIRE -2160 -144 -2208 -144
WIRE -2016 -144 -2080 -144
WIRE -1712 -144 -1744 -144
WIRE 2768 -144 2400 -144
WIRE 2912 -144 2848 -144
WIRE 3104 -144 3008 -144
WIRE 3136 -144 3104 -144
WIRE 3360 -144 3232 -144
WIRE -2208 -128 -2208 -144
WIRE -1744 -96 -1744 -144
WIRE 3152 -96 2992 -96
WIRE -1072 -80 -1072 -144
WIRE -2864 -64 -2992 -64
WIRE -2752 -64 -2752 -144
WIRE -2752 -64 -2800 -64
WIRE -2592 -48 -2592 -144
WIRE -2560 -48 -2592 -48
WIRE -2208 -32 -2208 -64
WIRE 2800 -32 2656 -32
WIRE 2992 -32 2864 -32
WIRE 3152 -16 3152 -96
WIRE 3168 -16 3152 -16
WIRE -416 0 -432 0
WIRE -1072 32 -1072 0
WIRE -960 32 -1072 32
WIRE -880 32 -960 32
WIRE -2640 48 -2672 48
WIRE -2560 48 -2576 48
WIRE -2272 48 -2272 -144
WIRE -2272 48 -2304 48
WIRE -1744 48 -1744 -16
WIRE -960 48 -960 32
WIRE -416 48 -416 0
WIRE 2528 48 2464 48
WIRE 2656 48 2656 -32
WIRE 2656 48 2608 48
WIRE 2688 48 2656 48
WIRE 2992 48 2992 -32
WIRE 2992 48 2976 48
WIRE 3104 48 3104 -144
WIRE 3104 48 3056 48
WIRE -1072 64 -1072 32
WIRE -2672 112 -2672 48
WIRE -2432 128 -2432 112
WIRE -960 128 -960 112
WIRE 2688 128 2608 128
WIRE 3008 128 2976 128
WIRE 3152 128 3152 -16
WIRE 3152 128 3088 128
WIRE -416 160 -416 128
WIRE -224 160 -416 160
WIRE -192 160 -224 160
WIRE -1072 176 -1072 144
WIRE -960 176 -1072 176
WIRE -880 176 -960 176
WIRE -416 192 -416 160
WIRE -224 192 -224 160
WIRE 2592 208 2560 208
WIRE 2688 208 2672 208
WIRE 3152 208 3152 128
WIRE 3152 208 2976 208
WIRE -1072 224 -1072 176
WIRE 3152 224 3152 208
WIRE 2560 240 2560 208
WIRE 2592 288 2384 288
WIRE 2688 288 2592 288
WIRE 3072 288 2976 288
WIRE 3104 288 3104 48
WIRE 3104 288 3072 288
WIRE 2592 304 2592 288
WIRE 3072 304 3072 288
WIRE -416 320 -416 272
WIRE -224 320 -224 256
WIRE 3152 352 3152 304
WIRE -960 384 -960 240
WIRE -2672 416 -2704 416
WIRE -2608 416 -2672 416
WIRE -2544 416 -2608 416
WIRE -2480 416 -2544 416
WIRE -2416 416 -2480 416
WIRE -2352 416 -2416 416
WIRE -2288 416 -2352 416
WIRE -2224 416 -2288 416
WIRE -2160 416 -2224 416
WIRE -2096 416 -2160 416
WIRE -1072 416 -1072 304
WIRE 2592 416 2592 368
WIRE 2832 416 2832 336
WIRE 3072 416 3072 368
WIRE -2672 432 -2672 416
WIRE -2608 432 -2608 416
WIRE -2544 432 -2544 416
WIRE -2480 432 -2480 416
WIRE -2416 432 -2416 416
WIRE -2352 432 -2352 416
WIRE -2288 432 -2288 416
WIRE -2224 432 -2224 416
WIRE -2160 432 -2160 416
WIRE -2096 432 -2096 416
WIRE -2672 528 -2672 496
WIRE -2608 528 -2608 496
WIRE -2544 528 -2544 496
WIRE -2480 528 -2480 496
WIRE -2416 528 -2416 496
WIRE -2352 528 -2352 496
WIRE -2288 528 -2288 496
WIRE -2224 528 -2224 496
WIRE -2160 528 -2160 496
WIRE -2096 528 -2096 496
WIRE -2672 608 -2704 608
WIRE -2608 608 -2672 608
WIRE -2672 624 -2672 608
WIRE -2608 624 -2608 608
WIRE 2768 656 2400 656
WIRE 2912 656 2848 656
WIRE 3104 656 3008 656
WIRE 3136 656 3104 656
WIRE 3360 656 3232 656
WIRE 3152 704 2992 704
WIRE -2672 720 -2672 688
WIRE -2608 720 -2608 688
WIRE -1056 736 -1056 672
WIRE -416 736 -416 656
WIRE 2800 768 2656 768
WIRE 2992 768 2864 768
WIRE 3152 784 3152 704
WIRE 3168 784 3152 784
WIRE -2672 800 -2704 800
WIRE -2608 800 -2672 800
WIRE -2544 800 -2608 800
WIRE -2480 800 -2544 800
WIRE -2416 800 -2480 800
WIRE -2352 800 -2416 800
WIRE -2288 800 -2352 800
WIRE -2224 800 -2288 800
WIRE -2160 800 -2224 800
WIRE -2096 800 -2160 800
WIRE -2032 800 -2096 800
WIRE -1968 800 -2032 800
WIRE -2672 816 -2672 800
WIRE -2608 816 -2608 800
WIRE -2544 816 -2544 800
WIRE -2480 816 -2480 800
WIRE -2416 816 -2416 800
WIRE -2352 816 -2352 800
WIRE -2288 816 -2288 800
WIRE -2224 816 -2224 800
WIRE -2160 816 -2160 800
WIRE -2096 816 -2096 800
WIRE -2032 816 -2032 800
WIRE -1968 816 -1968 800
WIRE -1056 848 -1056 816
WIRE -928 848 -1056 848
WIRE -848 848 -928 848
WIRE -416 848 -416 816
WIRE -288 848 -416 848
WIRE -208 848 -288 848
WIRE 2528 848 2496 848
WIRE 2656 848 2656 768
WIRE 2656 848 2608 848
WIRE 2688 848 2656 848
WIRE 2992 848 2992 768
WIRE 2992 848 2976 848
WIRE 3104 848 3104 656
WIRE 3104 848 3056 848
WIRE -928 864 -928 848
WIRE -288 864 -288 848
WIRE -1056 880 -1056 848
WIRE -416 880 -416 848
WIRE -2672 912 -2672 880
WIRE -2608 912 -2608 880
WIRE -2544 912 -2544 880
WIRE -2480 912 -2480 880
WIRE -2416 912 -2416 880
WIRE -2352 912 -2352 880
WIRE -2288 912 -2288 880
WIRE -2224 912 -2224 880
WIRE -2160 912 -2160 880
WIRE -2096 912 -2096 880
WIRE -2032 912 -2032 880
WIRE -1968 912 -1968 880
WIRE 2688 928 2608 928
WIRE 3008 928 2976 928
WIRE 3152 928 3152 784
WIRE 3152 928 3088 928
WIRE -928 944 -928 928
WIRE -288 944 -288 928
WIRE -2672 992 -2704 992
WIRE -2608 992 -2672 992
WIRE -2544 992 -2608 992
WIRE -2480 992 -2544 992
WIRE -2416 992 -2480 992
WIRE -2352 992 -2416 992
WIRE -1056 992 -1056 960
WIRE -928 992 -1056 992
WIRE -864 992 -928 992
WIRE -416 992 -416 960
WIRE -288 992 -416 992
WIRE -224 992 -288 992
WIRE -2672 1008 -2672 992
WIRE -2608 1008 -2608 992
WIRE -2544 1008 -2544 992
WIRE -2480 1008 -2480 992
WIRE -2416 1008 -2416 992
WIRE -2352 1008 -2352 992
WIRE 2592 1008 2560 1008
WIRE 2688 1008 2672 1008
WIRE 3152 1008 3152 928
WIRE 3152 1008 2976 1008
WIRE 3152 1024 3152 1008
WIRE -1056 1040 -1056 992
WIRE -416 1040 -416 992
WIRE 2560 1040 2560 1008
WIRE 2592 1088 2384 1088
WIRE 2688 1088 2592 1088
WIRE 3072 1088 2976 1088
WIRE 3104 1088 3104 848
WIRE 3104 1088 3072 1088
WIRE -2672 1104 -2672 1072
WIRE -2608 1104 -2608 1072
WIRE -2544 1104 -2544 1072
WIRE -2480 1104 -2480 1072
WIRE -2416 1104 -2416 1072
WIRE -2352 1104 -2352 1072
WIRE 2592 1104 2592 1088
WIRE 3072 1104 3072 1088
WIRE 3152 1152 3152 1104
WIRE -2672 1200 -2704 1200
WIRE -2608 1200 -2672 1200
WIRE -2544 1200 -2608 1200
WIRE -2480 1200 -2544 1200
WIRE -2416 1200 -2480 1200
WIRE -2352 1200 -2416 1200
WIRE -2288 1200 -2352 1200
WIRE -2224 1200 -2288 1200
WIRE -928 1200 -928 1056
WIRE -288 1200 -288 1056
WIRE -2672 1216 -2672 1200
WIRE -2608 1216 -2608 1200
WIRE -2544 1216 -2544 1200
WIRE -2480 1216 -2480 1200
WIRE -2416 1216 -2416 1200
WIRE -2352 1216 -2352 1200
WIRE -2288 1216 -2288 1200
WIRE -2224 1216 -2224 1200
WIRE 2592 1216 2592 1168
WIRE 2832 1216 2832 1136
WIRE 3072 1216 3072 1168
WIRE -1056 1232 -1056 1120
WIRE -416 1232 -416 1120
WIRE -2672 1312 -2672 1280
WIRE -2608 1312 -2608 1280
WIRE -2544 1312 -2544 1280
WIRE -2480 1312 -2480 1280
WIRE -2416 1312 -2416 1280
WIRE -2352 1312 -2352 1280
WIRE -2288 1312 -2288 1280
WIRE -2224 1312 -2224 1280
WIRE -2672 1408 -2704 1408
WIRE -2608 1408 -2672 1408
WIRE -2544 1408 -2608 1408
WIRE -2480 1408 -2544 1408
WIRE -2416 1408 -2480 1408
WIRE -2352 1408 -2416 1408
WIRE -2288 1408 -2352 1408
WIRE -2224 1408 -2288 1408
WIRE -2160 1408 -2224 1408
WIRE -2096 1408 -2160 1408
WIRE -2032 1408 -2096 1408
WIRE -1968 1408 -2032 1408
WIRE -2672 1424 -2672 1408
WIRE -2608 1424 -2608 1408
WIRE -2544 1424 -2544 1408
WIRE -2480 1424 -2480 1408
WIRE -2416 1424 -2416 1408
WIRE -2352 1424 -2352 1408
WIRE -2288 1424 -2288 1408
WIRE -2224 1424 -2224 1408
WIRE -2160 1424 -2160 1408
WIRE -2096 1424 -2096 1408
WIRE -2032 1424 -2032 1408
WIRE -1968 1424 -1968 1408
WIRE -2672 1520 -2672 1488
WIRE -2608 1520 -2608 1488
WIRE -2544 1520 -2544 1488
WIRE -2480 1520 -2480 1488
WIRE -2416 1520 -2416 1488
WIRE -2352 1520 -2352 1488
WIRE -2288 1520 -2288 1488
WIRE -2224 1520 -2224 1488
WIRE -2160 1520 -2160 1488
WIRE -2096 1520 -2096 1488
WIRE -2032 1520 -2032 1488
WIRE -1968 1520 -1968 1488
FLAG -2304 -432 0
FLAG -2656 -432 0
FLAG -2992 -432 0
FLAG -2432 128 0
FLAG -2208 -32 0
FLAG -2672 112 0
FLAG -2016 -144 LOGIC_POWER
FLAG 464 -2496 Umbilical_gate_control_logic_output
FLAG 4304 -848 0
FLAG 1808 -2816 Deny_signal
FLAG 3936 -1168 OUTPUT_RAIL
FLAG -2144 -704 BATT_2
FLAG -2144 -832 BATT_1
FLAG -2144 -992 UMBILICAL
FLAG 2400 -144 BATT_1
FLAG 2400 656 BATT_2
FLAG 2880 -368 0
FLAG 3296 -368 0
FLAG 2512 -736 LOGIC_POWER
FLAG 3408 -928 OUTPUT_RAIL
FLAG 3152 416 0
FLAG 2464 48 LOGIC_POWER
FLAG 3360 -144 OUTPUT_RAIL
FLAG 2832 1216 0
FLAG 3152 1216 0
FLAG 2496 848 LOGIC_POWER
FLAG 3360 656 OUTPUT_RAIL
FLAG 3120 -368 0
FLAG 3072 416 0
FLAG 3072 1216 0
FLAG 2656 -656 Umbilical_gate_control_logic_output
FLAG 2608 128 BATT_1_gate_control_logic_output
FLAG 2608 928 BATT_2_gate_control_signal_logic_output
FLAG 2608 -544 0
FLAG 2640 -368 0
FLAG 2560 240 0
FLAG 2592 416 0
FLAG 2560 1040 0
FLAG 2384 1088 Deny_signal
FLAG 2592 1216 0
FLAG 4384 -848 0
FLAG 4464 -848 0
FLAG 560 -2816 Umbilical_turn_on
FLAG 560 -2784 BATT_1_turn_on
FLAG 560 -2752 BATT_2_turn_on
FLAG -1072 -2880 Umbilical_gate_control_logic_output
FLAG -720 -2880 Umbilical_turn_on
FLAG -704 -2464 BATT_1_turn_on
FLAG -704 -2016 BATT_2_turn_on
FLAG -1056 -2464 BATT_1_gate_control_logic_output
FLAG -1056 -2016 BATT_2_gate_control_signal_logic_output
FLAG -1744 48 0
FLAG -1712 -144 5V
FLAG -1008 -480 LOGIC_POWER
FLAG -1008 -688 LOGIC_POWER
FLAG -1008 -896 LOGIC_POWER
FLAG -944 -1024 LOGIC_POWER
FLAG -944 -608 LOGIC_POWER
FLAG -272 -944 Umbilical_gate_control_logic_output
FLAG -272 -784 BATT_1_gate_control_logic_output
FLAG -272 -576 BATT_2_gate_control_signal_logic_output
FLAG -944 -816 LOGIC_POWER
FLAG 320 -2448 LOGIC_POWER
FLAG 464 -2240 BATT_1_gate_control_logic_output
FLAG 320 -2176 LOGIC_POWER
FLAG 320 -1920 LOGIC_POWER
FLAG 464 -1984 BATT_2_gate_control_signal_logic_output
FLAG -2992 -224 UMBILICAL
FLAG -2992 -144 BATT_1
FLAG -2992 -64 BATT_2
FLAG -1008 -944 Umbilical_priority_comparator
FLAG -1008 -736 BATT_1_priority_comparator
FLAG -1008 -528 BATT_2_priority_comparator
FLAG 240 -2336 OUTPUT_RAIL_comparator
FLAG -432 0 OUTPUT_RAIL
FLAG 240 -2064 OUTPUT_RAIL_comparator
FLAG 240 -1808 OUTPUT_RAIL_comparator
FLAG -192 160 OUTPUT_RAIL_comparator
FLAG 3312 -800 UMBILICAL_gate_drive
FLAG 3168 -16 BATT_1_gate_drive
FLAG 3168 784 BATT_2_gate_drive
FLAG 2832 416 0
FLAG 2384 288 Deny_signal
FLAG 2512 -496 Deny_signal
FLAG -1072 -2576 0
FLAG -736 -2576 0
FLAG -1024 -2800 0
FLAG -624 -2800 LOGIC_POWER
FLAG -1056 -2160 0
FLAG -1008 -2384 0
FLAG -608 -2384 LOGIC_POWER
FLAG -1056 -1712 0
FLAG -1008 -1936 0
FLAG -608 -1936 LOGIC_POWER
FLAG 4192 -848 0
FLAG -2672 528 0
FLAG -2608 528 0
FLAG -2544 528 0
FLAG -2480 528 0
FLAG -2416 528 0
FLAG -2352 528 0
FLAG -2288 528 0
FLAG -2224 528 0
FLAG -2160 528 0
FLAG -2096 528 0
FLAG -2704 416 LOGIC_POWER
FLAG -2672 720 0
FLAG -2608 720 0
FLAG -2704 608 LOGIC_POWER
FLAG -2672 912 0
FLAG -2608 912 0
FLAG -2544 912 0
FLAG -2480 912 0
FLAG -2288 912 0
FLAG -2224 912 0
FLAG -2160 912 0
FLAG -2096 912 0
FLAG -2704 800 LOGIC_POWER
FLAG -2672 1104 0
FLAG -2608 1104 0
FLAG -2544 1104 0
FLAG -2480 1104 0
FLAG -2416 1104 0
FLAG -2352 1104 0
FLAG -2704 992 LOGIC_POWER
FLAG -2416 912 0
FLAG -2352 912 0
FLAG -2032 912 0
FLAG -1968 912 0
FLAG -2672 1312 0
FLAG -2608 1312 0
FLAG -2544 1312 0
FLAG -2416 1312 0
FLAG -2352 1312 0
FLAG -2288 1312 0
FLAG -2704 1200 LOGIC_POWER
FLAG -2480 1312 0
FLAG -2224 1312 0
FLAG -2672 1520 0
FLAG -2608 1520 0
FLAG -2544 1520 0
FLAG -2480 1520 0
FLAG -2288 1520 0
FLAG -2224 1520 0
FLAG -2160 1520 0
FLAG -2096 1520 0
FLAG -2704 1408 LOGIC_POWER
FLAG -2416 1520 0
FLAG -2352 1520 0
FLAG -2032 1520 0
FLAG -1968 1520 0
FLAG 2448 -928 UMBILICAL
FLAG -1056 1232 0
FLAG -864 992 BATT_1_priority_comparator
FLAG -416 1232 0
FLAG -224 992 BATT_2_priority_comparator
FLAG -1056 672 BATT_1
FLAG -416 656 BATT_2
FLAG -1072 416 0
FLAG -880 176 Umbilical_priority_comparator
FLAG -1072 -144 UMBILICAL
FLAG -960 384 0
FLAG -928 1200 0
FLAG -288 1200 0
FLAG -960 128 0
FLAG -880 32 UMB_half_comp
FLAG -928 944 0
FLAG -848 848 BATT_1_half_comp
FLAG -288 944 0
FLAG -208 848 BATT_2_half_comp
FLAG 240 -2384 UMB_half_comp
FLAG 240 -2112 BATT_1_half_comp
FLAG 240 -1856 BATT_2_half_comp
FLAG -416 320 0
FLAG -224 320 0
FLAG 480 -2528 Umbilical_turn_on
FLAG 480 -2272 BATT_1_turn_on
FLAG 480 -2016 BATT_2_turn_on
FLAG -720 -2160 0
FLAG -720 -1712 0
SYMBOL voltage -2992 -528 R0
WINDOW 123 0 0 Left 0
WINDOW 39 24 124 Left 1
WINDOW 3 24 96 Left 1
SYMATTR SpiceLine Rser=100m
SYMATTR Value PULSE(0 48 0 10m 2m 200m 500m 2)
SYMATTR InstName UMBILICAL
SYMBOL voltage -2656 -528 R0
WINDOW 123 0 0 Left 0
WINDOW 39 24 124 Left 1
WINDOW 3 24 96 Left 1
SYMATTR SpiceLine Rser=60m
SYMATTR Value PULSE(0 14 150m 4m 10m 700m 1000m 2)
SYMATTR InstName BATT_1
SYMBOL voltage -2304 -528 R0
WINDOW 123 0 0 Left 0
WINDOW 39 24 124 Left 1
WINDOW 3 24 96 Left 1
SYMATTR SpiceLine Rser=60m
SYMATTR Value PULSE(0 14 20m 10m 10m 1000m 11 1)
SYMATTR InstName BATT_2
SYMBOL bv -2992 -672 R0
WINDOW 3 24 96 Left 1
SYMATTR Value V=white(2e4*time) / 13
SYMATTR InstName UMBILICAL_Noise
SYMBOL bv -2656 -656 R0
WINDOW 3 24 96 Left 1
SYMATTR Value V=white(2e4*time) / 13
SYMATTR InstName BATT_1_Noise
SYMBOL bv -2304 -656 R0
WINDOW 3 24 96 Left 1
SYMATTR Value V=white(2e4*time) / 13
SYMATTR InstName BATT_2_Noise
SYMBOL cap -2576 32 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C7
SYMATTR Value 1n
SYMBOL cap -2224 -128 R0
SYMATTR InstName C8
SYMATTR Value 4.7µ
SYMATTR SpiceLine Rser=1.5m
SYMBOL ADM7170-5.0 -2432 -48 R0
SYMATTR InstName U1
SYMBOL cap 4288 -976 R0
SYMATTR InstName C1
SYMATTR Value 660µ
SYMATTR SpiceLine Rser=0.1
SYMBOL res -2064 -160 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R13
SYMATTR Value 0.0001
SYMBOL PowerProducts\\LTC7001 2880 -608 R0
SYMATTR InstName U15
SYMBOL res 2736 -592 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R11
SYMATTR Value 67857
SYMBOL nmos 2960 -880 R270
SYMATTR InstName M4
SYMATTR Value IPA180N10N3
SYMBOL nmos 3280 -880 M270
SYMATTR InstName M5
SYMATTR Value IPA180N10N3
SYMBOL diode 2848 -800 R270
WINDOW 0 32 32 VTop 2
WINDOW 3 0 32 VBottom 2
SYMATTR InstName D7
SYMATTR Value RF071MM2S
SYMBOL cap 3280 -432 R0
SYMATTR InstName C20
SYMATTR Value 22n
SYMBOL res 3280 -576 R0
SYMATTR InstName R20
SYMATTR Value 10
SYMBOL PowerProducts\\LTC7001 2832 176 R0
SYMATTR InstName U14
SYMBOL nmos 2912 -96 R270
SYMATTR InstName M2
SYMATTR Value IPA180N10N3
SYMBOL nmos 3232 -96 M270
SYMATTR InstName M3
SYMATTR Value IPA180N10N3
SYMBOL diode 2800 -16 R270
WINDOW 0 32 32 VTop 2
WINDOW 3 0 32 VBottom 2
SYMATTR InstName D3
SYMATTR Value RF071MM2S
SYMBOL cap 3136 352 R0
SYMATTR InstName C21
SYMATTR Value 22n
SYMBOL res 3136 208 R0
SYMATTR InstName R17
SYMATTR Value 10
SYMBOL PowerProducts\\LTC7001 2832 976 R0
SYMATTR InstName U16
SYMBOL nmos 2912 704 R270
SYMATTR InstName M8
SYMATTR Value IPA180N10N3
SYMBOL nmos 3232 704 M270
SYMATTR InstName M9
SYMATTR Value IPA180N10N3
SYMBOL diode 2800 784 R270
WINDOW 0 32 32 VTop 2
WINDOW 3 0 32 VBottom 2
SYMATTR InstName D8
