Version 4.1
SHEET 1 6760 2756
WIRE 2832 -512 2736 -512
WIRE 2864 -512 2864 -752
WIRE 2864 -512 2832 -512
WIRE 1200 -496 1200 -512
WIRE 2352 -496 2352 -512
WIRE 2832 -496 2832 -512
WIRE -976 -480 -1008 -480
WIRE -608 -480 -608 -512
WIRE -576 -480 -608 -480
WIRE -608 -448 -608 -480
WIRE -576 -448 -608 -448
WIRE 3008 -448 3008 -496
WIRE 928 -432 864 -432
WIRE 1168 -432 1152 -432
WIRE 1168 -400 1168 -432
WIRE 1200 -400 1200 -416
WIRE 1200 -400 1168 -400
WIRE 864 -384 864 -432
WIRE 1200 -384 1200 -400
WIRE 2352 -384 2352 -432
WIRE 2592 -384 2592 -464
WIRE 2832 -384 2832 -432
WIRE -1072 -320 -1120 -320
WIRE -960 -320 -992 -320
WIRE -816 -320 -960 -320
WIRE -768 -320 -816 -320
WIRE -960 -288 -960 -320
WIRE -816 -288 -816 -320
WIRE 864 -288 864 -304
WIRE 1200 -288 1200 -304
WIRE -2864 -224 -2992 -224
WIRE -2752 -224 -2800 -224
WIRE -816 -208 -816 -224
WIRE -960 -192 -960 -208
WIRE 2480 -160 2112 -160
WIRE 2624 -160 2560 -160
WIRE 2816 -160 2720 -160
WIRE 2848 -160 2816 -160
WIRE 3072 -160 2944 -160
WIRE -2864 -144 -2992 -144
WIRE -2752 -144 -2752 -224
WIRE -2752 -144 -2800 -144
WIRE -2592 -144 -2752 -144
WIRE -2560 -144 -2592 -144
WIRE -2272 -144 -2304 -144
WIRE -2208 -144 -2272 -144
WIRE -2160 -144 -2208 -144
WIRE -2016 -144 -2080 -144
WIRE -1712 -144 -1744 -144
WIRE 928 -144 864 -144
WIRE 1216 -144 1152 -144
WIRE -2208 -128 -2208 -144
WIRE 2864 -112 2704 -112
WIRE -1744 -96 -1744 -144
WIRE -1056 -80 -1120 -80
WIRE -944 -80 -976 -80
WIRE -816 -80 -944 -80
WIRE -768 -80 -816 -80
WIRE -2864 -64 -2992 -64
WIRE -2752 -64 -2752 -144
WIRE -2752 -64 -2800 -64
WIRE 928 -64 912 -64
WIRE 1200 -64 1152 -64
WIRE 1312 -64 1200 -64
WIRE -2592 -48 -2592 -144
WIRE -2560 -48 -2592 -48
WIRE -944 -48 -944 -80
WIRE 1200 -48 1200 -64
WIRE 2512 -48 2368 -48
WIRE 2704 -48 2576 -48
WIRE -2208 -32 -2208 -64
WIRE -816 -32 -816 -80
WIRE 2864 -32 2864 -112
WIRE 2880 -32 2864 -32
WIRE 3568 -16 3520 -16
WIRE 3632 -16 3568 -16
WIRE 3968 -16 3712 -16
WIRE 4048 -16 3968 -16
WIRE 928 16 864 16
WIRE 1168 16 1152 16
WIRE 2240 32 2176 32
WIRE 2368 32 2368 -48
WIRE 2368 32 2320 32
WIRE 2400 32 2368 32
WIRE 2704 32 2704 -48
WIRE 2704 32 2688 32
WIRE 2816 32 2816 -160
WIRE 2816 32 2768 32
WIRE -2640 48 -2672 48
WIRE -2560 48 -2576 48
WIRE -2272 48 -2272 -144
WIRE -2272 48 -2304 48
WIRE -1744 48 -1744 -16
WIRE -944 48 -944 32
WIRE -816 48 -816 32
WIRE 1168 48 1168 16
WIRE 1200 48 1200 32
WIRE 1200 48 1168 48
WIRE 864 64 864 16
WIRE 1200 64 1200 48
WIRE -2672 112 -2672 48
WIRE -1056 112 -1120 112
WIRE -944 112 -976 112
WIRE -816 112 -944 112
WIRE -768 112 -816 112
WIRE 2400 112 2320 112
WIRE 2720 112 2688 112
WIRE 2864 112 2864 -32
WIRE 2864 112 2800 112
WIRE -2432 128 -2432 112
WIRE 3568 128 3568 -16
WIRE 3632 128 3568 128
WIRE 3744 128 3712 128
WIRE 3968 128 3968 -16
WIRE 3968 128 3824 128
WIRE -944 144 -944 112
WIRE -816 160 -816 112
WIRE 864 160 864 144
WIRE 1200 160 1200 144
WIRE 2304 192 2272 192
WIRE 2400 192 2384 192
WIRE 2864 192 2864 112
WIRE 2864 192 2688 192
WIRE 4304 192 4208 192
WIRE 2864 208 2864 192
WIRE 2272 224 2272 192
WIRE 3808 224 3808 176
WIRE 4144 224 3808 224
WIRE 4304 224 4208 224
WIRE -944 240 -944 224
WIRE -816 240 -816 224
WIRE 3760 256 3760 176
WIRE 2304 272 2096 272
WIRE 2400 272 2304 272
WIRE 2784 272 2688 272
WIRE 2816 272 2816 32
WIRE 2816 272 2784 272
WIRE 4208 272 4208 240
WIRE 2304 288 2304 272
WIRE 2784 288 2784 272
WIRE 528 336 496 336
WIRE 2864 336 2864 288
WIRE -960 400 -976 400
WIRE 496 400 496 336
WIRE 2304 400 2304 352
WIRE 2544 400 2544 320
WIRE 2784 400 2784 352
WIRE -2672 416 -2704 416
WIRE -2608 416 -2672 416
WIRE -2544 416 -2608 416
WIRE -2480 416 -2544 416
WIRE -2416 416 -2480 416
WIRE -2352 416 -2416 416
WIRE -2288 416 -2352 416
WIRE -2224 416 -2288 416
WIRE -2160 416 -2224 416
WIRE -2096 416 -2160 416
WIRE -2672 432 -2672 416
WIRE -2608 432 -2608 416
WIRE -2544 432 -2544 416
WIRE -2480 432 -2480 416
WIRE -2416 432 -2416 416
WIRE -2352 432 -2352 416
WIRE -2288 432 -2288 416
WIRE -2224 432 -2224 416
WIRE -2160 432 -2160 416
WIRE -2096 432 -2096 416
WIRE -960 448 -960 400
WIRE 208 448 112 448
WIRE 400 448 336 448
WIRE 432 448 400 448
WIRE 704 448 560 448
WIRE 800 448 704 448
WIRE 1120 448 880 448
WIRE 208 480 112 480
WIRE 400 496 400 448
WIRE 432 496 400 496
WIRE 176 512 112 512
WIRE 208 512 176 512
WIRE -2672 528 -2672 496
WIRE -2608 528 -2608 496
WIRE -2544 528 -2544 496
WIRE -2480 528 -2480 496
WIRE -2416 528 -2416 496
WIRE -2352 528 -2352 496
WIRE -2288 528 -2288 496
WIRE -2224 528 -2224 496
WIRE -2160 528 -2160 496
WIRE -2096 528 -2096 496
WIRE 176 544 176 512
WIRE 208 544 176 544
WIRE -960 560 -960 528
WIRE -880 560 -960 560
WIRE -768 560 -800 560
WIRE -736 560 -768 560
WIRE 176 576 176 544
WIRE 208 576 176 576
WIRE -960 592 -960 560
WIRE -768 592 -768 560
WIRE 496 592 496 544
WIRE 528 592 496 592
WIRE -2672 608 -2704 608
WIRE -2608 608 -2672 608
WIRE -2672 624 -2672 608
WIRE -2608 624 -2608 608
WIRE 704 624 704 448
WIRE 768 624 704 624
WIRE 976 624 896 624
WIRE 1152 624 1104 624
WIRE 1552 624 1232 624
WIRE 1712 624 1664 624
WIRE 2480 640 2112 640
WIRE 2624 640 2560 640
WIRE 2816 640 2720 640
WIRE 2848 640 2816 640
WIRE 3072 640 2944 640
WIRE 768 656 688 656
WIRE 976 656 928 656
WIRE 768 688 736 688
WIRE 976 688 960 688
WIRE 2864 688 2704 688
WIRE 560 704 544 704
WIRE -2672 720 -2672 688
WIRE -2608 720 -2608 688
WIRE -960 720 -960 672
WIRE -768 720 -768 656
WIRE 560 720 560 704
WIRE 736 720 736 688
WIRE 768 720 736 720
WIRE 736 752 736 720
WIRE 736 752 672 752
WIRE 768 752 736 752
WIRE 2512 752 2368 752
WIRE 2704 752 2576 752
WIRE -208 768 -256 768
WIRE -64 768 -128 768
WIRE -32 768 -64 768
WIRE 80 768 48 768
WIRE 496 768 80 768
WIRE 672 768 672 752
WIRE 672 768 624 768
WIRE 2864 768 2864 688
WIRE 2880 768 2864 768
WIRE -2672 800 -2704 800
WIRE -2608 800 -2672 800
WIRE -2544 800 -2608 800
WIRE -2480 800 -2544 800
WIRE -2416 800 -2480 800
WIRE -2352 800 -2416 800
WIRE -2288 800 -2352 800
WIRE -2224 800 -2288 800
WIRE -2160 800 -2224 800
WIRE -2096 800 -2160 800
WIRE -2032 800 -2096 800
WIRE -1968 800 -2032 800
WIRE -64 800 -64 768
WIRE 80 800 80 768
WIRE -2672 816 -2672 800
WIRE -2608 816 -2608 800
WIRE -2544 816 -2544 800
WIRE -2480 816 -2480 800
WIRE -2416 816 -2416 800
WIRE -2352 816 -2352 800
WIRE -2288 816 -2288 800
WIRE -2224 816 -2224 800
WIRE -2160 816 -2160 800
WIRE -2096 816 -2096 800
WIRE -2032 816 -2032 800
WIRE -1968 816 -1968 800
WIRE 496 816 464 816
WIRE 2240 832 2208 832
WIRE 2368 832 2368 752
WIRE 2368 832 2320 832
WIRE 2400 832 2368 832
WIRE 2704 832 2704 752
WIRE 2704 832 2688 832
WIRE 2816 832 2816 640
WIRE 2816 832 2768 832
WIRE 704 880 704 624
WIRE 768 880 704 880
WIRE 928 880 928 656
WIRE 928 880 896 880
WIRE -2672 912 -2672 880
WIRE -2608 912 -2608 880
WIRE -2544 912 -2544 880
WIRE -2480 912 -2480 880
WIRE -2416 912 -2416 880
WIRE -2352 912 -2352 880
WIRE -2288 912 -2288 880
WIRE -2224 912 -2224 880
WIRE -2160 912 -2160 880
WIRE -2096 912 -2096 880
WIRE -2032 912 -2032 880
WIRE -1968 912 -1968 880
WIRE 768 912 688 912
WIRE 2400 912 2320 912
WIRE 2720 912 2688 912
WIRE 2864 912 2864 768
WIRE 2864 912 2800 912
WIRE -64 944 -64 880
WIRE 80 944 80 864
WIRE 768 944 736 944
WIRE 560 976 544 976
WIRE 736 976 736 944
WIRE 768 976 736 976
WIRE -2672 992 -2704 992
WIRE -2608 992 -2672 992
WIRE -2544 992 -2608 992
WIRE -2480 992 -2544 992
WIRE -2416 992 -2480 992
WIRE -2352 992 -2416 992
WIRE 560 992 560 976
WIRE 2304 992 2272 992
WIRE 2400 992 2384 992
WIRE 2864 992 2864 912
WIRE 2864 992 2688 992
WIRE -2672 1008 -2672 992
WIRE -2608 1008 -2608 992
WIRE -2544 1008 -2544 992
WIRE -2480 1008 -2480 992
WIRE -2416 1008 -2416 992
WIRE -2352 1008 -2352 992
WIRE 736 1008 736 976
WIRE 768 1008 736 1008
WIRE 2864 1008 2864 992
WIRE 736 1024 736 1008
WIRE 736 1024 672 1024
WIRE 2272 1024 2272 992
WIRE -224 1040 -272 1040
WIRE -80 1040 -144 1040
WIRE -48 1040 -80 1040
WIRE 496 1040 32 1040
WIRE 672 1040 672 1024
WIRE 672 1040 624 1040
WIRE -80 1072 -80 1040
WIRE 2304 1072 2096 1072
WIRE 2400 1072 2304 1072
WIRE 2784 1072 2688 1072
WIRE 2816 1072 2816 832
WIRE 2816 1072 2784 1072
WIRE 496 1088 464 1088
WIRE 2304 1088 2304 1072
WIRE 2784 1088 2784 1072
WIRE -2672 1104 -2672 1072
WIRE -2608 1104 -2608 1072
WIRE -2544 1104 -2544 1072
WIRE -2480 1104 -2480 1072
WIRE -2416 1104 -2416 1072
WIRE -2352 1104 -2352 1072
WIRE 704 1120 704 880
WIRE 768 1120 704 1120
WIRE 960 1120 960 688
WIRE 960 1120 896 1120
WIRE 2864 1136 2864 1088
WIRE 768 1152 688 1152
WIRE 768 1184 736 1184
WIRE -2672 1200 -2704 1200
WIRE -2608 1200 -2672 1200
WIRE -2544 1200 -2608 1200
WIRE -2480 1200 -2544 1200
WIRE -2416 1200 -2480 1200
WIRE -2352 1200 -2416 1200
WIRE -2288 1200 -2352 1200
WIRE -2224 1200 -2288 1200
WIRE 2304 1200 2304 1152
WIRE 2544 1200 2544 1120
WIRE 2784 1200 2784 1152
WIRE -2672 1216 -2672 1200
WIRE -2608 1216 -2608 1200
WIRE -2544 1216 -2544 1200
WIRE -2480 1216 -2480 1200
WIRE -2416 1216 -2416 1200
WIRE -2352 1216 -2352 1200
WIRE -2288 1216 -2288 1200
WIRE -2224 1216 -2224 1200
WIRE -80 1216 -80 1152
WIRE 560 1216 544 1216
WIRE 736 1216 736 1184
WIRE 768 1216 736 1216
WIRE 560 1232 560 1216
WIRE 736 1248 736 1216
WIRE 768 1248 736 1248
WIRE 736 1264 736 1248
WIRE 736 1264 672 1264
WIRE -224 1280 -272 1280
WIRE -80 1280 -144 1280
WIRE -48 1280 -80 1280
WIRE 496 1280 32 1280
WIRE 672 1280 672 1264
WIRE 672 1280 624 1280
WIRE -2672 1312 -2672 1280
WIRE -2608 1312 -2608 1280
WIRE -2544 1312 -2544 1280
WIRE -2480 1312 -2480 1280
WIRE -2416 1312 -2416 1280
WIRE -2352 1312 -2352 1280
WIRE -2288 1312 -2288 1280
WIRE -2224 1312 -2224 1280
WIRE -80 1312 -80 1280
WIRE 496 1328 464 1328
WIRE -2672 1408 -2704 1408
WIRE -2608 1408 -2672 1408
WIRE -2544 1408 -2608 1408
WIRE -2480 1408 -2544 1408
WIRE -2416 1408 -2480 1408
WIRE -2352 1408 -2416 1408
WIRE -2288 1408 -2352 1408
WIRE -2224 1408 -2288 1408
WIRE -2160 1408 -2224 1408
WIRE -2096 1408 -2160 1408
WIRE -2032 1408 -2096 1408
WIRE -1968 1408 -2032 1408
WIRE -2672 1424 -2672 1408
WIRE -2608 1424 -2608 1408
WIRE -2544 1424 -2544 1408
WIRE -2480 1424 -2480 1408
WIRE -2416 1424 -2416 1408
WIRE -2352 1424 -2352 1408
WIRE -2288 1424 -2288 1408
WIRE -2224 1424 -2224 1408
WIRE -2160 1424 -2160 1408
WIRE -2096 1424 -2096 1408
WIRE -2032 1424 -2032 1408
WIRE -1968 1424 -1968 1408
WIRE -80 1456 -80 1392
WIRE -2672 1520 -2672 1488
WIRE -2608 1520 -2608 1488
WIRE -2544 1520 -2544 1488
WIRE -2480 1520 -2480 1488
WIRE -2416 1520 -2416 1488
WIRE -2352 1520 -2352 1488
WIRE -2288 1520 -2288 1488
WIRE -2224 1520 -2224 1488
WIRE -2160 1520 -2160 1488
WIRE -2096 1520 -2096 1488
WIRE -2032 1520 -2032 1488
WIRE -1968 1520 -1968 1488
FLAG -960 -192 0
FLAG -2304 -432 0
FLAG -2656 -432 0
FLAG -2992 -432 0
FLAG -768 -320 Umbilical_priority_comparator
FLAG -2432 128 0
FLAG -2208 -32 0
FLAG -2672 112 0
FLAG -2016 -144 LOGIC_POWER
FLAG 688 656 Umbilical_gate_control_logic_output
FLAG 3968 -624 0
FLAG 1120 448 Deny_signal
FLAG 3600 -944 OUTPUT_RAIL
FLAG -2144 -704 BATT_2
FLAG -2144 -832 BATT_1
FLAG -2144 -992 UMBILICAL
FLAG 2112 -160 BATT_1
FLAG 2112 640 BATT_2
FLAG 2592 -384 0
FLAG 3008 -384 0
FLAG 2224 -752 LOGIC_POWER
FLAG 3120 -944 OUTPUT_RAIL
FLAG 2864 400 0
FLAG 2176 32 LOGIC_POWER
FLAG 3072 -160 OUTPUT_RAIL
FLAG 2544 1200 0
FLAG 2864 1200 0
FLAG 2208 832 LOGIC_POWER
FLAG 3072 640 OUTPUT_RAIL
FLAG 2832 -384 0
FLAG 2784 400 0
FLAG 2784 1200 0
FLAG 2368 -672 Umbilical_gate_control_logic_output
FLAG 2320 112 BATT_1_gate_control_logic_output
FLAG 2320 912 BATT_2_gate_control_signal_logic_output
FLAG 2320 -560 0
FLAG 2352 -384 0
FLAG 2272 224 0
FLAG 2304 400 0
FLAG 2272 1024 0
FLAG 2096 1072 Deny_signal
FLAG 2304 1200 0
FLAG 4048 -624 0
FLAG 4128 -624 0
FLAG 112 448 Umbilical_turn_on
FLAG 112 480 BATT_1_turn_on
FLAG 112 512 BATT_2_turn_on
FLAG 528 592 RESET_GATE
FLAG 848 -1008 Umbilical_gate_control_logic_output
FLAG 1200 -1008 Umbilical_turn_on
FLAG 1216 -592 BATT_1_turn_on
FLAG 1216 -144 BATT_2_turn_on
FLAG 864 -592 BATT_1_gate_control_logic_output
FLAG 864 -144 BATT_2_gate_control_signal_logic_output
FLAG -1744 48 0
FLAG -1712 -144 5V
FLAG 528 336 5V
FLAG -1008 -480 LOGIC_POWER
FLAG -1008 -688 LOGIC_POWER
FLAG -1008 -896 LOGIC_POWER
FLAG -944 -1024 LOGIC_POWER
FLAG -944 -608 LOGIC_POWER
FLAG -272 -944 Umbilical_gate_control_logic_output
FLAG -272 -784 BATT_1_gate_control_logic_output
FLAG -272 -576 BATT_2_gate_control_signal_logic_output
FLAG -944 -816 LOGIC_POWER
FLAG 544 704 LOGIC_POWER
FLAG 688 912 BATT_1_gate_control_logic_output
FLAG 544 976 LOGIC_POWER
FLAG 544 1216 LOGIC_POWER
FLAG 688 1152 BATT_2_gate_control_signal_logic_output
FLAG 1712 624 RESET_GATE
FLAG -2992 -224 UMBILICAL
FLAG -2992 -144 BATT_1
FLAG -2992 -64 BATT_2
FLAG -1120 -320 UMBILICAL
FLAG -944 48 0
FLAG -768 -80 BATT_1_priority_comparator
FLAG -1120 -80 BATT_1
FLAG -944 240 0
FLAG -1120 112 BATT_2
FLAG -768 112 BATT_2_priority_comparator
FLAG -1008 -944 Umbilical_priority_comparator
FLAG -1008 -736 BATT_1_priority_comparator
FLAG -1008 -528 BATT_2_priority_comparator
FLAG -256 768 UMBILICAL
FLAG -272 1040 BATT_1
FLAG -64 944 0
FLAG 464 816 OUTPUT_RAIL_comparator
FLAG -272 1280 BATT_2
FLAG -976 400 OUTPUT_RAIL
FLAG 464 1088 OUTPUT_RAIL_comparator
FLAG 464 1328 OUTPUT_RAIL_comparator
FLAG -960 720 0
FLAG -736 560 OUTPUT_RAIL_comparator
FLAG 80 944 0
FLAG -80 1216 0
FLAG -80 1456 0
FLAG -768 720 0
FLAG 3024 -816 UMBILICAL_gate_drive
FLAG 2880 -32 BATT_1_gate_drive
FLAG 2880 768 BATT_2_gate_drive
FLAG 2544 400 0
FLAG 2096 272 Deny_signal
FLAG 2224 -512 Deny_signal
FLAG 4224 -624 0
FLAG -816 -208 0
FLAG -816 48 0
FLAG -816 240 0
FLAG 848 -704 0
FLAG 1184 -704 0
FLAG 896 -928 0
FLAG 1296 -928 LOGIC_POWER
FLAG 864 -288 0
FLAG 1200 -288 0
FLAG 912 -512 0
FLAG 1312 -512 LOGIC_POWER
FLAG 864 160 0
FLAG 1200 160 0
FLAG 912 -64 0
FLAG 1312 -64 LOGIC_POWER
FLAG 2832 -672 TGUP
FLAG 3520 -16 TGUP
FLAG 4048 -16 UMBILICAL_gate_drive
FLAG 3856 -624 0
FLAG 3760 256 0
FLAG 4208 272 0
FLAG 4304 192 UMBILICAL_gate_drive
FLAG 4304 224 OUTPUT_RAIL
FLAG -2672 528 0
FLAG -2608 528 0
FLAG -2544 528 0
FLAG -2480 528 0
FLAG -2416 528 0
FLAG -2352 528 0
FLAG -2288 528 0
FLAG -2224 528 0
FLAG -2160 528 0
FLAG -2096 528 0
FLAG -2704 416 LOGIC_POWER
FLAG -2672 720 0
FLAG -2608 720 0
FLAG -2704 608 LOGIC_POWER
FLAG -2672 912 0
FLAG -2608 912 0
FLAG -2544 912 0
FLAG -2480 912 0
FLAG -2288 912 0
FLAG -2224 912 0
FLAG -2160 912 0
FLAG -2096 912 0
FLAG -2704 800 LOGIC_POWER
FLAG -2672 1104 0
FLAG -2608 1104 0
FLAG -2544 1104 0
FLAG -2480 1104 0
FLAG -2416 1104 0
FLAG -2352 1104 0
FLAG -2704 992 LOGIC_POWER
FLAG -2416 912 0
FLAG -2352 912 0
FLAG -2032 912 0
FLAG -1968 912 0
FLAG -2672 1312 0
FLAG -2608 1312 0
FLAG -2544 1312 0
FLAG -2416 1312 0
FLAG -2352 1312 0
FLAG -2288 1312 0
FLAG -2704 1200 LOGIC_POWER
FLAG -2480 1312 0
FLAG -2224 1312 0
FLAG -2672 1520 0
FLAG -2608 1520 0
FLAG -2544 1520 0
FLAG -2480 1520 0
FLAG -2288 1520 0
FLAG -2224 1520 0
FLAG -2160 1520 0
FLAG -2096 1520 0
FLAG -2704 1408 LOGIC_POWER
FLAG -2416 1520 0
FLAG -2352 1520 0
FLAG -2032 1520 0
FLAG -1968 1520 0
FLAG 2160 -944 UMBILICAL
SYMBOL voltage -2992 -528 R0
WINDOW 123 0 0 Left 0
WINDOW 39 24 124 Left 1
WINDOW 3 24 96 Left 1
SYMATTR SpiceLine Rser=100m
SYMATTR Value PULSE(0 48 0 10m 2m 200m 500m 2)
SYMATTR InstName UMBILICAL
SYMBOL voltage -2656 -528 R0
WINDOW 123 0 0 Left 0
WINDOW 39 24 124 Left 1
WINDOW 3 24 96 Left 1
SYMATTR SpiceLine Rser=60m
SYMATTR Value PULSE(0 18.5 20m 4m 10m 500m 750m 2)
SYMATTR InstName BATT_1
SYMBOL voltage -2304 -528 R0
WINDOW 123 0 0 Left 0
WINDOW 39 24 124 Left 1
WINDOW 3 24 96 Left 1
SYMATTR SpiceLine Rser=60m
SYMATTR Value PULSE(0 18.5 20m 10m 10m 810m 11 1)
SYMATTR InstName BATT_2
SYMBOL res -976 -336 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R1
SYMATTR Value 68000
SYMBOL res -976 -304 R0
SYMATTR InstName R2
SYMATTR Value 8500
SYMBOL bv -2992 -672 R0
WINDOW 3 24 96 Left 1
SYMATTR Value V=white(2e4*time) / 13
SYMATTR InstName UMBILICAL_Noise
SYMBOL bv -2656 -656 R0
WINDOW 3 24 96 Left 1
SYMATTR Value V=white(2e4*time) / 13
SYMATTR InstName BATT_1_Noise
SYMBOL bv -2304 -656 R0
WINDOW 3 24 96 Left 1
SYMATTR Value V=white(2e4*time) / 13
SYMATTR InstName BATT_2_Noise
SYMBOL cap -2576 32 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C7
SYMATTR Value 1n
SYMBOL cap -2224 -128 R0
SYMATTR InstName C8
SYMATTR Value 4.7µ
SYMATTR SpiceLine Rser=1.5m
SYMBOL ADM7170-5.0 -2432 -48 R0
SYMATTR InstName U1
SYMBOL cap 3952 -752 R0
SYMATTR InstName C1
SYMATTR Value 480µ
SYMATTR SpiceLine Rser=0.1
SYMBOL res -2064 -160 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R13
SYMATTR Value 0.0001
SYMBOL PowerProducts\\LTC7001 2592 -624 R0
SYMATTR InstName U15
SYMBOL res 2448 -608 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R11
SYMATTR Value 67857
SYMBOL nmos 2672 -896 R270
SYMATTR InstName M4
SYMATTR Value IPA180N10N3
SYMBOL nmos 2992 -896 M270
SYMATTR InstName M5
SYMATTR Value IPA180N10N3
SYMBOL diode 2560 -816 R270
WINDOW 0 32 32 VTop 2
WINDOW 3 0 32 VBottom 2
SYMATTR InstName D7
SYMATTR Value RF071MM2S
SYMBOL cap 2992 -448 R0
SYMATTR InstName C20
SYMATTR Value 20n
SYMBOL res 2992 -592 R0
SYMATTR InstName R20
SYMATTR Value 10
SYMBOL PowerProducts\\LTC7001 2544 160 R0
SYMATTR InstName U14
SYMBOL nmos 2624 -112 R270
SYMATTR InstName M2
SYMATTR Value IPA180N10N3
SYMBOL nmos 2944 -112 M270
SYMATTR InstName M3
SYMATTR Value IPA180N10N3
SYMBOL diode 2512 -32 R270
WINDOW 0 32 32 VTop 2
WINDOW 3 0 32 VBottom 2
SYMATTR InstName D3
SYMATTR Value RF071MM2S
SYMBOL cap 2848 336 R0
SYMATTR InstName C21
SYMATTR Value 20n
SYMBOL res 2848 192 R0
SYMATTR InstName R17
SYMATTR Value 10
SYMBOL PowerProducts\\LTC7001 2544 960 R0
SYMATTR InstName U16
SYMBOL nmos 2624 688 R270
SYMATTR InstName M8
SYMATTR Value IPA180N10N3
SYMBOL nmos 2944 688 M270
SYMATTR InstName M9
